# ==========================================
# Data ID: 51837
# ==========================================
node_data = [
    [1, 0.000000, -16.122823, -8.061411],
    [2, 0.000000, -16.122823, 8.061411],
    [3, 0.000000, -8.061411, -8.061411],
    [4, 0.000000, 0.000000, -16.122823],
    [5, 0.000000, 0.000000, 16.122823],
    [6, 0.000000, 8.061411, 8.061411],
    [7, 0.000000, 16.122823, -8.061411],
    [8, 0.000000, 16.122823, 8.061411],
    [9, 8.061411, -8.061411, 0.000000],
    [10, 8.061411, 0.000000, 0.000000],
    [11, 8.061411, 8.061411, 0.000000],
    [12, 16.122823, -16.122823, -8.061411],
    [13, 16.122823, -16.122823, 8.061411],
    [14, 16.122823, -8.061411, 8.061411],
    [15, 16.122823, 0.000000, -16.122823],
    [16, 16.122823, 0.000000, 16.122823],
    [17, 16.122823, 8.061411, -8.061411],
    [18, 16.122823, 16.122823, -8.061411],
    [19, 16.122823, 16.122823, 8.061411],
    [20, 0.000000, -16.122823, 24.184235],
    [21, 0.000000, -16.122823, 40.307057],
    [22, 0.000000, -8.061411, 24.184235],
    [23, 0.000000, 0.000000, 48.368469],
    [24, 0.000000, 8.061411, 40.307057],
    [25, 0.000000, 16.122823, 24.184235],
    [26, 0.000000, 16.122823, 40.307057],
    [27, 8.061411, -8.061411, 32.245646],
    [28, 8.061411, 0.000000, 32.245646],
    [29, 8.061411, 8.061411, 32.245646],
    [30, 16.122823, -16.122823, 24.184235],
    [31, 16.122823, -16.122823, 40.307057],
    [32, 16.122823, -8.061411, 40.307057],
    [33, 16.122823, 0.000000, 48.368469],
    [34, 16.122823, 8.061411, 24.184235],
    [35, 16.122823, 16.122823, 24.184235],
    [36, 16.122823, 16.122823, 40.307057],
    [37, 0.000000, 24.184235, -8.061411],
    [38, 0.000000, 32.245646, -16.122823],
    [39, 0.000000, 32.245646, 16.122823],
    [40, 0.000000, 40.307057, 8.061411],
    [41, 0.000000, 48.368469, -8.061411],
    [42, 0.000000, 48.368469, 8.061411],
    [43, 8.061411, 24.184235, 0.000000],
    [44, 8.061411, 32.245646, 0.000000],
    [45, 8.061411, 40.307057, 0.000000],
    [46, 16.122823, 24.184235, 8.061411],
    [47, 16.122823, 32.245646, -16.122823],
    [48, 16.122823, 32.245646, 16.122823],
