# ==========================================
# Data ID: 71858
# ==========================================
node_data = [
    [1, 0.000000, -3.556956, -10.670869],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.556956, 10.670869],
    [4, 7.113913, -14.227826, -14.227826],
    [5, 7.113913, -14.227826, 0.000000],
    [6, 7.113913, -14.227826, 14.227826],
    [7, 7.113913, 0.000000, -14.227826],
    [8, 7.113913, 0.000000, 14.227826],
    [9, 7.113913, 14.227826, -14.227826],
    [10, 7.113913, 14.227826, 0.000000],
    [11, 7.113913, 14.227826, 14.227826],
    [12, 14.227826, -3.556956, 10.670869],
    [13, 14.227826, 0.000000, 0.000000],
    [14, 14.227826, 3.556956, -10.670869],
    [15, 0.000000, -3.556956, 17.784783],
    [16, 0.000000, 0.000000, 28.455652],
    [17, 0.000000, 3.556956, 39.126521],
    [18, 7.113913, -14.227826, 28.455652],
    [19, 7.113913, -14.227826, 42.683478],
    [20, 7.113913, 0.000000, 42.683478],
    [21, 7.113913, 14.227826, 28.455652],
    [22, 7.113913, 14.227826, 42.683478],
    [23, 14.227826, -3.556956, 39.126521],
    [24, 14.227826, 0.000000, 28.455652],
    [25, 14.227826, 3.556956, 17.784783],
    [26, 0.000000, 24.898696, -10.670869],
    [27, 0.000000, 28.455652, 0.000000],
    [28, 0.000000, 32.012608, 10.670869],
    [29, 7.113913, 28.455652, -14.227826],
    [30, 7.113913, 28.455652, 14.227826],
    [31, 7.113913, 42.683478, -14.227826],
    [32, 7.113913, 42.683478, 0.000000],
    [33, 7.113913, 42.683478, 14.227826],
    [34, 14.227826, 24.898696, 10.670869],
    [35, 14.227826, 28.455652, 0.000000],
    [36, 14.227826, 32.012608, -10.670869],
    [37, 0.000000, 24.898696, 17.784783],
    [38, 0.000000, 28.455652, 28.455652],
    [39, 0.000000, 32.012608, 39.126521],
    [40, 7.113913, 28.455652, 42.683478],
    [41, 7.113913, 42.683478, 28.455652],
    [42, 7.113913, 42.683478, 42.683478],
    [43, 14.227826, 24.898696, 39.126521],
    [44, 14.227826, 28.455652, 28.455652],
    [45, 14.227826, 32.012608, 17.784783],
    [46, 14.227826, -3.556956, -10.670869],
    [47, 14.227826, 3.556956, 10.670869],
    [48, 21.341739, -14.227826, -14.227826],
    [49, 21.341739, -14.227826, 0.000000],
    [50, 21.341739, -14.227826, 14.227826],
    [51, 21.341739, 0.000000, -14.227826],
    [52, 21.341739, 0.000000, 14.227826],
    [53, 21.341739, 14.227826, -14.227826],
    [54, 21.341739, 14.227826, 0.000000],
    [55, 21.341739, 14.227826, 14.227826],
    [56, 28.455652, -3.556956, 10.670869],
    [57, 28.455652, 0.000000, 0.000000],
    [58, 28.455652, 3.556956, -10.670869],
    [59, 14.227826, -3.556956, 17.784783],
    [60, 14.227826, 3.556956, 39.126521],
    [61, 21.341739, -14.227826, 28.455652],
    [62, 21.341739, -14.227826, 42.683478],
    [63, 21.341739, 0.000000, 42.683478],
    [64, 21.341739, 14.227826, 28.455652],
    [65, 21.341739, 14.227826, 42.683478],
    [66, 28.455652, -3.556956, 39.126521],
    [67, 28.455652, 0.000000, 28.455652],
    [68, 28.455652, 3.556956, 17.784783],
    [69, 14.227826, 24.898696, -10.670869],
    [70, 14.227826, 32.012608, 10.670869],
    [71, 21.341739, 28.455652, -14.227826],
    [72, 21.341739, 28.455652, 14.227826],
    [73, 21.341739, 42.683478, -14.227826],
