# ==========================================
# Data ID: 42281
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.764604],
    [2, 0.000000, 0.000000, 3.764604],
    [3, 7.529208, -15.058416, -15.058416],
    [4, 7.529208, -15.058416, -7.529208],
    [5, 7.529208, -15.058416, 7.529208],
    [6, 7.529208, -15.058416, 15.058416],
    [7, 7.529208, -11.293812, 0.000000],
    [8, 7.529208, 0.000000, 0.000000],
    [9, 7.529208, 11.293812, 0.000000],
    [10, 7.529208, 15.058416, -15.058416],
    [11, 7.529208, 15.058416, -7.529208],
    [12, 7.529208, 15.058416, 7.529208],
    [13, 7.529208, 15.058416, 15.058416],
    [14, 15.058416, 0.000000, -3.764604],
    [15, 15.058416, 0.000000, 3.764604],
    [16, 0.000000, 0.000000, 26.352228],
    [17, 0.000000, 0.000000, 33.881436],
    [18, 7.529208, -15.058416, 22.587624],
    [19, 7.529208, -15.058416, 37.646040],
    [20, 7.529208, -15.058416, 45.175248],
    [21, 7.529208, -11.293812, 30.116832],
    [22, 7.529208, 0.000000, 30.116832],
    [23, 7.529208, 11.293812, 30.116832],
    [24, 7.529208, 15.058416, 22.587624],
    [25, 7.529208, 15.058416, 37.646040],
    [26, 7.529208, 15.058416, 45.175248],
    [27, 15.058416, 0.000000, 26.352228],
    [28, 15.058416, 0.000000, 33.881436],
    [29, 0.000000, 30.116832, -3.764604],
    [30, 0.000000, 30.116832, 3.764604],
    [31, 7.529208, 18.823020, 0.000000],
    [32, 7.529208, 30.116832, 0.000000],
    [33, 7.529208, 41.410644, 0.000000],
    [34, 7.529208, 45.175248, -15.058416],
    [35, 7.529208, 45.175248, -7.529208],
    [36, 7.529208, 45.175248, 7.529208],
    [37, 7.529208, 45.175248, 15.058416],
    [38, 15.058416, 30.116832, -3.764604],
    [39, 15.058416, 30.116832, 3.764604],
    [40, 0.000000, 30.116832, 26.352228],
    [41, 0.000000, 30.116832, 33.881436],
    [42, 7.529208, 18.823020, 30.116832],
    [43, 7.529208, 30.116832, 30.116832],
    [44, 7.529208, 41.410644, 30.116832],
    [45, 7.529208, 45.175248, 22.587624],
    [46, 7.529208, 45.175248, 37.646040],
    [47, 7.529208, 45.175248, 45.175248],
    [48, 15.058416, 30.116832, 26.352228],
    [49, 15.058416, 30.116832, 33.881436],
    [50, 22.587624, -15.058416, -15.058416],
    [51, 22.587624, -15.058416, -7.529208],
    [52, 22.587624, -15.058416, 7.529208],
    [53, 22.587624, -15.058416, 15.058416],
    [54, 22.587624, -11.293812, 0.000000],
    [55, 22.587624, 0.000000, 0.000000],
    [56, 22.587624, 11.293812, 0.000000],
    [57, 22.587624, 15.058416, -15.058416],
    [58, 22.587624, 15.058416, -7.529208],
    [59, 22.587624, 15.058416, 7.529208],
    [60, 22.587624, 15.058416, 15.058416],
    [61, 30.116832, 0.000000, -3.764604],
    [62, 30.116832, 0.000000, 3.764604],
    [63, 22.587624, -15.058416, 22.587624],
    [64, 22.587624, -15.058416, 37.646040],
    [65, 22.587624, -15.058416, 45.175248],
    [66, 22.587624, -11.293812, 30.116832],
    [67, 22.587624, 0.000000, 30.116832],
    [68, 22.587624, 11.293812, 30.116832],
    [69, 22.587624, 15.058416, 22.587624],
    [70, 22.587624, 15.058416, 37.646040],
    [71, 22.587624, 15.058416, 45.175248],
    [72, 30.116832, 0.000000, 26.352228],
    [73, 30.116832, 0.000000, 33.881436],
    [74, 22.587624, 18.823020, 0.000000],
    [75, 22.587624, 30.116832, 0.000000],
    [76, 22.587624, 41.410644, 0.000000],
    [77, 22.587624, 45.175248, -15.058416],
    [78, 22.587624, 45.175248, -7.529208],
    [79, 22.587624, 45.175248, 7.529208],
    [80, 22.587624, 45.175248, 15.058416],
    [81, 30.116832, 30.116832, -3.764604],
    [82, 30.116832, 30.116832, 3.764604],
    [83, 22.587624, 18.823020, 30.116832],
    [84, 22.587624, 30.116832, 30.116832],
    [85, 22.587624, 41.410644, 30.116832],
    [86, 22.587624, 45.175248, 22.587624],
    [87, 22.587624, 45.175248, 37.646040],
    [88, 22.587624, 45.175248, 45.175248],
    [89, 30.116832, 30.116832, 26.352228],
    [90, 30.116832, 30.116832, 33.881436],
    [91, 37.646040, -15.058416, -15.058416],
    [92, 37.646040, -15.058416, -7.529208],
    [93, 37.646040, -15.058416, 7.529208],
    [94, 37.646040, -15.058416, 15.058416],
    [95, 37.646040, -11.293812, 0.000000],
    [96, 37.646040, 0.000000, 0.000000],
    [97, 37.646040, 11.293812, 0.000000],
    [98, 37.646040, 15.058416, -15.058416],
    [99, 37.646040, 15.058416, -7.529208],
    [100, 37.646040, 15.058416, 7.529208],
    [101, 37.646040, 15.058416, 15.058416],
    [102, 45.175248, 0.000000, -3.764604],
    [103, 45.175248, 0.000000, 3.764604],
    [104, 37.646040, -15.058416, 22.587624],
    [105, 37.646040, -15.058416, 37.646040],
    [106, 37.646040, -15.058416, 45.175248],
    [107, 37.646040, -11.293812, 30.116832],
    [108, 37.646040, 0.000000, 30.116832],
    [109, 37.646040, 11.293812, 30.116832],
    [110, 37.646040, 15.058416, 22.587624],
    [111, 37.646040, 15.058416, 37.646040],
    [112, 37.646040, 15.058416, 45.175248],
    [113, 45.175248, 0.000000, 26.352228],
    [114, 45.175248, 0.000000, 33.881436],
    [115, 37.646040, 18.823020, 0.000000],
    [116, 37.646040, 30.116832, 0.000000],
    [117, 37.646040, 41.410644, 0.000000],
    [118, 37.646040, 45.175248, -15.058416],
    [119, 37.646040, 45.175248, -7.529208],
    [120, 37.646040, 45.175248, 7.529208],
    [121, 37.646040, 45.175248, 15.058416],
    [122, 45.175248, 30.116832, -3.764604],
    [123, 45.175248, 30.116832, 3.764604],
    [124, 37.646040, 18.823020, 30.116832],
    [125, 37.646040, 30.116832, 30.116832],
    [126, 37.646040, 41.410644, 30.116832],
    [127, 37.646040, 45.175248, 22.587624],
    [128, 37.646040, 45.175248, 37.646040],
    [129, 37.646040, 45.175248, 45.175248],
    [130, 45.175248, 30.116832, 26.352228],
    [131, 45.175248, 30.116832, 33.881436],
    [132, 52.704456, -15.058416, -15.058416],
    [133, 52.704456, -15.058416, -7.529208],
