# ==========================================
# Data ID: 88900
# ==========================================
node_data = [
    [1, 0.000000, -7.327840, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.327840, 0.000000],
    [4, 7.327840, -14.655681, -3.663920],
    [5, 7.327840, -14.655681, 3.663920],
    [6, 7.327840, -7.327840, -14.655681],
    [7, 7.327840, -7.327840, 14.655681],
    [8, 7.327840, 0.000000, -14.655681],
    [9, 7.327840, 0.000000, 14.655681],
    [10, 7.327840, 7.327840, -14.655681],
    [11, 7.327840, 7.327840, 14.655681],
    [12, 7.327840, 14.655681, -3.663920],
    [13, 7.327840, 14.655681, 3.663920],
    [14, 14.655681, -7.327840, 0.000000],
    [15, 14.655681, 0.000000, 0.000000],
    [16, 14.655681, 7.327840, 0.000000],
    [17, 0.000000, -7.327840, 29.311362],
    [18, 0.000000, 0.000000, 29.311362],
    [19, 0.000000, 7.327840, 29.311362],
    [20, 7.327840, -14.655681, 25.647442],
    [21, 7.327840, -14.655681, 32.975282],
    [22, 7.327840, -7.327840, 43.967043],
    [23, 7.327840, 0.000000, 43.967043],
    [24, 7.327840, 7.327840, 43.967043],
    [25, 7.327840, 14.655681, 25.647442],
    [26, 7.327840, 14.655681, 32.975282],
    [27, 14.655681, -7.327840, 29.311362],
    [28, 14.655681, 0.000000, 29.311362],
    [29, 14.655681, 7.327840, 29.311362],
    [30, 0.000000, 21.983522, 0.000000],
    [31, 0.000000, 29.311362, 0.000000],
    [32, 0.000000, 36.639202, 0.000000],
    [33, 7.327840, 21.983522, -14.655681],
    [34, 7.327840, 21.983522, 14.655681],
    [35, 7.327840, 29.311362, -14.655681],
    [36, 7.327840, 29.311362, 14.655681],
    [37, 7.327840, 36.639202, -14.655681],
    [38, 7.327840, 36.639202, 14.655681],
    [39, 7.327840, 43.967043, -3.663920],
    [40, 7.327840, 43.967043, 3.663920],
    [41, 14.655681, 21.983522, 0.000000],
    [42, 14.655681, 29.311362, 0.000000],
    [43, 14.655681, 36.639202, 0.000000],
    [44, 0.000000, 21.983522, 29.311362],
    [45, 0.000000, 29.311362, 29.311362],
    [46, 0.000000, 36.639202, 29.311362],
    [47, 7.327840, 21.983522, 43.967043],
    [48, 7.327840, 29.311362, 43.967043],
    [49, 7.327840, 36.639202, 43.967043],
    [50, 7.327840, 43.967043, 25.647442],
    [51, 7.327840, 43.967043, 32.975282],
    [52, 14.655681, 21.983522, 29.311362],
    [53, 14.655681, 29.311362, 29.311362],
    [54, 14.655681, 36.639202, 29.311362],
    [55, 21.983521, -14.655681, -3.663920],
    [56, 21.983521, -14.655681, 3.663920],
    [57, 21.983521, -7.327840, -14.655681],
    [58, 21.983521, -7.327840, 14.655681],
    [59, 21.983521, 0.000000, -14.655681],
    [60, 21.983521, 0.000000, 14.655681],
    [61, 21.983521, 7.327840, -14.655681],
    [62, 21.983521, 7.327840, 14.655681],
    [63, 21.983521, 14.655681, -3.663920],
    [64, 21.983521, 14.655681, 3.663920],
    [65, 29.311362, -7.327840, 0.000000],
    [66, 29.311362, 0.000000, 0.000000],
    [67, 29.311362, 7.327840, 0.000000],
    [68, 21.983521, -14.655681, 25.647442],
    [69, 21.983521, -14.655681, 32.975282],
    [70, 21.983521, -7.327840, 43.967043],
    [71, 21.983521, 0.000000, 43.967043],
    [72, 21.983521, 7.327840, 43.967043],
    [73, 21.983521, 14.655681, 25.647442],
    [74, 21.983521, 14.655681, 32.975282],
    [75, 29.311362, -7.327840, 29.311362],
    [76, 29.311362, 0.000000, 29.311362],
    [77, 29.311362, 7.327840, 29.311362],
    [78, 21.983521, 21.983522, -14.655681],
    [79, 21.983521, 21.983522, 14.655681],
    [80, 21.983521, 29.311362, -14.655681],
    [81, 21.983521, 29.311362, 14.655681],
    [82, 21.983521, 36.639202, -14.655681],
    [83, 21.983521, 36.639202, 14.655681],
    [84, 21.983521, 43.967043, -3.663920],
    [85, 21.983521, 43.967043, 3.663920],
    [86, 29.311362, 21.983522, 0.000000],
    [87, 29.311362, 29.311362, 0.000000],
    [88, 29.311362, 36.639202, 0.000000],
    [89, 21.983521, 21.983522, 43.967043],
    [90, 21.983521, 29.311362, 43.967043],
    [91, 21.983521, 36.639202, 43.967043],
    [92, 21.983521, 43.967043, 25.647442],
    [93, 21.983521, 43.967043, 32.975282],
    [94, 29.311362, 21.983522, 29.311362],
    [95, 29.311362, 29.311362, 29.311362],
    [96, 29.311362, 36.639202, 29.311362],
    [97, 36.639202, -14.655681, -3.663920],
    [98, 36.639202, -14.655681, 3.663920],
    [99, 36.639202, -7.327840, -14.655681],
    [100, 36.639202, -7.327840, 14.655681],
    [101, 36.639202, 0.000000, -14.655681],
    [102, 36.639202, 0.000000, 14.655681],
    [103, 36.639202, 7.327840, -14.655681],
    [104, 36.639202, 7.327840, 14.655681],
    [105, 36.639202, 14.655681, -3.663920],
    [106, 36.639202, 14.655681, 3.663920],
    [107, 43.967043, -7.327840, 0.000000],
    [108, 43.967043, 0.000000, 0.000000],
    [109, 43.967043, 7.327840, 0.000000],
    [110, 36.639202, -14.655681, 25.647442],
    [111, 36.639202, -14.655681, 32.975282],
    [112, 36.639202, -7.327840, 43.967043],
    [113, 36.639202, 0.000000, 43.967043],
    [114, 36.639202, 7.327840, 43.967043],
    [115, 36.639202, 14.655681, 25.647442],
    [116, 36.639202, 14.655681, 32.975282],
    [117, 43.967043, -7.327840, 29.311362],
    [118, 43.967043, 0.000000, 29.311362],
    [119, 43.967043, 7.327840, 29.311362],
    [120, 36.639202, 21.983522, -14.655681],
    [121, 36.639202, 21.983522, 14.655681],
    [122, 36.639202, 29.311362, -14.655681],
    [123, 36.639202, 29.311362, 14.655681],
    [124, 36.639202, 36.639202, -14.655681],
    [125, 36.639202, 36.639202, 14.655681],
    [126, 36.639202, 43.967043, -3.663920],
    [127, 36.639202, 43.967043, 3.663920],
    [128, 43.967043, 21.983522, 0.000000],
    [129, 43.967043, 29.311362, 0.000000],
    [130, 43.967043, 36.639202, 0.000000],
    [131, 36.639202, 21.983522, 43.967043],
    [132, 36.639202, 29.311362, 43.967043],
    [133, 36.639202, 36.639202, 43.967043],
    [134, 36.639202, 43.967043, 25.647442],
    [135, 36.639202, 43.967043, 32.975282],
    [136, 43.967043, 21.983522, 29.311362],
    [137, 43.967043, 29.311362, 29.311362],
    [138, 43.967043, 36.639202, 29.311362],
    [139, 51.294883, -14.655681, -3.663920],
    [140, 51.294883, -14.655681, 3.663920],
    [141, 51.294883, -7.327840, -14.655681],
    [142, 51.294883, -7.327840, 14.655681],
    [143, 51.294883, 0.000000, -14.655681],
    [144, 51.294883, 0.000000, 14.655681],
    [145, 51.294883, 7.327840, -14.655681],
    [146, 51.294883, 7.327840, 14.655681],
    [147, 51.294883, 14.655681, -3.663920],
    [148, 51.294883, 14.655681, 3.663920],
    [149, 58.622724, -7.327840, 0.000000],
    [150, 58.622724, 0.000000, 0.000000],
    [151, 58.622724, 7.327840, 0.000000],
    [152, 51.294883, -14.655681, 25.647442],
    [153, 51.294883, -14.655681, 32.975282],
    [154, 51.294883, -7.327840, 43.967043],
    [155, 51.294883, 0.000000, 43.967043],
    [156, 51.294883, 7.327840, 43.967043],
    [157, 51.294883, 14.655681, 25.647442],
    [158, 51.294883, 14.655681, 32.975282],
    [159, 58.622724, -7.327840, 29.311362],
    [160, 58.622724, 0.000000, 29.311362],
    [161, 58.622724, 7.327840, 29.311362],
    [162, 51.294883, 21.983522, -14.655681],
    [163, 51.294883, 21.983522, 14.655681],
    [164, 51.294883, 29.311362, -14.655681],
    [165, 51.294883, 29.311362, 14.655681],
    [166, 51.294883, 36.639202, -14.655681],
    [167, 51.294883, 36.639202, 14.655681],
    [168, 51.294883, 43.967043, -3.663920],
    [169, 51.294883, 43.967043, 3.663920],
    [170, 58.622724, 21.983522, 0.000000],
    [171, 58.622724, 29.311362, 0.000000],
    [172, 58.622724, 36.639202, 0.000000],
