# ==========================================
# Data ID: 93054
# ==========================================
node_data = [
    [1, 0.000000, -15.764184, -15.764184],
    [2, 0.000000, -15.764184, 0.000000],
    [3, 0.000000, -15.764184, 15.764184],
    [4, 0.000000, 15.764184, -15.764184],
    [5, 0.000000, 15.764184, 0.000000],
    [6, 0.000000, 15.764184, 15.764184],
    [7, 7.882092, -15.764184, -15.764184],
    [8, 7.882092, -15.764184, 15.764184],
    [9, 7.882092, 0.000000, -7.882092],
    [10, 7.882092, 0.000000, 7.882092],
    [11, 7.882092, 15.764184, -15.764184],
    [12, 7.882092, 15.764184, 15.764184],
    [13, 15.764184, -15.764184, -15.764184],
    [14, 15.764184, -15.764184, 0.000000],
    [15, 15.764184, -15.764184, 15.764184],
    [16, 15.764184, 15.764184, -15.764184],
    [17, 15.764184, 15.764184, 0.000000],
    [18, 15.764184, 15.764184, 15.764184],
    [19, 0.000000, -15.764184, 31.528368],
    [20, 0.000000, -15.764184, 47.292552],
    [21, 0.000000, 15.764184, 31.528368],
    [22, 0.000000, 15.764184, 47.292552],
    [23, 7.882092, -15.764184, 47.292552],
    [24, 7.882092, 0.000000, 23.646276],
    [25, 7.882092, 0.000000, 39.410460],
    [26, 7.882092, 15.764184, 47.292552],
    [27, 15.764184, -15.764184, 31.528368],
    [28, 15.764184, -15.764184, 47.292552],
    [29, 15.764184, 15.764184, 31.528368],
    [30, 15.764184, 15.764184, 47.292552],
    [31, 0.000000, 47.292552, -15.764184],
    [32, 0.000000, 47.292552, 0.000000],
    [33, 0.000000, 47.292552, 15.764184],
    [34, 7.882092, 31.528368, -7.882092],
    [35, 7.882092, 31.528368, 7.882092],
    [36, 7.882092, 47.292552, -15.764184],
    [37, 7.882092, 47.292552, 15.764184],
    [38, 15.764184, 47.292552, -15.764184],
    [39, 15.764184, 47.292552, 0.000000],
    [40, 15.764184, 47.292552, 15.764184],
    [41, 0.000000, 47.292552, 31.528368],
    [42, 0.000000, 47.292552, 47.292552],
    [43, 7.882092, 31.528368, 23.646276],
    [44, 7.882092, 31.528368, 39.410460],
    [45, 7.882092, 47.292552, 47.292552],
    [46, 15.764184, 47.292552, 31.528368],
    [47, 15.764184, 47.292552, 47.292552],
    [48, 23.646276, -15.764184, -15.764184],
    [49, 23.646276, -15.764184, 15.764184],
    [50, 23.646276, 0.000000, -7.882092],
    [51, 23.646276, 0.000000, 7.882092],
    [52, 23.646276, 15.764184, -15.764184],
    [53, 23.646276, 15.764184, 15.764184],
    [54, 31.528368, -15.764184, -15.764184],
    [55, 31.528368, -15.764184, 0.000000],
    [56, 31.528368, -15.764184, 15.764184],
    [57, 31.528368, 15.764184, -15.764184],
    [58, 31.528368, 15.764184, 0.000000],
    [59, 31.528368, 15.764184, 15.764184],
    [60, 23.646276, -15.764184, 47.292552],
    [61, 23.646276, 0.000000, 23.646276],
    [62, 23.646276, 0.000000, 39.410460],
    [63, 23.646276, 15.764184, 47.292552],
    [64, 31.528368, -15.764184, 31.528368],
    [65, 31.528368, -15.764184, 47.292552],
    [66, 31.528368, 15.764184, 31.528368],
    [67, 31.528368, 15.764184, 47.292552],
    [68, 23.646276, 31.528368, -7.882092],
    [69, 23.646276, 31.528368, 7.882092],
    [70, 23.646276, 47.292552, -15.764184],
    [71, 23.646276, 47.292552, 15.764184],
    [72, 31.528368, 47.292552, -15.764184],
    [73, 31.528368, 47.292552, 0.000000],
    [74, 31.528368, 47.292552, 15.764184],
    [75, 23.646276, 31.528368, 23.646276],
    [76, 23.646276, 31.528368, 39.410460],
    [77, 23.646276, 47.292552, 47.292552],
    [78, 31.528368, 47.292552, 31.528368],
    [79, 31.528368, 47.292552, 47.292552],
    [80, 39.410460, -15.764184, -15.764184],
    [81, 39.410460, -15.764184, 15.764184],
    [82, 39.410460, 0.000000, -7.882092],
    [83, 39.410460, 0.000000, 7.882092],
    [84, 39.410460, 15.764184, -15.764184],
    [85, 39.410460, 15.764184, 15.764184],
    [86, 47.292552, -15.764184, -15.764184],
    [87, 47.292552, -15.764184, 0.000000],
    [88, 47.292552, -15.764184, 15.764184],
    [89, 47.292552, 15.764184, -15.764184],
    [90, 47.292552, 15.764184, 0.000000],
    [91, 47.292552, 15.764184, 15.764184],
    [92, 39.410460, -15.764184, 47.292552],
    [93, 39.410460, 0.000000, 23.646276],
    [94, 39.410460, 0.000000, 39.410460],
    [95, 39.410460, 15.764184, 47.292552],
    [96, 47.292552, -15.764184, 31.528368],
    [97, 47.292552, -15.764184, 47.292552],
    [98, 47.292552, 15.764184, 31.528368],
    [99, 47.292552, 15.764184, 47.292552],
    [100, 39.410460, 31.528368, -7.882092],
    [101, 39.410460, 31.528368, 7.882092],
    [102, 39.410460, 47.292552, -15.764184],
    [103, 39.410460, 47.292552, 15.764184],
    [104, 47.292552, 47.292552, -15.764184],
    [105, 47.292552, 47.292552, 0.000000],
    [106, 47.292552, 47.292552, 15.764184],
    [107, 39.410460, 31.528368, 23.646276],
    [108, 39.410460, 31.528368, 39.410460],
    [109, 39.410460, 47.292552, 47.292552],
    [110, 47.292552, 47.292552, 31.528368],
    [111, 47.292552, 47.292552, 47.292552],
    [112, 55.174644, -15.764184, -15.764184],
    [113, 55.174644, -15.764184, 15.764184],
    [114, 55.174644, 0.000000, -7.882092],
    [115, 55.174644, 0.000000, 7.882092],
    [116, 55.174644, 15.764184, -15.764184],
    [117, 55.174644, 15.764184, 15.764184],
    [118, 63.056736, -15.764184, -15.764184],
    [119, 63.056736, -15.764184, 0.000000],
    [120, 63.056736, -15.764184, 15.764184],
    [121, 63.056736, 15.764184, -15.764184],
    [122, 63.056736, 15.764184, 0.000000],
    [123, 63.056736, 15.764184, 15.764184],
    [124, 55.174644, -15.764184, 47.292552],
    [125, 55.174644, 0.000000, 23.646276],
    [126, 55.174644, 0.000000, 39.410460],
    [127, 55.174644, 15.764184, 47.292552],
    [128, 63.056736, -15.764184, 31.528368],
    [129, 63.056736, -15.764184, 47.292552],
    [130, 63.056736, 15.764184, 31.528368],
    [131, 63.056736, 15.764184, 47.292552],
    [132, 55.174644, 31.528368, -7.882092],
    [133, 55.174644, 31.528368, 7.882092],
    [134, 55.174644, 47.292552, -15.764184],
    [135, 55.174644, 47.292552, 15.764184],
    [136, 63.056736, 47.292552, -15.764184],
    [137, 63.056736, 47.292552, 0.000000],
    [138, 63.056736, 47.292552, 15.764184],
    [139, 55.174644, 31.528368, 23.646276],
    [140, 55.174644, 31.528368, 39.410460],
    [141, 55.174644, 47.292552, 47.292552],
    [142, 63.056736, 47.292552, 31.528368],
    [143, 63.056736, 47.292552, 47.292552],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 8],
    [4, 5],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 17],
    [6, 10],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [9, 11],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [12, 17],
    [12, 18],
    [13, 14],
    [17, 18],
    [3, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 23],
    [6, 21],
    [6, 12],
    [21, 24],
    [21, 25],
    [21, 12],
    [21, 29],
    [22, 25],
    [8, 24],
    [8, 15],
    [8, 27],
    [23, 25],
    [24, 12],
    [24, 27],
    [24, 18],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 29],
    [26, 30],
    [15, 27],
    [29, 30],
    [4, 34],
    [5, 6],
    [5, 12],
    [5, 34],
    [5, 35],
    [31, 32],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 39],
    [33, 35],
    [11, 34],
    [11, 16],
    [11, 17],
    [12, 35],
    [34, 36],
    [34, 17],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 17],
    [35, 18],
    [35, 39],
    [37, 39],
    [37, 40],
    [16, 17],
    [39, 40],
    [6, 43],
    [21, 22],
    [21, 26],
    [21, 43],
    [21, 44],
    [22, 26],
    [33, 41],
    [33, 37],
    [41, 43],
    [41, 44],
    [41, 37],
    [41, 46],
    [42, 44],
    [12, 43],
    [12, 29],
    [26, 44],
    [43, 37],
    [43, 29],
    [43, 40],
    [43, 46],
    [44, 45],
    [44, 29],
    [44, 30],
    [44, 46],
    [45, 46],
    [45, 47],
    [18, 29],
    [46, 47],
    [13, 50],
    [14, 15],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [15, 49],
    [16, 52],
    [17, 50],
    [17, 51],
    [17, 52],
    [17, 58],
    [18, 51],
    [48, 50],
    [48, 54],
    [48, 55],
    [49, 51],
    [50, 52],
    [50, 55],
    [50, 57],
    [50, 58],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 58],
    [53, 58],
    [53, 59],
    [54, 55],
    [58, 59],
    [15, 61],
    [27, 28],
    [27, 60],
    [27, 61],
    [27, 62],
    [27, 64],
    [28, 60],
    [18, 53],
    [29, 61],
    [29, 62],
    [29, 53],
    [29, 66],
    [30, 62],
    [49, 61],
    [49, 56],
    [49, 64],
    [60, 62],
    [61, 53],
    [61, 64],
    [61, 59],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [56, 64],
    [66, 67],
    [16, 68],
    [17, 53],
    [17, 68],
    [17, 69],
    [38, 39],
    [38, 70],
    [39, 68],
    [39, 69],
    [39, 70],
    [39, 73],
    [40, 69],
    [52, 68],
    [52, 57],
    [52, 58],
    [53, 69],
    [68, 70],
    [68, 58],
    [68, 72],
    [68, 73],
    [69, 71],
    [69, 58],
    [69, 59],
    [69, 73],
    [71, 73],
    [71, 74],
    [57, 58],
    [73, 74],
    [18, 75],
    [29, 63],
    [29, 75],
    [29, 76],
    [30, 63],
    [40, 46],
    [40, 71],
    [46, 75],
    [46, 76],
    [46, 71],
    [46, 78],
    [47, 76],
    [53, 75],
    [53, 66],
    [63, 76],
    [75, 71],
    [75, 66],
    [75, 74],
    [75, 78],
    [76, 77],
    [76, 66],
    [76, 67],
    [76, 78],
    [77, 78],
    [77, 79],
    [59, 66],
    [78, 79],
    [54, 82],
    [55, 56],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 87],
    [56, 81],
    [57, 84],
    [58, 82],
    [58, 83],
    [58, 84],
    [58, 90],
    [59, 83],
    [80, 82],
    [80, 86],
    [80, 87],
    [81, 83],
    [82, 84],
    [82, 87],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 87],
    [83, 88],
    [83, 90],
    [85, 90],
    [85, 91],
    [86, 87],
    [90, 91],
    [56, 93],
    [64, 65],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 96],
    [65, 92],
    [59, 85],
    [66, 93],
    [66, 94],
    [66, 85],
    [66, 98],
    [67, 94],
    [81, 93],
    [81, 88],
    [81, 96],
    [92, 94],
    [93, 85],
    [93, 96],
    [93, 91],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 98],
    [95, 99],
    [88, 96],
    [98, 99],
    [57, 100],
    [58, 85],
    [58, 100],
    [58, 101],
    [72, 73],
    [72, 102],
    [73, 100],
    [73, 101],
    [73, 102],
    [73, 105],
    [74, 101],
    [84, 100],
    [84, 89],
    [84, 90],
    [85, 101],
    [100, 102],
    [100, 90],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 90],
    [101, 91],
    [101, 105],
    [103, 105],
    [103, 106],
    [89, 90],
    [105, 106],
    [59, 107],
    [66, 95],
    [66, 107],
    [66, 108],
    [67, 95],
    [74, 78],
    [74, 103],
    [78, 107],
    [78, 108],
    [78, 103],
    [78, 110],
    [79, 108],
    [85, 107],
    [85, 98],
    [95, 108],
    [107, 103],
    [107, 98],
    [107, 106],
    [107, 110],
    [108, 109],
    [108, 98],
    [108, 99],
    [108, 110],
    [109, 110],
    [109, 111],
    [91, 98],
    [110, 111],
    [86, 114],
    [87, 88],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 119],
    [88, 113],
    [89, 116],
    [90, 114],
    [90, 115],
    [90, 116],
    [90, 122],
    [91, 115],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 115],
    [114, 116],
    [114, 119],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 119],
    [115, 120],
    [115, 122],
    [117, 122],
    [117, 123],
    [118, 119],
    [122, 123],
    [88, 125],
    [96, 97],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 128],
    [97, 124],
    [91, 117],
    [98, 125],
    [98, 126],
    [98, 117],
    [98, 130],
    [99, 126],
    [113, 125],
    [113, 120],
    [113, 128],
    [124, 126],
    [125, 117],
    [125, 128],
    [125, 123],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [127, 131],
    [120, 128],
    [130, 131],
    [89, 132],
    [90, 117],
    [90, 132],
    [90, 133],
    [104, 105],
    [104, 134],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 137],
    [106, 133],
    [116, 132],
    [116, 121],
    [116, 122],
    [117, 133],
    [132, 134],
    [132, 122],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 122],
    [133, 123],
    [133, 137],
    [135, 137],
    [135, 138],
    [121, 122],
    [137, 138],
    [91, 139],
    [98, 127],
    [98, 139],
    [98, 140],
    [99, 127],
    [106, 110],
    [106, 135],
    [110, 139],
    [110, 140],
    [110, 135],
    [110, 142],
    [111, 140],
    [117, 139],
    [117, 130],
    [127, 140],
    [139, 135],
    [139, 130],
    [139, 138],
    [139, 142],
    [140, 141],
    [140, 130],
    [140, 131],
    [140, 142],
    [141, 142],
    [141, 143],
    [123, 130],
    [142, 143],
]
