# ==========================================
# Data ID: 218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.981000],
    [2, 0.000000, 0.000000, -3.995250],
    [3, 0.000000, 0.000000, 3.995250],
    [4, 0.000000, 0.000000, 15.981000],
    [5, 7.990500, -15.981000, -15.981000],
    [6, 7.990500, -15.981000, 0.000000],
    [7, 7.990500, -15.981000, 15.981000],
    [8, 7.990500, 0.000000, -15.981000],
    [9, 7.990500, 0.000000, 15.981000],
    [10, 7.990500, 15.981000, -15.981000],
    [11, 7.990500, 15.981000, 0.000000],
    [12, 7.990500, 15.981000, 15.981000],
    [13, 15.981000, 0.000000, -15.981000],
    [14, 15.981000, 0.000000, -3.995250],
    [15, 15.981000, 0.000000, 3.995250],
    [16, 15.981000, 0.000000, 15.981000],
    [17, 0.000000, 0.000000, 27.966750],
    [18, 0.000000, 0.000000, 35.957250],
    [19, 0.000000, 0.000000, 47.943000],
    [20, 7.990500, -15.981000, 31.962000],
    [21, 7.990500, -15.981000, 47.943000],
    [22, 7.990500, 0.000000, 47.943000],
    [23, 7.990500, 15.981000, 31.962000],
    [24, 7.990500, 15.981000, 47.943000],
    [25, 15.981000, 0.000000, 27.966750],
    [26, 15.981000, 0.000000, 35.957250],
    [27, 15.981000, 0.000000, 47.943000],
    [28, 0.000000, 31.962000, -15.981000],
    [29, 0.000000, 31.962000, -3.995250],
    [30, 0.000000, 31.962000, 3.995250],
    [31, 0.000000, 31.962000, 15.981000],
    [32, 7.990500, 31.962000, -15.981000],
    [33, 7.990500, 31.962000, 15.981000],
    [34, 7.990500, 47.943000, -15.981000],
    [35, 7.990500, 47.943000, 0.000000],
    [36, 7.990500, 47.943000, 15.981000],
    [37, 15.981000, 31.962000, -15.981000],
    [38, 15.981000, 31.962000, -3.995250],
    [39, 15.981000, 31.962000, 3.995250],
    [40, 15.981000, 31.962000, 15.981000],
    [41, 0.000000, 31.962000, 27.966750],
    [42, 0.000000, 31.962000, 35.957250],
    [43, 0.000000, 31.962000, 47.943000],
    [44, 7.990500, 31.962000, 47.943000],
    [45, 7.990500, 47.943000, 31.962000],
    [46, 7.990500, 47.943000, 47.943000],
    [47, 15.981000, 31.962000, 27.966750],
    [48, 15.981000, 31.962000, 35.957250],
    [49, 15.981000, 31.962000, 47.943000],
    [50, 23.971500, -15.981000, -15.981000],
    [51, 23.971500, -15.981000, 0.000000],
    [52, 23.971500, -15.981000, 15.981000],
    [53, 23.971500, 0.000000, -15.981000],
    [54, 23.971500, 0.000000, 15.981000],
    [55, 23.971500, 15.981000, -15.981000],
    [56, 23.971500, 15.981000, 0.000000],
    [57, 23.971500, 15.981000, 15.981000],
    [58, 31.962000, 0.000000, -15.981000],
    [59, 31.962000, 0.000000, -3.995250],
    [60, 31.962000, 0.000000, 3.995250],
    [61, 31.962000, 0.000000, 15.981000],
    [62, 23.971500, -15.981000, 31.962000],
    [63, 23.971500, -15.981000, 47.943000],
    [64, 23.971500, 0.000000, 47.943000],
    [65, 23.971500, 15.981000, 31.962000],
    [66, 23.971500, 15.981000, 47.943000],
    [67, 31.962000, 0.000000, 27.966750],
    [68, 31.962000, 0.000000, 35.957250],
    [69, 31.962000, 0.000000, 47.943000],
    [70, 23.971500, 31.962000, -15.981000],
    [71, 23.971500, 31.962000, 15.981000],
    [72, 23.971500, 47.943000, -15.981000],
    [73, 23.971500, 47.943000, 0.000000],
    [74, 23.971500, 47.943000, 15.981000],
    [75, 31.962000, 31.962000, -15.981000],
    [76, 31.962000, 31.962000, -3.995250],
    [77, 31.962000, 31.962000, 3.995250],
    [78, 31.962000, 31.962000, 15.981000],
    [79, 23.971500, 31.962000, 47.943000],
    [80, 23.971500, 47.943000, 31.962000],
    [81, 23.971500, 47.943000, 47.943000],
    [82, 31.962000, 31.962000, 27.966750],
    [83, 31.962000, 31.962000, 35.957250],
    [84, 31.962000, 31.962000, 47.943000],
    [85, 39.952500, -15.981000, -15.981000],
    [86, 39.952500, -15.981000, 0.000000],
    [87, 39.952500, -15.981000, 15.981000],
    [88, 39.952500, 0.000000, -15.981000],
    [89, 39.952500, 0.000000, 15.981000],
    [90, 39.952500, 15.981000, -15.981000],
    [91, 39.952500, 15.981000, 0.000000],
    [92, 39.952500, 15.981000, 15.981000],
    [93, 47.943000, 0.000000, -15.981000],
    [94, 47.943000, 0.000000, -3.995250],
    [95, 47.943000, 0.000000, 3.995250],
    [96, 47.943000, 0.000000, 15.981000],
    [97, 39.952500, -15.981000, 31.962000],
    [98, 39.952500, -15.981000, 47.943000],
    [99, 39.952500, 0.000000, 47.943000],
    [100, 39.952500, 15.981000, 31.962000],
    [101, 39.952500, 15.981000, 47.943000],
    [102, 47.943000, 0.000000, 27.966750],
    [103, 47.943000, 0.000000, 35.957250],
