# ==========================================
# Data ID: 74865
# ==========================================
node_data = [
    [1, 0.000000, -16.835503, -8.417752],
    [2, 0.000000, -16.835503, 8.417752],
    [3, 0.000000, -4.208876, -12.626627],
    [4, 0.000000, -4.208876, 12.626627],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.208876, -12.626627],
    [7, 0.000000, 4.208876, 12.626627],
    [8, 0.000000, 16.835503, -8.417752],
    [9, 0.000000, 16.835503, 8.417752],
    [10, 8.417752, -16.835503, -16.835503],
    [11, 8.417752, -16.835503, 16.835503],
    [12, 8.417752, 16.835503, -16.835503],
    [13, 8.417752, 16.835503, 16.835503],
    [14, 16.835503, -16.835503, -8.417752],
    [15, 16.835503, -16.835503, 8.417752],
    [16, 16.835503, -4.208876, -12.626627],
    [17, 16.835503, -4.208876, 12.626627],
    [18, 16.835503, 0.000000, 0.000000],
    [19, 16.835503, 4.208876, -12.626627],
    [20, 16.835503, 4.208876, 12.626627],
    [21, 16.835503, 16.835503, -8.417752],
    [22, 16.835503, 16.835503, 8.417752],
    [23, 0.000000, -16.835503, 25.253254],
    [24, 0.000000, -16.835503, 42.088758],
    [25, 0.000000, -4.208876, 21.044379],
    [26, 0.000000, -4.208876, 46.297633],
    [27, 0.000000, 0.000000, 33.671006],
    [28, 0.000000, 4.208876, 21.044379],
    [29, 0.000000, 4.208876, 46.297633],
    [30, 0.000000, 16.835503, 25.253254],
    [31, 0.000000, 16.835503, 42.088758],
    [32, 8.417752, -16.835503, 50.506509],
    [33, 8.417752, 16.835503, 50.506509],
    [34, 16.835503, -16.835503, 25.253254],
    [35, 16.835503, -16.835503, 42.088758],
    [36, 16.835503, -4.208876, 21.044379],
    [37, 16.835503, -4.208876, 46.297633],
    [38, 16.835503, 0.000000, 33.671006],
    [39, 16.835503, 4.208876, 21.044379],
    [40, 16.835503, 4.208876, 46.297633],
    [41, 16.835503, 16.835503, 25.253254],
    [42, 16.835503, 16.835503, 42.088758],
    [43, 0.000000, 29.462130, -12.626627],
    [44, 0.000000, 29.462130, 12.626627],
    [45, 0.000000, 33.671006, 0.000000],
    [46, 0.000000, 37.879882, -12.626627],
    [47, 0.000000, 37.879882, 12.626627],
    [48, 0.000000, 50.506509, -8.417752],
    [49, 0.000000, 50.506509, 8.417752],
    [50, 8.417752, 50.506509, -16.835503],
    [51, 8.417752, 50.506509, 16.835503],
    [52, 16.835503, 29.462130, -12.626627],
    [53, 16.835503, 29.462130, 12.626627],
    [54, 16.835503, 33.671006, 0.000000],
    [55, 16.835503, 37.879882, -12.626627],
    [56, 16.835503, 37.879882, 12.626627],
    [57, 16.835503, 50.506509, -8.417752],
    [58, 16.835503, 50.506509, 8.417752],
    [59, 0.000000, 29.462130, 21.044379],
    [60, 0.000000, 29.462130, 46.297633],
    [61, 0.000000, 33.671006, 33.671006],
    [62, 0.000000, 37.879882, 21.044379],
    [63, 0.000000, 37.879882, 46.297633],
    [64, 0.000000, 50.506509, 25.253254],
    [65, 0.000000, 50.506509, 42.088758],
    [66, 8.417752, 50.506509, 50.506509],
    [67, 16.835503, 29.462130, 21.044379],
    [68, 16.835503, 29.462130, 46.297633],
    [69, 16.835503, 33.671006, 33.671006],
    [70, 16.835503, 37.879882, 21.044379],
    [71, 16.835503, 37.879882, 46.297633],
    [72, 16.835503, 50.506509, 25.253254],
    [73, 16.835503, 50.506509, 42.088758],
    [74, 25.253255, -16.835503, -16.835503],
    [75, 25.253255, -16.835503, 16.835503],
    [76, 25.253255, 16.835503, -16.835503],
    [77, 25.253255, 16.835503, 16.835503],
    [78, 33.671006, -16.835503, -8.417752],
    [79, 33.671006, -16.835503, 8.417752],
    [80, 33.671006, -4.208876, -12.626627],
    [81, 33.671006, -4.208876, 12.626627],
    [82, 33.671006, 0.000000, 0.000000],
    [83, 33.671006, 4.208876, -12.626627],
    [84, 33.671006, 4.208876, 12.626627],
    [85, 33.671006, 16.835503, -8.417752],
    [86, 33.671006, 16.835503, 8.417752],
    [87, 25.253255, -16.835503, 50.506509],
    [88, 25.253255, 16.835503, 50.506509],
    [89, 33.671006, -16.835503, 25.253254],
    [90, 33.671006, -16.835503, 42.088758],
    [91, 33.671006, -4.208876, 21.044379],
    [92, 33.671006, -4.208876, 46.297633],
    [93, 33.671006, 0.000000, 33.671006],
    [94, 33.671006, 4.208876, 21.044379],
    [95, 33.671006, 4.208876, 46.297633],
    [96, 33.671006, 16.835503, 25.253254],
    [97, 33.671006, 16.835503, 42.088758],
    [98, 25.253255, 50.506509, -16.835503],
    [99, 25.253255, 50.506509, 16.835503],
    [100, 33.671006, 29.462130, -12.626627],
    [101, 33.671006, 29.462130, 12.626627],
    [102, 33.671006, 33.671006, 0.000000],
    [103, 33.671006, 37.879882, -12.626627],
    [104, 33.671006, 37.879882, 12.626627],
    [105, 33.671006, 50.506509, -8.417752],
    [106, 33.671006, 50.506509, 8.417752],
    [107, 25.253255, 50.506509, 50.506509],
    [108, 33.671006, 29.462130, 21.044379],
    [109, 33.671006, 29.462130, 46.297633],
    [110, 33.671006, 33.671006, 33.671006],
    [111, 33.671006, 37.879882, 21.044379],
    [112, 33.671006, 37.879882, 46.297633],
    [113, 33.671006, 50.506509, 25.253254],
    [114, 33.671006, 50.506509, 42.088758],
    [115, 42.088758, -16.835503, -16.835503],
    [116, 42.088758, -16.835503, 16.835503],
    [117, 42.088758, 16.835503, -16.835503],
    [118, 42.088758, 16.835503, 16.835503],
    [119, 50.506509, -16.835503, -8.417752],
    [120, 50.506509, -16.835503, 8.417752],
    [121, 50.506509, -4.208876, -12.626627],
    [122, 50.506509, -4.208876, 12.626627],
    [123, 50.506509, 0.000000, 0.000000],
    [124, 50.506509, 4.208876, -12.626627],
    [125, 50.506509, 4.208876, 12.626627],
    [126, 50.506509, 16.835503, -8.417752],
    [127, 50.506509, 16.835503, 8.417752],
    [128, 42.088758, -16.835503, 50.506509],
    [129, 42.088758, 16.835503, 50.506509],
    [130, 50.506509, -16.835503, 25.253254],
    [131, 50.506509, -16.835503, 42.088758],
    [132, 50.506509, -4.208876, 21.044379],
    [133, 50.506509, -4.208876, 46.297633],
    [134, 50.506509, 0.000000, 33.671006],
    [135, 50.506509, 4.208876, 21.044379],
    [136, 50.506509, 4.208876, 46.297633],
    [137, 50.506509, 16.835503, 25.253254],
    [138, 50.506509, 16.835503, 42.088758],
    [139, 42.088758, 50.506509, -16.835503],
    [140, 42.088758, 50.506509, 16.835503],
    [141, 50.506509, 29.462130, -12.626627],
    [142, 50.506509, 29.462130, 12.626627],
    [143, 50.506509, 33.671006, 0.000000],
    [144, 50.506509, 37.879882, -12.626627],
    [145, 50.506509, 37.879882, 12.626627],
    [146, 50.506509, 50.506509, -8.417752],
    [147, 50.506509, 50.506509, 8.417752],
    [148, 42.088758, 50.506509, 50.506509],
    [149, 50.506509, 29.462130, 21.044379],
    [150, 50.506509, 29.462130, 46.297633],
    [151, 50.506509, 33.671006, 33.671006],
    [152, 50.506509, 37.879882, 21.044379],
    [153, 50.506509, 37.879882, 46.297633],
    [154, 50.506509, 50.506509, 25.253254],
    [155, 50.506509, 50.506509, 42.088758],
    [156, 58.924261, -16.835503, -16.835503],
    [157, 58.924261, -16.835503, 16.835503],
    [158, 58.924261, 16.835503, -16.835503],
    [159, 58.924261, 16.835503, 16.835503],
    [160, 67.342012, -16.835503, -8.417752],
    [161, 67.342012, -16.835503, 8.417752],
    [162, 67.342012, -4.208876, -12.626627],
    [163, 67.342012, -4.208876, 12.626627],
    [164, 67.342012, 0.000000, 0.000000],
    [165, 67.342012, 4.208876, -12.626627],
    [166, 67.342012, 4.208876, 12.626627],
    [167, 67.342012, 16.835503, -8.417752],
    [168, 67.342012, 16.835503, 8.417752],
    [169, 58.924261, -16.835503, 50.506509],
    [170, 58.924261, 16.835503, 50.506509],
    [171, 67.342012, -16.835503, 25.253254],
    [172, 67.342012, -16.835503, 42.088758],
    [173, 67.342012, -4.208876, 21.044379],
    [174, 67.342012, -4.208876, 46.297633],
    [175, 67.342012, 0.000000, 33.671006],
    [176, 67.342012, 4.208876, 21.044379],
    [177, 67.342012, 4.208876, 46.297633],
    [178, 67.342012, 16.835503, 25.253254],
    [179, 67.342012, 16.835503, 42.088758],
    [180, 58.924261, 50.506509, -16.835503],
    [181, 58.924261, 50.506509, 16.835503],
    [182, 67.342012, 29.462130, -12.626627],
    [183, 67.342012, 29.462130, 12.626627],
    [184, 67.342012, 33.671006, 0.000000],
    [185, 67.342012, 37.879882, -12.626627],
    [186, 67.342012, 37.879882, 12.626627],
    [187, 67.342012, 50.506509, -8.417752],
    [188, 67.342012, 50.506509, 8.417752],
    [189, 58.924261, 50.506509, 50.506509],
    [190, 67.342012, 29.462130, 21.044379],
    [191, 67.342012, 29.462130, 46.297633],
    [192, 67.342012, 33.671006, 33.671006],
    [193, 67.342012, 37.879882, 21.044379],
    [194, 67.342012, 37.879882, 46.297633],
    [195, 67.342012, 50.506509, 25.253254],
    [196, 67.342012, 50.506509, 42.088758],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 11],
    [3, 5],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 8],
    [8, 12],
    [9, 13],
    [10, 14],
    [10, 18],
    [11, 15],
    [11, 18],
    [12, 18],
    [12, 21],
    [13, 18],
    [13, 22],
    [14, 16],
    [14, 18],
    [15, 18],
    [16, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [20, 22],
    [23, 27],
    [23, 11],
    [24, 26],
    [24, 27],
    [24, 32],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 11],
    [27, 32],
    [27, 13],
    [27, 33],
    [28, 30],
    [30, 13],
    [31, 33],
    [11, 34],
    [11, 38],
    [32, 35],
    [32, 38],
    [13, 38],
    [13, 41],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 38],
    [35, 38],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [40, 42],
    [8, 45],
    [9, 44],
    [9, 45],
    [43, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 12],
    [45, 13],
    [45, 50],
    [45, 51],
    [46, 48],
    [48, 50],
    [49, 51],
    [12, 54],
    [13, 54],
    [50, 54],
    [50, 57],
    [51, 54],
    [51, 58],
    [21, 52],
    [21, 54],
    [22, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [56, 58],
    [30, 61],
    [31, 60],
    [31, 61],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 13],
    [61, 33],
    [61, 51],
    [61, 66],
    [62, 64],
    [64, 51],
    [65, 66],
    [13, 69],
    [33, 69],
    [51, 69],
    [51, 72],
    [66, 69],
    [66, 73],
    [41, 67],
    [41, 69],
    [42, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [71, 73],
    [14, 74],
    [15, 17],
    [15, 75],
    [18, 74],
    [18, 75],
    [18, 76],
    [18, 77],
    [19, 21],
    [21, 76],
    [22, 77],
    [74, 78],
    [74, 82],
    [75, 79],
    [75, 82],
    [76, 82],
    [76, 85],
    [77, 82],
    [77, 86],
    [78, 80],
    [78, 82],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [84, 86],
    [34, 75],
    [35, 37],
    [35, 87],
    [38, 75],
    [38, 87],
    [38, 77],
    [38, 88],
    [39, 41],
    [41, 77],
    [42, 88],
    [75, 89],
    [75, 93],
    [87, 90],
    [87, 93],
    [77, 93],
    [77, 96],
    [88, 93],
    [88, 97],
    [89, 91],
    [89, 93],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [95, 97],
    [22, 53],
    [54, 76],
    [54, 77],
    [54, 98],
    [54, 99],
    [55, 57],
    [57, 98],
    [58, 99],
    [76, 102],
    [77, 102],
    [98, 102],
    [98, 105],
    [99, 102],
    [99, 106],
    [85, 100],
    [85, 102],
    [86, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [104, 106],
    [42, 68],
    [69, 77],
    [69, 88],
    [69, 99],
