# ==========================================
# Data ID: 62886
# ==========================================
node_data = [
    [1, 0.000000, -17.627080, -8.813540],
    [2, 0.000000, -4.406770, 0.000000],
    [3, 0.000000, 0.000000, -8.813540],
    [4, 0.000000, 0.000000, 8.813540],
    [5, 0.000000, 4.406770, 0.000000],
    [6, 0.000000, 17.627080, 8.813540],
    [7, 8.813540, -17.627080, -17.627080],
    [8, 8.813540, -17.627080, 0.000000],
    [9, 8.813540, -17.627080, 17.627080],
    [10, 8.813540, 0.000000, 0.000000],
    [11, 8.813540, 17.627080, -17.627080],
    [12, 8.813540, 17.627080, 0.000000],
    [13, 8.813540, 17.627080, 17.627080],
    [14, 17.627080, -17.627080, 8.813540],
    [15, 17.627080, -4.406770, 0.000000],
    [16, 17.627080, 0.000000, -8.813540],
    [17, 17.627080, 0.000000, 8.813540],
    [18, 17.627080, 4.406770, 0.000000],
    [19, 17.627080, 17.627080, -8.813540],
    [20, 0.000000, -17.627080, 26.440620],
    [21, 0.000000, -4.406770, 35.254160],
    [22, 0.000000, 0.000000, 26.440620],
    [23, 0.000000, 0.000000, 44.067700],
    [24, 0.000000, 4.406770, 35.254160],
    [25, 0.000000, 17.627080, 44.067700],
    [26, 8.813540, -17.627080, 35.254160],
    [27, 8.813540, -17.627080, 52.881240],
    [28, 8.813540, 0.000000, 35.254160],
    [29, 8.813540, 17.627080, 35.254160],
    [30, 8.813540, 17.627080, 52.881240],
    [31, 17.627080, -17.627080, 44.067700],
    [32, 17.627080, -4.406770, 35.254160],
    [33, 17.627080, 0.000000, 26.440620],
    [34, 17.627080, 0.000000, 44.067700],
    [35, 17.627080, 4.406770, 35.254160],
    [36, 17.627080, 17.627080, 26.440620],
    [37, 0.000000, 17.627080, -8.813540],
    [38, 0.000000, 30.847390, 0.000000],
    [39, 0.000000, 35.254160, -8.813540],
    [40, 0.000000, 35.254160, 8.813540],
    [41, 0.000000, 39.660930, 0.000000],
    [42, 0.000000, 52.881240, 8.813540],
    [43, 8.813540, 35.254160, 0.000000],
    [44, 8.813540, 52.881240, -17.627080],
    [45, 8.813540, 52.881240, 0.000000],
    [46, 8.813540, 52.881240, 17.627080],
    [47, 17.627080, 17.627080, 8.813540],
    [48, 17.627080, 30.847390, 0.000000],
    [49, 17.627080, 35.254160, -8.813540],
    [50, 17.627080, 35.254160, 8.813540],
    [51, 17.627080, 39.660930, 0.000000],
    [52, 17.627080, 52.881240, -8.813540],
    [53, 0.000000, 17.627080, 26.440620],
    [54, 0.000000, 30.847390, 35.254160],
    [55, 0.000000, 35.254160, 26.440620],
    [56, 0.000000, 35.254160, 44.067700],
    [57, 0.000000, 39.660930, 35.254160],
    [58, 0.000000, 52.881240, 44.067700],
    [59, 8.813540, 35.254160, 35.254160],
    [60, 8.813540, 52.881240, 35.254160],
    [61, 8.813540, 52.881240, 52.881240],
    [62, 17.627080, 17.627080, 44.067700],
    [63, 17.627080, 30.847390, 35.254160],
    [64, 17.627080, 35.254160, 26.440620],
    [65, 17.627080, 35.254160, 44.067700],
    [66, 17.627080, 39.660930, 35.254160],
    [67, 17.627080, 52.881240, 26.440620],
    [68, 17.627080, -17.627080, -8.813540],
    [69, 26.440620, -17.627080, -17.627080],
    [70, 26.440620, -17.627080, 0.000000],
    [71, 26.440620, -17.627080, 17.627080],
    [72, 26.440620, 0.000000, 0.000000],
    [73, 26.440620, 17.627080, -17.627080],
    [74, 26.440620, 17.627080, 0.000000],
    [75, 26.440620, 17.627080, 17.627080],
    [76, 35.254160, -17.627080, 8.813540],
    [77, 35.254160, -4.406770, 0.000000],
    [78, 35.254160, 0.000000, -8.813540],
    [79, 35.254160, 0.000000, 8.813540],
    [80, 35.254160, 4.406770, 0.000000],
    [81, 35.254160, 17.627080, -8.813540],
    [82, 17.627080, -17.627080, 26.440620],
    [83, 26.440620, -17.627080, 35.254160],
    [84, 26.440620, -17.627080, 52.881240],
    [85, 26.440620, 0.000000, 35.254160],
    [86, 26.440620, 17.627080, 35.254160],
    [87, 26.440620, 17.627080, 52.881240],
    [88, 35.254160, -17.627080, 44.067700],
    [89, 35.254160, -4.406770, 35.254160],
    [90, 35.254160, 0.000000, 26.440620],
    [91, 35.254160, 0.000000, 44.067700],
    [92, 35.254160, 4.406770, 35.254160],
    [93, 35.254160, 17.627080, 26.440620],
    [94, 17.627080, 52.881240, 8.813540],
    [95, 26.440620, 35.254160, 0.000000],
    [96, 26.440620, 52.881240, -17.627080],
    [97, 26.440620, 52.881240, 0.000000],
    [98, 26.440620, 52.881240, 17.627080],
    [99, 35.254160, 17.627080, 8.813540],
    [100, 35.254160, 30.847390, 0.000000],
    [101, 35.254160, 35.254160, -8.813540],
    [102, 35.254160, 35.254160, 8.813540],
    [103, 35.254160, 39.660930, 0.000000],
    [104, 35.254160, 52.881240, -8.813540],
    [105, 17.627080, 52.881240, 44.067700],
    [106, 26.440620, 35.254160, 35.254160],
    [107, 26.440620, 52.881240, 35.254160],
    [108, 26.440620, 52.881240, 52.881240],
    [109, 35.254160, 17.627080, 44.067700],
    [110, 35.254160, 30.847390, 35.254160],
    [111, 35.254160, 35.254160, 26.440620],
    [112, 35.254160, 35.254160, 44.067700],
    [113, 35.254160, 39.660930, 35.254160],
    [114, 35.254160, 52.881240, 26.440620],
    [115, 35.254160, -17.627080, -8.813540],
    [116, 44.067700, -17.627080, -17.627080],
    [117, 44.067700, -17.627080, 0.000000],
    [118, 44.067700, -17.627080, 17.627080],
    [119, 44.067700, 0.000000, 0.000000],
    [120, 44.067700, 17.627080, -17.627080],
    [121, 44.067700, 17.627080, 0.000000],
    [122, 44.067700, 17.627080, 17.627080],
    [123, 52.881240, -17.627080, 8.813540],
    [124, 52.881240, -4.406770, 0.000000],
    [125, 52.881240, 0.000000, -8.813540],
    [126, 52.881240, 0.000000, 8.813540],
    [127, 52.881240, 4.406770, 0.000000],
    [128, 52.881240, 17.627080, -8.813540],
    [129, 35.254160, -17.627080, 26.440620],
    [130, 44.067700, -17.627080, 35.254160],
    [131, 44.067700, -17.627080, 52.881240],
    [132, 44.067700, 0.000000, 35.254160],
    [133, 44.067700, 17.627080, 35.254160],
    [134, 44.067700, 17.627080, 52.881240],
    [135, 52.881240, -17.627080, 44.067700],
    [136, 52.881240, -4.406770, 35.254160],
    [137, 52.881240, 0.000000, 26.440620],
    [138, 52.881240, 0.000000, 44.067700],
    [139, 52.881240, 4.406770, 35.254160],
    [140, 52.881240, 17.627080, 26.440620],
    [141, 35.254160, 52.881240, 8.813540],
    [142, 44.067700, 35.254160, 0.000000],
    [143, 44.067700, 52.881240, -17.627080],
    [144, 44.067700, 52.881240, 0.000000],
    [145, 44.067700, 52.881240, 17.627080],
    [146, 52.881240, 17.627080, 8.813540],
    [147, 52.881240, 30.847390, 0.000000],
    [148, 52.881240, 35.254160, -8.813540],
    [149, 52.881240, 35.254160, 8.813540],
    [150, 52.881240, 39.660930, 0.000000],
    [151, 52.881240, 52.881240, -8.813540],
    [152, 35.254160, 52.881240, 44.067700],
    [153, 44.067700, 35.254160, 35.254160],
    [154, 44.067700, 52.881240, 35.254160],
    [155, 44.067700, 52.881240, 52.881240],
    [156, 52.881240, 17.627080, 44.067700],
    [157, 52.881240, 30.847390, 35.254160],
    [158, 52.881240, 35.254160, 26.440620],
    [159, 52.881240, 35.254160, 44.067700],
    [160, 52.881240, 39.660930, 35.254160],
    [161, 52.881240, 52.881240, 26.440620],
    [162, 52.881240, -17.627080, -8.813540],
    [163, 61.694780, -17.627080, -17.627080],
    [164, 61.694780, -17.627080, 0.000000],
    [165, 61.694780, -17.627080, 17.627080],
    [166, 61.694780, 0.000000, 0.000000],
    [167, 61.694780, 17.627080, -17.627080],
    [168, 61.694780, 17.627080, 0.000000],
    [169, 61.694780, 17.627080, 17.627080],
    [170, 70.508320, -17.627080, 8.813540],
    [171, 70.508320, -4.406770, 0.000000],
    [172, 70.508320, 0.000000, -8.813540],
    [173, 70.508320, 0.000000, 8.813540],
    [174, 70.508320, 4.406770, 0.000000],
    [175, 70.508320, 17.627080, -8.813540],
    [176, 52.881240, -17.627080, 26.440620],
    [177, 61.694780, -17.627080, 35.254160],
    [178, 61.694780, -17.627080, 52.881240],
    [179, 61.694780, 0.000000, 35.254160],
    [180, 61.694780, 17.627080, 35.254160],
    [181, 61.694780, 17.627080, 52.881240],
    [182, 70.508320, -17.627080, 44.067700],
    [183, 70.508320, -4.406770, 35.254160],
    [184, 70.508320, 0.000000, 26.440620],
    [185, 70.508320, 0.000000, 44.067700],
    [186, 70.508320, 4.406770, 35.254160],
    [187, 70.508320, 17.627080, 26.440620],
    [188, 52.881240, 52.881240, 8.813540],
    [189, 61.694780, 35.254160, 0.000000],
    [190, 61.694780, 52.881240, -17.627080],
    [191, 61.694780, 52.881240, 0.000000],
    [192, 61.694780, 52.881240, 17.627080],
    [193, 70.508320, 17.627080, 8.813540],
    [194, 70.508320, 30.847390, 0.000000],
    [195, 70.508320, 35.254160, -8.813540],
    [196, 70.508320, 35.254160, 8.813540],
    [197, 70.508320, 39.660930, 0.000000],
    [198, 70.508320, 52.881240, -8.813540],
    [199, 52.881240, 52.881240, 44.067700],
    [200, 61.694780, 35.254160, 35.254160],
    [201, 61.694780, 52.881240, 35.254160],
