# ==========================================
# Data ID: 98663
# ==========================================
node_data = [
    [1, 0.000000, -17.456139, 0.000000],
    [2, 0.000000, 0.000000, -17.456139],
    [3, 0.000000, 0.000000, 17.456139],
    [4, 0.000000, 17.456139, 0.000000],
    [5, 8.728069, -17.456139, -8.728069],
    [6, 8.728069, -17.456139, 8.728069],
    [7, 8.728069, 0.000000, -17.456139],
    [8, 8.728069, 0.000000, 17.456139],
    [9, 8.728069, 17.456139, -8.728069],
    [10, 8.728069, 17.456139, 8.728069],
    [11, 17.456139, -17.456139, 0.000000],
    [12, 17.456139, 0.000000, -17.456139],
    [13, 17.456139, 0.000000, 17.456139],
    [14, 17.456139, 17.456139, 0.000000],
    [15, 0.000000, -17.456139, 34.912278],
    [16, 0.000000, 0.000000, 52.368417],
    [17, 0.000000, 17.456139, 34.912278],
    [18, 8.728069, -17.456139, 26.184209],
    [19, 8.728069, -17.456139, 43.640347],
    [20, 8.728069, 0.000000, 52.368417],
    [21, 8.728069, 17.456139, 26.184209],
    [22, 8.728069, 17.456139, 43.640347],
    [23, 17.456139, -17.456139, 34.912278],
    [24, 17.456139, 0.000000, 52.368417],
    [25, 17.456139, 17.456139, 34.912278],
    [26, 0.000000, 34.912278, -17.456139],
    [27, 0.000000, 34.912278, 17.456139],
    [28, 0.000000, 52.368417, 0.000000],
    [29, 8.728069, 34.912278, -17.456139],
    [30, 8.728069, 34.912278, 17.456139],
    [31, 8.728069, 52.368417, -8.728069],
    [32, 8.728069, 52.368417, 8.728069],
    [33, 17.456139, 34.912278, -17.456139],
    [34, 17.456139, 34.912278, 17.456139],
    [35, 17.456139, 52.368417, 0.000000],
    [36, 0.000000, 34.912278, 52.368417],
    [37, 0.000000, 52.368417, 34.912278],
    [38, 8.728069, 34.912278, 52.368417],
    [39, 8.728069, 52.368417, 26.184209],
    [40, 8.728069, 52.368417, 43.640347],
    [41, 17.456139, 34.912278, 52.368417],
    [42, 17.456139, 52.368417, 34.912278],
    [43, 26.184208, -17.456139, -8.728069],
    [44, 26.184208, -17.456139, 8.728069],
    [45, 26.184208, 0.000000, -17.456139],
    [46, 26.184208, 0.000000, 17.456139],
    [47, 26.184208, 17.456139, -8.728069],
    [48, 26.184208, 17.456139, 8.728069],
    [49, 34.912278, -17.456139, 0.000000],
    [50, 34.912278, 0.000000, -17.456139],
    [51, 34.912278, 0.000000, 17.456139],
    [52, 34.912278, 17.456139, 0.000000],
    [53, 26.184208, -17.456139, 26.184209],
    [54, 26.184208, -17.456139, 43.640347],
    [55, 26.184208, 0.000000, 52.368417],
    [56, 26.184208, 17.456139, 26.184209],
    [57, 26.184208, 17.456139, 43.640347],
    [58, 34.912278, -17.456139, 34.912278],
    [59, 34.912278, 0.000000, 52.368417],
    [60, 34.912278, 17.456139, 34.912278],
    [61, 26.184208, 34.912278, -17.456139],
    [62, 26.184208, 34.912278, 17.456139],
    [63, 26.184208, 52.368417, -8.728069],
    [64, 26.184208, 52.368417, 8.728069],
    [65, 34.912278, 34.912278, -17.456139],
    [66, 34.912278, 34.912278, 17.456139],
    [67, 34.912278, 52.368417, 0.000000],
    [68, 26.184208, 34.912278, 52.368417],
    [69, 26.184208, 52.368417, 26.184209],
    [70, 26.184208, 52.368417, 43.640347],
    [71, 34.912278, 34.912278, 52.368417],
    [72, 34.912278, 52.368417, 34.912278],
    [73, 43.640347, -17.456139, -8.728069],
    [74, 43.640347, -17.456139, 8.728069],
    [75, 43.640347, 0.000000, -17.456139],
    [76, 43.640347, 0.000000, 17.456139],
    [77, 43.640347, 17.456139, -8.728069],
    [78, 43.640347, 17.456139, 8.728069],
    [79, 52.368417, -17.456139, 0.000000],
    [80, 52.368417, 0.000000, -17.456139],
    [81, 52.368417, 0.000000, 17.456139],
    [82, 52.368417, 17.456139, 0.000000],
    [83, 43.640347, -17.456139, 26.184209],
    [84, 43.640347, -17.456139, 43.640347],
    [85, 43.640347, 0.000000, 52.368417],
    [86, 43.640347, 17.456139, 26.184209],
    [87, 43.640347, 17.456139, 43.640347],
    [88, 52.368417, -17.456139, 34.912278],
    [89, 52.368417, 0.000000, 52.368417],
    [90, 52.368417, 17.456139, 34.912278],
    [91, 43.640347, 34.912278, -17.456139],
    [92, 43.640347, 34.912278, 17.456139],
    [93, 43.640347, 52.368417, -8.728069],
    [94, 43.640347, 52.368417, 8.728069],
    [95, 52.368417, 34.912278, -17.456139],
    [96, 52.368417, 34.912278, 17.456139],
    [97, 52.368417, 52.368417, 0.000000],
    [98, 43.640347, 34.912278, 52.368417],
    [99, 43.640347, 52.368417, 26.184209],
    [100, 43.640347, 52.368417, 43.640347],
    [101, 52.368417, 34.912278, 52.368417],
    [102, 52.368417, 52.368417, 34.912278],
    [103, 61.096486, -17.456139, -8.728069],
    [104, 61.096486, -17.456139, 8.728069],
    [105, 61.096486, 0.000000, -17.456139],
    [106, 61.096486, 0.000000, 17.456139],
    [107, 61.096486, 17.456139, -8.728069],
    [108, 61.096486, 17.456139, 8.728069],
    [109, 69.824556, -17.456139, 0.000000],
    [110, 69.824556, 0.000000, -17.456139],
    [111, 69.824556, 0.000000, 17.456139],
    [112, 69.824556, 17.456139, 0.000000],
    [113, 61.096486, -17.456139, 26.184209],
    [114, 61.096486, -17.456139, 43.640347],
