# ==========================================
# Data ID: 1764
# ==========================================
node_data = [
    [1, 0.000000, -17.145583, -17.145583],
    [2, 0.000000, -17.145583, 0.000000],
    [3, 0.000000, -17.145583, 17.145583],
    [4, 0.000000, 17.145583, -17.145583],
    [5, 0.000000, 17.145583, 0.000000],
    [6, 0.000000, 17.145583, 17.145583],
    [7, 8.572792, -17.145583, -8.572792],
    [8, 8.572792, -17.145583, 8.572792],
    [9, 8.572792, 0.000000, 0.000000],
    [10, 8.572792, 17.145583, -8.572792],
    [11, 8.572792, 17.145583, 8.572792],
    [12, 17.145583, -17.145583, -17.145583],
    [13, 17.145583, -17.145583, 0.000000],
    [14, 17.145583, -17.145583, 17.145583],
    [15, 17.145583, 17.145583, -17.145583],
    [16, 17.145583, 17.145583, 0.000000],
    [17, 17.145583, 17.145583, 17.145583],
    [18, 0.000000, -17.145583, 34.291166],
    [19, 0.000000, -17.145583, 51.436749],
    [20, 0.000000, 17.145583, 34.291166],
    [21, 0.000000, 17.145583, 51.436749],
    [22, 8.572792, -17.145583, 25.718374],
    [23, 8.572792, -17.145583, 42.863958],
    [24, 8.572792, 0.000000, 34.291166],
    [25, 8.572792, 17.145583, 25.718374],
    [26, 8.572792, 17.145583, 42.863958],
    [27, 17.145583, -17.145583, 34.291166],
    [28, 17.145583, -17.145583, 51.436749],
    [29, 17.145583, 17.145583, 34.291166],
    [30, 17.145583, 17.145583, 51.436749],
    [31, 0.000000, 51.436749, -17.145583],
    [32, 0.000000, 51.436749, 0.000000],
    [33, 0.000000, 51.436749, 17.145583],
    [34, 8.572792, 34.291166, 0.000000],
    [35, 8.572792, 51.436749, -8.572792],
    [36, 8.572792, 51.436749, 8.572792],
    [37, 17.145583, 51.436749, -17.145583],
    [38, 17.145583, 51.436749, 0.000000],
    [39, 17.145583, 51.436749, 17.145583],
    [40, 0.000000, 51.436749, 34.291166],
    [41, 0.000000, 51.436749, 51.436749],
    [42, 8.572792, 34.291166, 34.291166],
    [43, 8.572792, 51.436749, 25.718374],
