# ==========================================
# Data ID: 71284
# ==========================================
node_data = [
    [1, 0.000000, -15.486165, -7.743082],
    [2, 0.000000, -15.486165, 7.743082],
    [3, 0.000000, -11.614624, 0.000000],
    [4, 0.000000, 0.000000, -15.486165],
    [5, 0.000000, 0.000000, 15.486165],
    [6, 0.000000, 11.614624, 0.000000],
    [7, 0.000000, 15.486165, -7.743082],
    [8, 0.000000, 15.486165, 7.743082],
    [9, 7.743082, -3.871541, 0.000000],
    [10, 7.743082, 3.871541, 0.000000],
    [11, 15.486165, -15.486165, -7.743082],
    [12, 15.486165, -15.486165, 7.743082],
    [13, 15.486165, -11.614624, 0.000000],
    [14, 15.486165, 0.000000, -15.486165],
    [15, 15.486165, 0.000000, 15.486165],
    [16, 15.486165, 11.614624, 0.000000],
    [17, 15.486165, 15.486165, -7.743082],
    [18, 15.486165, 15.486165, 7.743082],
    [19, 0.000000, -15.486165, 23.229248],
    [20, 0.000000, -15.486165, 38.715412],
    [21, 0.000000, -11.614624, 30.972330],
    [22, 0.000000, 0.000000, 46.458495],
    [23, 0.000000, 11.614624, 30.972330],
    [24, 0.000000, 15.486165, 23.229248],
    [25, 0.000000, 15.486165, 38.715412],
    [26, 7.743082, -3.871541, 30.972330],
    [27, 7.743082, 3.871541, 30.972330],
    [28, 15.486165, -15.486165, 23.229248],
    [29, 15.486165, -15.486165, 38.715412],
    [30, 15.486165, -11.614624, 30.972330],
    [31, 15.486165, 0.000000, 46.458495],
    [32, 15.486165, 11.614624, 30.972330],
    [33, 15.486165, 15.486165, 23.229248],
    [34, 15.486165, 15.486165, 38.715412],
    [35, 0.000000, 19.357706, 0.000000],
    [36, 0.000000, 30.972330, -15.486165],
    [37, 0.000000, 30.972330, 15.486165],
    [38, 0.000000, 42.586954, 0.000000],
    [39, 0.000000, 46.458495, -7.743082],
    [40, 0.000000, 46.458495, 7.743082],
    [41, 7.743082, 27.100789, 0.000000],
    [42, 7.743082, 34.843871, 0.000000],
    [43, 15.486165, 19.357706, 0.000000],
    [44, 15.486165, 30.972330, -15.486165],
    [45, 15.486165, 30.972330, 15.486165],
    [46, 15.486165, 42.586954, 0.000000],
    [47, 15.486165, 46.458495, -7.743082],
    [48, 15.486165, 46.458495, 7.743082],
    [49, 0.000000, 19.357706, 30.972330],
    [50, 0.000000, 30.972330, 46.458495],
    [51, 0.000000, 42.586954, 30.972330],
    [52, 0.000000, 46.458495, 23.229248],
    [53, 0.000000, 46.458495, 38.715412],
    [54, 7.743082, 27.100789, 30.972330],
    [55, 7.743082, 34.843871, 30.972330],
    [56, 15.486165, 19.357706, 30.972330],
    [57, 15.486165, 30.972330, 46.458495],
    [58, 15.486165, 42.586954, 30.972330],
    [59, 15.486165, 46.458495, 23.229248],
    [60, 15.486165, 46.458495, 38.715412],
    [61, 23.229247, -3.871541, 0.000000],
    [62, 23.229247, 3.871541, 0.000000],
    [63, 30.972330, -15.486165, -7.743082],
    [64, 30.972330, -15.486165, 7.743082],
    [65, 30.972330, -11.614624, 0.000000],
    [66, 30.972330, 0.000000, -15.486165],
    [67, 30.972330, 0.000000, 15.486165],
    [68, 30.972330, 11.614624, 0.000000],
    [69, 30.972330, 15.486165, -7.743082],
    [70, 30.972330, 15.486165, 7.743082],
    [71, 23.229247, -3.871541, 30.972330],
    [72, 23.229247, 3.871541, 30.972330],
    [73, 30.972330, -15.486165, 23.229248],
    [74, 30.972330, -15.486165, 38.715412],
    [75, 30.972330, -11.614624, 30.972330],
    [76, 30.972330, 0.000000, 46.458495],
    [77, 30.972330, 11.614624, 30.972330],
    [78, 30.972330, 15.486165, 23.229248],
    [79, 30.972330, 15.486165, 38.715412],
    [80, 23.229247, 27.100789, 0.000000],
    [81, 23.229247, 34.843871, 0.000000],
    [82, 30.972330, 19.357706, 0.000000],
    [83, 30.972330, 30.972330, -15.486165],
    [84, 30.972330, 30.972330, 15.486165],
    [85, 30.972330, 42.586954, 0.000000],
    [86, 30.972330, 46.458495, -7.743082],
    [87, 30.972330, 46.458495, 7.743082],
    [88, 23.229247, 27.100789, 30.972330],
    [89, 23.229247, 34.843871, 30.972330],
    [90, 30.972330, 19.357706, 30.972330],
    [91, 30.972330, 30.972330, 46.458495],
    [92, 30.972330, 42.586954, 30.972330],
    [93, 30.972330, 46.458495, 23.229248],
    [94, 30.972330, 46.458495, 38.715412],
    [95, 38.715412, -3.871541, 0.000000],
    [96, 38.715412, 3.871541, 0.000000],
    [97, 46.458495, -15.486165, -7.743082],
    [98, 46.458495, -15.486165, 7.743082],
    [99, 46.458495, -11.614624, 0.000000],
    [100, 46.458495, 0.000000, -15.486165],
    [101, 46.458495, 0.000000, 15.486165],
    [102, 46.458495, 11.614624, 0.000000],
    [103, 46.458495, 15.486165, -7.743082],
    [104, 46.458495, 15.486165, 7.743082],
    [105, 38.715412, -3.871541, 30.972330],
    [106, 38.715412, 3.871541, 30.972330],
    [107, 46.458495, -15.486165, 23.229248],
    [108, 46.458495, -15.486165, 38.715412],
    [109, 46.458495, -11.614624, 30.972330],
    [110, 46.458495, 0.000000, 46.458495],
    [111, 46.458495, 11.614624, 30.972330],
    [112, 46.458495, 15.486165, 23.229248],
    [113, 46.458495, 15.486165, 38.715412],
    [114, 38.715412, 27.100789, 0.000000],
    [115, 38.715412, 34.843871, 0.000000],
    [116, 46.458495, 19.357706, 0.000000],
    [117, 46.458495, 30.972330, -15.486165],
    [118, 46.458495, 30.972330, 15.486165],
    [119, 46.458495, 42.586954, 0.000000],
    [120, 46.458495, 46.458495, -7.743082],
    [121, 46.458495, 46.458495, 7.743082],
    [122, 38.715412, 27.100789, 30.972330],
    [123, 38.715412, 34.843871, 30.972330],
    [124, 46.458495, 19.357706, 30.972330],
    [125, 46.458495, 30.972330, 46.458495],
    [126, 46.458495, 42.586954, 30.972330],
    [127, 46.458495, 46.458495, 23.229248],
    [128, 46.458495, 46.458495, 38.715412],
    [129, 54.201577, -3.871541, 0.000000],
    [130, 54.201577, 3.871541, 0.000000],
    [131, 61.944660, -15.486165, -7.743082],
    [132, 61.944660, -15.486165, 7.743082],
    [133, 61.944660, -11.614624, 0.000000],
    [134, 61.944660, 0.000000, -15.486165],
    [135, 61.944660, 0.000000, 15.486165],
    [136, 61.944660, 11.614624, 0.000000],
    [137, 61.944660, 15.486165, -7.743082],
    [138, 61.944660, 15.486165, 7.743082],
    [139, 54.201577, -3.871541, 30.972330],
    [140, 54.201577, 3.871541, 30.972330],
    [141, 61.944660, -15.486165, 23.229248],
    [142, 61.944660, -15.486165, 38.715412],
    [143, 61.944660, -11.614624, 30.972330],
    [144, 61.944660, 0.000000, 46.458495],
    [145, 61.944660, 11.614624, 30.972330],
    [146, 61.944660, 15.486165, 23.229248],
    [147, 61.944660, 15.486165, 38.715412],
    [148, 54.201577, 27.100789, 0.000000],
    [149, 54.201577, 34.843871, 0.000000],
    [150, 61.944660, 19.357706, 0.000000],
    [151, 61.944660, 30.972330, -15.486165],
    [152, 61.944660, 30.972330, 15.486165],
    [153, 61.944660, 42.586954, 0.000000],
    [154, 61.944660, 46.458495, -7.743082],
    [155, 61.944660, 46.458495, 7.743082],
    [156, 54.201577, 27.100789, 30.972330],
    [157, 54.201577, 34.843871, 30.972330],
    [158, 61.944660, 19.357706, 30.972330],
    [159, 61.944660, 30.972330, 46.458495],
    [160, 61.944660, 42.586954, 30.972330],
    [161, 61.944660, 46.458495, 23.229248],
    [162, 61.944660, 46.458495, 38.715412],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 9],
    [3, 15],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 10],
    [6, 14],
    [7, 17],
    [8, 10],
    [8, 18],
    [9, 12],
    [9, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 14],
    [12, 15],
    [14, 17],
    [15, 18],
    [16, 18],
    [19, 5],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 29],
    [21, 26],
    [21, 31],
    [5, 24],
    [5, 30],
    [22, 25],
    [22, 31],
    [22, 32],
    [23, 24],
    [23, 27],
    [23, 15],
    [24, 33],
    [25, 27],
    [25, 34],
    [26, 29],
    [26, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 15],
    [29, 31],
    [15, 33],
    [31, 34],
    [32, 34],
    [7, 36],
    [7, 41],
    [8, 35],
    [8, 37],
    [35, 41],
    [35, 45],
    [36, 39],
    [36, 43],
    [36, 44],
    [37, 40],
    [37, 45],
    [37, 46],
    [38, 39],
    [38, 42],
    [38, 44],
    [39, 47],
    [40, 42],
    [40, 48],
    [41, 18],
    [41, 43],
    [42, 46],
    [42, 47],
    [17, 43],
    [17, 44],
    [18, 45],
    [44, 47],
    [45, 48],
    [46, 48],
    [24, 37],
    [24, 54],
    [25, 49],
    [25, 50],
    [49, 54],
    [49, 57],
    [37, 52],
    [37, 56],
    [50, 53],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 55],
    [51, 45],
    [52, 59],
    [53, 55],
    [53, 60],
    [54, 34],
    [54, 56],
    [55, 58],
    [55, 59],
    [33, 56],
    [33, 45],
    [34, 57],
    [45, 59],
    [57, 60],
    [58, 60],
    [11, 61],
    [11, 63],
    [12, 13],
    [12, 64],
    [13, 61],
    [13, 67],
    [14, 65],
    [14, 66],
    [15, 67],
    [15, 68],
    [16, 17],
    [16, 62],
    [16, 66],
    [17, 69],
    [18, 62],
    [18, 70],
    [61, 64],
    [61, 65],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [64, 67],
    [66, 69],
    [67, 70],
    [68, 70],
    [28, 71],
    [28, 73],
    [29, 30],
    [29, 74],
    [30, 71],
    [30, 76],
    [15, 75],
    [31, 76],
    [31, 77],
    [32, 33],
    [32, 72],
    [32, 67],
    [33, 78],
    [34, 72],
