# ==========================================
# Data ID: 96880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.320059],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.320059],
    [4, 8.160029, -16.320059, -12.240044],
    [5, 8.160029, -16.320059, 0.000000],
    [6, 8.160029, -16.320059, 12.240044],
    [7, 8.160029, 0.000000, 0.000000],
    [8, 8.160029, 16.320059, -12.240044],
    [9, 8.160029, 16.320059, 0.000000],
    [10, 8.160029, 16.320059, 12.240044],
    [11, 16.320059, 0.000000, -16.320059],
    [12, 16.320059, 0.000000, 0.000000],
    [13, 16.320059, 0.000000, 16.320059],
    [14, 0.000000, 0.000000, 32.640118],
    [15, 0.000000, 0.000000, 48.960177],
    [16, 8.160029, -16.320059, 20.400074],
    [17, 8.160029, -16.320059, 32.640118],
    [18, 8.160029, -16.320059, 44.880162],
    [19, 8.160029, 0.000000, 32.640118],
    [20, 8.160029, 16.320059, 20.400074],
    [21, 8.160029, 16.320059, 32.640118],
    [22, 8.160029, 16.320059, 44.880162],
    [23, 16.320059, 0.000000, 32.640118],
    [24, 16.320059, 0.000000, 48.960177],
    [25, 0.000000, 32.640118, -16.320059],
    [26, 0.000000, 32.640118, 0.000000],
    [27, 0.000000, 32.640118, 16.320059],
    [28, 8.160029, 32.640118, 0.000000],
    [29, 8.160029, 48.960177, -12.240044],
    [30, 8.160029, 48.960177, 0.000000],
    [31, 8.160029, 48.960177, 12.240044],
    [32, 16.320059, 32.640118, -16.320059],
    [33, 16.320059, 32.640118, 0.000000],
    [34, 16.320059, 32.640118, 16.320059],
    [35, 0.000000, 32.640118, 32.640118],
    [36, 0.000000, 32.640118, 48.960177],
    [37, 8.160029, 32.640118, 32.640118],
    [38, 8.160029, 48.960177, 20.400074],
    [39, 8.160029, 48.960177, 32.640118],
    [40, 8.160029, 48.960177, 44.880162],
    [41, 16.320059, 32.640118, 32.640118],
    [42, 16.320059, 32.640118, 48.960177],
    [43, 24.480088, -16.320059, -12.240044],
    [44, 24.480088, -16.320059, 0.000000],
    [45, 24.480088, -16.320059, 12.240044],
    [46, 24.480088, 0.000000, 0.000000],
    [47, 24.480088, 16.320059, -12.240044],
    [48, 24.480088, 16.320059, 0.000000],
    [49, 24.480088, 16.320059, 12.240044],
    [50, 32.640118, 0.000000, -16.320059],
    [51, 32.640118, 0.000000, 0.000000],
    [52, 32.640118, 0.000000, 16.320059],
    [53, 24.480088, -16.320059, 20.400074],
    [54, 24.480088, -16.320059, 32.640118],
    [55, 24.480088, -16.320059, 44.880162],
    [56, 24.480088, 0.000000, 32.640118],
    [57, 24.480088, 16.320059, 20.400074],
    [58, 24.480088, 16.320059, 32.640118],
    [59, 24.480088, 16.320059, 44.880162],
    [60, 32.640118, 0.000000, 32.640118],
    [61, 32.640118, 0.000000, 48.960177],
    [62, 24.480088, 32.640118, 0.000000],
    [63, 24.480088, 48.960177, -12.240044],
    [64, 24.480088, 48.960177, 0.000000],
    [65, 24.480088, 48.960177, 12.240044],
    [66, 32.640118, 32.640118, -16.320059],
    [67, 32.640118, 32.640118, 0.000000],
    [68, 32.640118, 32.640118, 16.320059],
    [69, 24.480088, 32.640118, 32.640118],
    [70, 24.480088, 48.960177, 20.400074],
    [71, 24.480088, 48.960177, 32.640118],
    [72, 24.480088, 48.960177, 44.880162],
    [73, 32.640118, 32.640118, 32.640118],
    [74, 32.640118, 32.640118, 48.960177],
    [75, 40.800147, -16.320059, -12.240044],
    [76, 40.800147, -16.320059, 0.000000],
    [77, 40.800147, -16.320059, 12.240044],
    [78, 40.800147, 0.000000, 0.000000],
    [79, 40.800147, 16.320059, -12.240044],
    [80, 40.800147, 16.320059, 0.000000],
    [81, 40.800147, 16.320059, 12.240044],
    [82, 48.960177, 0.000000, -16.320059],
    [83, 48.960177, 0.000000, 0.000000],
    [84, 48.960177, 0.000000, 16.320059],
    [85, 40.800147, -16.320059, 20.400074],
    [86, 40.800147, -16.320059, 32.640118],
    [87, 40.800147, -16.320059, 44.880162],
    [88, 40.800147, 0.000000, 32.640118],
    [89, 40.800147, 16.320059, 20.400074],
    [90, 40.800147, 16.320059, 32.640118],
    [91, 40.800147, 16.320059, 44.880162],
    [92, 48.960177, 0.000000, 32.640118],
    [93, 48.960177, 0.000000, 48.960177],
    [94, 40.800147, 32.640118, 0.000000],
    [95, 40.800147, 48.960177, -12.240044],
    [96, 40.800147, 48.960177, 0.000000],
    [97, 40.800147, 48.960177, 12.240044],
    [98, 48.960177, 32.640118, -16.320059],
    [99, 48.960177, 32.640118, 0.000000],
    [100, 48.960177, 32.640118, 16.320059],
