# ==========================================
# Data ID: 63133
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.196311],
    [2, 0.000000, 0.000000, -3.549078],
    [3, 0.000000, 0.000000, 3.549078],
    [4, 0.000000, 0.000000, 14.196311],
    [5, 7.098155, -14.196311, -7.098155],
    [6, 7.098155, -14.196311, 0.000000],
    [7, 7.098155, -14.196311, 7.098155],
    [8, 7.098155, 0.000000, -14.196311],
    [9, 7.098155, 0.000000, 14.196311],
    [10, 7.098155, 14.196311, -7.098155],
    [11, 7.098155, 14.196311, 0.000000],
    [12, 7.098155, 14.196311, 7.098155],
    [13, 14.196311, 0.000000, -14.196311],
    [14, 14.196311, 0.000000, -3.549078],
    [15, 14.196311, 0.000000, 3.549078],
    [16, 14.196311, 0.000000, 14.196311],
    [17, 0.000000, 0.000000, 24.843544],
    [18, 0.000000, 0.000000, 31.941700],
    [19, 0.000000, 0.000000, 42.588933],
    [20, 7.098155, -14.196311, 21.294467],
    [21, 7.098155, -14.196311, 28.392622],
    [22, 7.098155, -14.196311, 35.490777],
    [23, 7.098155, 0.000000, 42.588933],
    [24, 7.098155, 14.196311, 21.294467],
    [25, 7.098155, 14.196311, 28.392622],
    [26, 7.098155, 14.196311, 35.490777],
    [27, 14.196311, 0.000000, 24.843544],
    [28, 14.196311, 0.000000, 31.941700],
    [29, 14.196311, 0.000000, 42.588933],
    [30, 0.000000, 28.392622, -14.196311],
    [31, 0.000000, 28.392622, -3.549078],
    [32, 0.000000, 28.392622, 3.549078],
    [33, 0.000000, 28.392622, 14.196311],
    [34, 7.098155, 28.392622, -14.196311],
    [35, 7.098155, 28.392622, 14.196311],
    [36, 7.098155, 42.588933, -7.098155],
    [37, 7.098155, 42.588933, 0.000000],
    [38, 7.098155, 42.588933, 7.098155],
    [39, 14.196311, 28.392622, -14.196311],
    [40, 14.196311, 28.392622, -3.549078],
    [41, 14.196311, 28.392622, 3.549078],
    [42, 14.196311, 28.392622, 14.196311],
    [43, 0.000000, 28.392622, 24.843544],
    [44, 0.000000, 28.392622, 31.941700],
    [45, 0.000000, 28.392622, 42.588933],
    [46, 7.098155, 28.392622, 42.588933],
    [47, 7.098155, 42.588933, 21.294467],
    [48, 7.098155, 42.588933, 28.392622],
    [49, 7.098155, 42.588933, 35.490777],
    [50, 14.196311, 28.392622, 24.843544],
    [51, 14.196311, 28.392622, 31.941700],
    [52, 14.196311, 28.392622, 42.588933],
    [53, 21.294466, -14.196311, -7.098155],
    [54, 21.294466, -14.196311, 0.000000],
    [55, 21.294466, -14.196311, 7.098155],
    [56, 21.294466, 0.000000, -14.196311],
    [57, 21.294466, 0.000000, 14.196311],
    [58, 21.294466, 14.196311, -7.098155],
    [59, 21.294466, 14.196311, 0.000000],
    [60, 21.294466, 14.196311, 7.098155],
    [61, 28.392622, 0.000000, -14.196311],
    [62, 28.392622, 0.000000, -3.549078],
    [63, 28.392622, 0.000000, 3.549078],
    [64, 28.392622, 0.000000, 14.196311],
    [65, 21.294466, -14.196311, 21.294467],
    [66, 21.294466, -14.196311, 28.392622],
    [67, 21.294466, -14.196311, 35.490777],
    [68, 21.294466, 0.000000, 42.588933],
    [69, 21.294466, 14.196311, 21.294467],
    [70, 21.294466, 14.196311, 28.392622],
    [71, 21.294466, 14.196311, 35.490777],
    [72, 28.392622, 0.000000, 24.843544],
    [73, 28.392622, 0.000000, 31.941700],
    [74, 28.392622, 0.000000, 42.588933],
    [75, 21.294466, 28.392622, -14.196311],
    [76, 21.294466, 28.392622, 14.196311],
    [77, 21.294466, 42.588933, -7.098155],
    [78, 21.294466, 42.588933, 0.000000],
    [79, 21.294466, 42.588933, 7.098155],
    [80, 28.392622, 28.392622, -14.196311],
    [81, 28.392622, 28.392622, -3.549078],
    [82, 28.392622, 28.392622, 3.549078],
    [83, 28.392622, 28.392622, 14.196311],
    [84, 21.294466, 28.392622, 42.588933],
    [85, 21.294466, 42.588933, 21.294467],
    [86, 21.294466, 42.588933, 28.392622],
    [87, 21.294466, 42.588933, 35.490777],
