# ==========================================
# Data ID: 48155
# ==========================================
node_data = [
    [1, 0.000000, -8.556942, 0.000000],
    [2, 0.000000, -4.278471, -17.113884],
    [3, 0.000000, 4.278471, 17.113884],
    [4, 0.000000, 8.556942, 0.000000],
    [5, 8.556942, -17.113884, -17.113884],
    [6, 8.556942, -17.113884, 0.000000],
    [7, 8.556942, -17.113884, 17.113884],
    [8, 8.556942, 0.000000, -8.556942],
    [9, 8.556942, 0.000000, 8.556942],
    [10, 8.556942, 17.113884, -17.113884],
    [11, 8.556942, 17.113884, 0.000000],
    [12, 8.556942, 17.113884, 17.113884],
    [13, 17.113884, -8.556942, 0.000000],
    [14, 17.113884, -4.278471, 17.113884],
    [15, 17.113884, 4.278471, -17.113884],
    [16, 17.113884, 8.556942, 0.000000],
    [17, 0.000000, -8.556942, 34.227768],
    [18, 0.000000, -4.278471, 17.113884],
    [19, 0.000000, 4.278471, 51.341652],
    [20, 0.000000, 8.556942, 34.227768],
    [21, 8.556942, -17.113884, 34.227768],
    [22, 8.556942, -17.113884, 51.341652],
    [23, 8.556942, 0.000000, 25.670826],
    [24, 8.556942, 0.000000, 42.784710],
    [25, 8.556942, 17.113884, 34.227768],
    [26, 8.556942, 17.113884, 51.341652],
    [27, 17.113884, -8.556942, 34.227768],
    [28, 17.113884, -4.278471, 51.341652],
    [29, 17.113884, 4.278471, 17.113884],
    [30, 17.113884, 8.556942, 34.227768],
    [31, 0.000000, 25.670826, 0.000000],
    [32, 0.000000, 29.949297, -17.113884],
    [33, 0.000000, 38.506239, 17.113884],
    [34, 0.000000, 42.784710, 0.000000],
    [35, 8.556942, 34.227768, -8.556942],
    [36, 8.556942, 34.227768, 8.556942],
    [37, 8.556942, 51.341652, -17.113884],
    [38, 8.556942, 51.341652, 0.000000],
    [39, 8.556942, 51.341652, 17.113884],
    [40, 17.113884, 25.670826, 0.000000],
    [41, 17.113884, 29.949297, 17.113884],
    [42, 17.113884, 38.506239, -17.113884],
    [43, 17.113884, 42.784710, 0.000000],
    [44, 0.000000, 25.670826, 34.227768],
    [45, 0.000000, 29.949297, 17.113884],
    [46, 0.000000, 38.506239, 51.341652],
    [47, 0.000000, 42.784710, 34.227768],
    [48, 8.556942, 34.227768, 25.670826],
    [49, 8.556942, 34.227768, 42.784710],
    [50, 8.556942, 51.341652, 34.227768],
    [51, 8.556942, 51.341652, 51.341652],
    [52, 17.113884, 25.670826, 34.227768],
    [53, 17.113884, 29.949297, 51.341652],
    [54, 17.113884, 38.506239, 17.113884],
    [55, 17.113884, 42.784710, 34.227768],
    [56, 17.113884, -4.278471, -17.113884],
    [57, 25.670826, -17.113884, -17.113884],
    [58, 25.670826, -17.113884, 0.000000],
    [59, 25.670826, -17.113884, 17.113884],
    [60, 25.670826, 0.000000, -8.556942],
    [61, 25.670826, 0.000000, 8.556942],
    [62, 25.670826, 17.113884, -17.113884],
    [63, 25.670826, 17.113884, 0.000000],
    [64, 25.670826, 17.113884, 17.113884],
    [65, 34.227768, -8.556942, 0.000000],
    [66, 34.227768, -4.278471, 17.113884],
    [67, 34.227768, 4.278471, -17.113884],
    [68, 34.227768, 8.556942, 0.000000],
    [69, 17.113884, 4.278471, 51.341652],
    [70, 25.670826, -17.113884, 34.227768],
    [71, 25.670826, -17.113884, 51.341652],
    [72, 25.670826, 0.000000, 25.670826],
    [73, 25.670826, 0.000000, 42.784710],
    [74, 25.670826, 17.113884, 34.227768],
    [75, 25.670826, 17.113884, 51.341652],
    [76, 34.227768, -8.556942, 34.227768],
    [77, 34.227768, -4.278471, 51.341652],
    [78, 34.227768, 4.278471, 17.113884],
    [79, 34.227768, 8.556942, 34.227768],
    [80, 17.113884, 29.949297, -17.113884],
    [81, 25.670826, 34.227768, -8.556942],
    [82, 25.670826, 34.227768, 8.556942],
    [83, 25.670826, 51.341652, -17.113884],
    [84, 25.670826, 51.341652, 0.000000],
    [85, 25.670826, 51.341652, 17.113884],
    [86, 34.227768, 25.670826, 0.000000],
    [87, 34.227768, 29.949297, 17.113884],
    [88, 34.227768, 38.506239, -17.113884],
    [89, 34.227768, 42.784710, 0.000000],
    [90, 17.113884, 38.506239, 51.341652],
    [91, 25.670826, 34.227768, 25.670826],
    [92, 25.670826, 34.227768, 42.784710],
    [93, 25.670826, 51.341652, 34.227768],
    [94, 25.670826, 51.341652, 51.341652],
    [95, 34.227768, 25.670826, 34.227768],
    [96, 34.227768, 29.949297, 51.341652],
    [97, 34.227768, 38.506239, 17.113884],
    [98, 34.227768, 42.784710, 34.227768],
    [99, 34.227768, -4.278471, -17.113884],
    [100, 42.784710, -17.113884, -17.113884],
    [101, 42.784710, -17.113884, 0.000000],
    [102, 42.784710, -17.113884, 17.113884],
    [103, 42.784710, 0.000000, -8.556942],
    [104, 42.784710, 0.000000, 8.556942],
    [105, 42.784710, 17.113884, -17.113884],
    [106, 42.784710, 17.113884, 0.000000],
    [107, 42.784710, 17.113884, 17.113884],
    [108, 51.341652, -8.556942, 0.000000],
    [109, 51.341652, -4.278471, 17.113884],
    [110, 51.341652, 4.278471, -17.113884],
    [111, 51.341652, 8.556942, 0.000000],
    [112, 34.227768, 4.278471, 51.341652],
    [113, 42.784710, -17.113884, 34.227768],
    [114, 42.784710, -17.113884, 51.341652],
    [115, 42.784710, 0.000000, 25.670826],
    [116, 42.784710, 0.000000, 42.784710],
    [117, 42.784710, 17.113884, 34.227768],
    [118, 42.784710, 17.113884, 51.341652],
    [119, 51.341652, -8.556942, 34.227768],
    [120, 51.341652, -4.278471, 51.341652],
    [121, 51.341652, 4.278471, 17.113884],
    [122, 51.341652, 8.556942, 34.227768],
    [123, 34.227768, 29.949297, -17.113884],
    [124, 42.784710, 34.227768, -8.556942],
    [125, 42.784710, 34.227768, 8.556942],
    [126, 42.784710, 51.341652, -17.113884],
    [127, 42.784710, 51.341652, 0.000000],
    [128, 42.784710, 51.341652, 17.113884],
    [129, 51.341652, 25.670826, 0.000000],
    [130, 51.341652, 29.949297, 17.113884],
    [131, 51.341652, 38.506239, -17.113884],
    [132, 51.341652, 42.784710, 0.000000],
    [133, 34.227768, 38.506239, 51.341652],
    [134, 42.784710, 34.227768, 25.670826],
    [135, 42.784710, 34.227768, 42.784710],
    [136, 42.784710, 51.341652, 34.227768],
    [137, 42.784710, 51.341652, 51.341652],
    [138, 51.341652, 25.670826, 34.227768],
    [139, 51.341652, 29.949297, 51.341652],
    [140, 51.341652, 38.506239, 17.113884],
    [141, 51.341652, 42.784710, 34.227768],
    [142, 51.341652, -4.278471, -17.113884],
    [143, 59.898594, -17.113884, -17.113884],
    [144, 59.898594, -17.113884, 0.000000],
    [145, 59.898594, -17.113884, 17.113884],
    [146, 59.898594, 0.000000, -8.556942],
    [147, 59.898594, 0.000000, 8.556942],
    [148, 59.898594, 17.113884, -17.113884],
    [149, 59.898594, 17.113884, 0.000000],
    [150, 59.898594, 17.113884, 17.113884],
    [151, 68.455536, -8.556942, 0.000000],
    [152, 68.455536, -4.278471, 17.113884],
    [153, 68.455536, 4.278471, -17.113884],
    [154, 68.455536, 8.556942, 0.000000],
    [155, 51.341652, 4.278471, 51.341652],
    [156, 59.898594, -17.113884, 34.227768],
    [157, 59.898594, -17.113884, 51.341652],
    [158, 59.898594, 0.000000, 25.670826],
    [159, 59.898594, 0.000000, 42.784710],
    [160, 59.898594, 17.113884, 34.227768],
    [161, 59.898594, 17.113884, 51.341652],
    [162, 68.455536, -8.556942, 34.227768],
    [163, 68.455536, -4.278471, 51.341652],
    [164, 68.455536, 4.278471, 17.113884],
    [165, 68.455536, 8.556942, 34.227768],
    [166, 51.341652, 29.949297, -17.113884],
    [167, 59.898594, 34.227768, -8.556942],
    [168, 59.898594, 34.227768, 8.556942],
    [169, 59.898594, 51.341652, -17.113884],
    [170, 59.898594, 51.341652, 0.000000],
    [171, 59.898594, 51.341652, 17.113884],
    [172, 68.455536, 25.670826, 0.000000],
    [173, 68.455536, 29.949297, 17.113884],
    [174, 68.455536, 38.506239, -17.113884],
    [175, 68.455536, 42.784710, 0.000000],
    [176, 51.341652, 38.506239, 51.341652],
    [177, 59.898594, 34.227768, 25.670826],
    [178, 59.898594, 34.227768, 42.784710],
    [179, 59.898594, 51.341652, 34.227768],
    [180, 59.898594, 51.341652, 51.341652],
    [181, 68.455536, 25.670826, 34.227768],
    [182, 68.455536, 29.949297, 51.341652],
    [183, 68.455536, 38.506239, 17.113884],
    [184, 68.455536, 42.784710, 34.227768],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 16],
