# ==========================================
# Data ID: 42013
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.695522],
    [2, 0.000000, 0.000000, 7.695522],
    [3, 7.695522, -15.391045, -15.391045],
    [4, 7.695522, -15.391045, 0.000000],
    [5, 7.695522, -15.391045, 15.391045],
    [6, 7.695522, -7.695522, 0.000000],
    [7, 7.695522, -3.847761, -15.391045],
    [8, 7.695522, -3.847761, 15.391045],
    [9, 7.695522, 3.847761, -15.391045],
    [10, 7.695522, 3.847761, 15.391045],
    [11, 7.695522, 7.695522, 0.000000],
    [12, 7.695522, 15.391045, -15.391045],
    [13, 7.695522, 15.391045, 0.000000],
    [14, 7.695522, 15.391045, 15.391045],
    [15, 15.391045, 0.000000, -7.695522],
    [16, 15.391045, 0.000000, 7.695522],
    [17, 0.000000, 0.000000, 23.086568],
    [18, 0.000000, 0.000000, 38.477612],
    [19, 7.695522, -15.391045, 30.782090],
    [20, 7.695522, -15.391045, 46.173135],
    [21, 7.695522, -7.695522, 30.782090],
    [22, 7.695522, -3.847761, 46.173135],
    [23, 7.695522, 3.847761, 46.173135],
    [24, 7.695522, 7.695522, 30.782090],
    [25, 7.695522, 15.391045, 30.782090],
    [26, 7.695522, 15.391045, 46.173135],
    [27, 15.391045, 0.000000, 23.086568],
    [28, 15.391045, 0.000000, 38.477612],
    [29, 0.000000, 30.782090, -7.695522],
    [30, 0.000000, 30.782090, 7.695522],
    [31, 7.695522, 23.086568, 0.000000],
    [32, 7.695522, 26.934329, -15.391045],
    [33, 7.695522, 26.934329, 15.391045],
    [34, 7.695522, 34.629851, -15.391045],
    [35, 7.695522, 34.629851, 15.391045],
    [36, 7.695522, 38.477612, 0.000000],
    [37, 7.695522, 46.173135, -15.391045],
    [38, 7.695522, 46.173135, 0.000000],
    [39, 7.695522, 46.173135, 15.391045],
    [40, 15.391045, 30.782090, -7.695522],
    [41, 15.391045, 30.782090, 7.695522],
    [42, 0.000000, 30.782090, 23.086568],
    [43, 0.000000, 30.782090, 38.477612],
    [44, 7.695522, 23.086568, 30.782090],
    [45, 7.695522, 26.934329, 46.173135],
    [46, 7.695522, 34.629851, 46.173135],
    [47, 7.695522, 38.477612, 30.782090],
    [48, 7.695522, 46.173135, 30.782090],
    [49, 7.695522, 46.173135, 46.173135],
    [50, 15.391045, 30.782090, 23.086568],
    [51, 15.391045, 30.782090, 38.477612],
    [52, 23.086567, -15.391045, -15.391045],
    [53, 23.086567, -15.391045, 0.000000],
    [54, 23.086567, -15.391045, 15.391045],
    [55, 23.086567, -7.695522, 0.000000],
    [56, 23.086567, -3.847761, -15.391045],
    [57, 23.086567, -3.847761, 15.391045],
    [58, 23.086567, 3.847761, -15.391045],
    [59, 23.086567, 3.847761, 15.391045],
    [60, 23.086567, 7.695522, 0.000000],
    [61, 23.086567, 15.391045, -15.391045],
    [62, 23.086567, 15.391045, 0.000000],
    [63, 23.086567, 15.391045, 15.391045],
    [64, 30.782090, 0.000000, -7.695522],
    [65, 30.782090, 0.000000, 7.695522],
    [66, 23.086567, -15.391045, 30.782090],
    [67, 23.086567, -15.391045, 46.173135],
    [68, 23.086567, -7.695522, 30.782090],
    [69, 23.086567, -3.847761, 46.173135],
    [70, 23.086567, 3.847761, 46.173135],
    [71, 23.086567, 7.695522, 30.782090],
    [72, 23.086567, 15.391045, 30.782090],
    [73, 23.086567, 15.391045, 46.173135],
    [74, 30.782090, 0.000000, 23.086568],
    [75, 30.782090, 0.000000, 38.477612],
    [76, 23.086567, 23.086568, 0.000000],
    [77, 23.086567, 26.934329, -15.391045],
    [78, 23.086567, 26.934329, 15.391045],
    [79, 23.086567, 34.629851, -15.391045],
    [80, 23.086567, 34.629851, 15.391045],
    [81, 23.086567, 38.477612, 0.000000],
    [82, 23.086567, 46.173135, -15.391045],
    [83, 23.086567, 46.173135, 0.000000],
    [84, 23.086567, 46.173135, 15.391045],
    [85, 30.782090, 30.782090, -7.695522],
    [86, 30.782090, 30.782090, 7.695522],
    [87, 23.086567, 23.086568, 30.782090],
    [88, 23.086567, 26.934329, 46.173135],
    [89, 23.086567, 34.629851, 46.173135],
    [90, 23.086567, 38.477612, 30.782090],
    [91, 23.086567, 46.173135, 30.782090],
    [92, 23.086567, 46.173135, 46.173135],
