# ==========================================
# Data ID: 61095
# ==========================================
node_data = [
    [1, 0.000000, -11.933427, 2.983357],
    [2, 0.000000, -5.966713, 11.933427],
    [3, 0.000000, 0.000000, -11.933427],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.933427],
    [6, 0.000000, 5.966713, -11.933427],
    [7, 0.000000, 11.933427, -2.983357],
    [8, 11.933427, -11.933427, -2.983357],
    [9, 11.933427, -5.966713, -11.933427],
    [10, 11.933427, 0.000000, -11.933427],
    [11, 11.933427, 0.000000, 0.000000],
    [12, 11.933427, 0.000000, 11.933427],
    [13, 11.933427, 5.966713, 11.933427],
    [14, 11.933427, 11.933427, 2.983357],
    [15, 0.000000, -11.933427, 26.850211],
    [16, 0.000000, -5.966713, 35.800281],
    [17, 0.000000, 0.000000, 23.866854],
    [18, 0.000000, 0.000000, 35.800281],
    [19, 0.000000, 5.966713, 11.933427],
    [20, 0.000000, 11.933427, 20.883497],
    [21, 11.933427, -11.933427, 20.883497],
    [22, 11.933427, -5.966713, 11.933427],
    [23, 11.933427, 0.000000, 23.866854],
    [24, 11.933427, 0.000000, 35.800281],
    [25, 11.933427, 5.966713, 35.800281],
    [26, 11.933427, 11.933427, 26.850211],
    [27, 0.000000, 11.933427, 2.983357],
    [28, 0.000000, 17.900141, 11.933427],
    [29, 0.000000, 23.866854, -11.933427],
    [30, 0.000000, 23.866854, 0.000000],
    [31, 0.000000, 23.866854, 11.933427],
    [32, 0.000000, 29.833567, -11.933427],
    [33, 0.000000, 35.800281, -2.983357],
    [34, 11.933427, 11.933427, -2.983357],
    [35, 11.933427, 17.900141, -11.933427],
    [36, 11.933427, 23.866854, -11.933427],
    [37, 11.933427, 23.866854, 0.000000],
    [38, 11.933427, 23.866854, 11.933427],
    [39, 11.933427, 29.833567, 11.933427],
    [40, 11.933427, 35.800281, 2.983357],
    [41, 0.000000, 11.933427, 26.850211],
    [42, 0.000000, 17.900141, 35.800281],
    [43, 0.000000, 23.866854, 23.866854],
    [44, 0.000000, 23.866854, 35.800281],
    [45, 0.000000, 29.833567, 11.933427],
    [46, 0.000000, 35.800281, 20.883497],
    [47, 11.933427, 11.933427, 20.883497],
    [48, 11.933427, 17.900141, 11.933427],
    [49, 11.933427, 23.866854, 23.866854],
    [50, 11.933427, 23.866854, 35.800281],
    [51, 11.933427, 29.833567, 35.800281],
    [52, 11.933427, 35.800281, 26.850211],
    [53, 11.933427, -11.933427, 2.983357],
    [54, 11.933427, 5.966713, -11.933427],
    [55, 23.866854, -11.933427, -2.983357],
    [56, 23.866854, -5.966713, -11.933427],
    [57, 23.866854, 0.000000, -11.933427],
    [58, 23.866854, 0.000000, 0.000000],
    [59, 23.866854, 0.000000, 11.933427],
    [60, 23.866854, 5.966713, 11.933427],
    [61, 23.866854, 11.933427, 2.983357],
    [62, 11.933427, -11.933427, 26.850211],
    [63, 11.933427, -5.966713, 35.800281],
    [64, 23.866854, -11.933427, 20.883497],
    [65, 23.866854, -5.966713, 11.933427],
    [66, 23.866854, 0.000000, 23.866854],
    [67, 23.866854, 0.000000, 35.800281],
    [68, 23.866854, 5.966713, 35.800281],
    [69, 23.866854, 11.933427, 26.850211],
    [70, 11.933427, 29.833567, -11.933427],
    [71, 11.933427, 35.800281, -2.983357],
    [72, 23.866854, 11.933427, -2.983357],
    [73, 23.866854, 17.900141, -11.933427],
    [74, 23.866854, 23.866854, -11.933427],
    [75, 23.866854, 23.866854, 0.000000],
    [76, 23.866854, 23.866854, 11.933427],
