# ==========================================
# Data ID: 75642
# ==========================================
node_data = [
    [1, 0.000000, -15.914086, -15.914086],
    [2, 0.000000, -7.957043, -7.957043],
    [3, 0.000000, 0.000000, -15.914086],
    [4, 0.000000, 0.000000, 15.914086],
    [5, 0.000000, 7.957043, 7.957043],
    [6, 0.000000, 15.914086, 15.914086],
    [7, 7.957043, -15.914086, -11.935565],
    [8, 7.957043, -15.914086, 11.935565],
    [9, 7.957043, -11.935565, 0.000000],
    [10, 7.957043, 11.935565, 0.000000],
    [11, 7.957043, 15.914086, -11.935565],
    [12, 7.957043, 15.914086, 11.935565],
    [13, 15.914086, -15.914086, 15.914086],
    [14, 15.914086, -7.957043, 7.957043],
    [15, 15.914086, 0.000000, -15.914086],
    [16, 15.914086, 0.000000, 15.914086],
    [17, 15.914086, 7.957043, -7.957043],
    [18, 15.914086, 15.914086, -15.914086],
    [19, 0.000000, -15.914086, 15.914086],
    [20, 0.000000, -7.957043, 23.871129],
    [21, 0.000000, 0.000000, 47.742258],
    [22, 0.000000, 7.957043, 39.785215],
    [23, 0.000000, 15.914086, 47.742258],
    [24, 7.957043, -15.914086, 19.892607],
    [25, 7.957043, -15.914086, 43.763737],
    [26, 7.957043, -11.935565, 31.828172],
    [27, 7.957043, 11.935565, 31.828172],
    [28, 7.957043, 15.914086, 19.892607],
    [29, 7.957043, 15.914086, 43.763737],
    [30, 15.914086, -15.914086, 47.742258],
    [31, 15.914086, -7.957043, 39.785215],
    [32, 15.914086, 0.000000, 47.742258],
    [33, 15.914086, 7.957043, 23.871129],
    [34, 15.914086, 15.914086, 15.914086],
    [35, 0.000000, 15.914086, -15.914086],
    [36, 0.000000, 23.871129, -7.957043],
    [37, 0.000000, 31.828172, -15.914086],
    [38, 0.000000, 31.828172, 15.914086],
    [39, 0.000000, 39.785215, 7.957043],
    [40, 0.000000, 47.742258, 15.914086],
    [41, 7.957043, 19.892607, 0.000000],
    [42, 7.957043, 43.763737, 0.000000],
    [43, 7.957043, 47.742258, -11.935565],
    [44, 7.957043, 47.742258, 11.935565],
    [45, 15.914086, 23.871129, 7.957043],
    [46, 15.914086, 31.828172, -15.914086],
    [47, 15.914086, 31.828172, 15.914086],
    [48, 15.914086, 39.785215, -7.957043],
    [49, 15.914086, 47.742258, -15.914086],
    [50, 0.000000, 23.871129, 23.871129],
    [51, 0.000000, 31.828172, 47.742258],
    [52, 0.000000, 39.785215, 39.785215],
    [53, 0.000000, 47.742258, 47.742258],
    [54, 7.957043, 19.892607, 31.828172],
    [55, 7.957043, 43.763737, 31.828172],
    [56, 7.957043, 47.742258, 19.892607],
    [57, 7.957043, 47.742258, 43.763737],
    [58, 15.914086, 15.914086, 47.742258],
    [59, 15.914086, 23.871129, 39.785215],
    [60, 15.914086, 31.828172, 47.742258],
    [61, 15.914086, 39.785215, 23.871129],
    [62, 15.914086, 47.742258, 15.914086],
    [63, 15.914086, -15.914086, -15.914086],
    [64, 15.914086, -7.957043, -7.957043],
    [65, 15.914086, 7.957043, 7.957043],
    [66, 23.871129, -15.914086, -11.935565],
    [67, 23.871129, -15.914086, 11.935565],
    [68, 23.871129, -11.935565, 0.000000],
    [69, 23.871129, 11.935565, 0.000000],
    [70, 23.871129, 15.914086, -11.935565],
    [71, 23.871129, 15.914086, 11.935565],
    [72, 31.828172, -15.914086, 15.914086],
