# ==========================================
# Data ID: 54549
# ==========================================
node_data = [
    [1, 0.000000, -14.282350, 0.000000],
    [2, 0.000000, 0.000000, -7.141175],
    [3, 0.000000, 0.000000, 7.141175],
    [4, 0.000000, 14.282350, 0.000000],
    [5, 7.141175, -14.282350, -14.282350],
    [6, 7.141175, -14.282350, -7.141175],
    [7, 7.141175, -14.282350, 7.141175],
    [8, 7.141175, -14.282350, 14.282350],
    [9, 7.141175, 0.000000, 0.000000],
    [10, 7.141175, 14.282350, -14.282350],
    [11, 7.141175, 14.282350, -7.141175],
    [12, 7.141175, 14.282350, 7.141175],
    [13, 7.141175, 14.282350, 14.282350],
    [14, 14.282350, -14.282350, 0.000000],
    [15, 14.282350, 0.000000, -7.141175],
    [16, 14.282350, 0.000000, 7.141175],
    [17, 14.282350, 14.282350, 0.000000],
    [18, 0.000000, -14.282350, 28.564700],
    [19, 0.000000, 0.000000, 21.423525],
    [20, 0.000000, 0.000000, 35.705875],
    [21, 0.000000, 14.282350, 28.564700],
    [22, 7.141175, -14.282350, 21.423525],
    [23, 7.141175, -14.282350, 35.705875],
    [24, 7.141175, -14.282350, 42.847050],
    [25, 7.141175, 0.000000, 28.564700],
    [26, 7.141175, 14.282350, 21.423525],
    [27, 7.141175, 14.282350, 35.705875],
    [28, 7.141175, 14.282350, 42.847050],
    [29, 14.282350, -14.282350, 28.564700],
    [30, 14.282350, 0.000000, 21.423525],
    [31, 14.282350, 0.000000, 35.705875],
    [32, 14.282350, 14.282350, 28.564700],
    [33, 0.000000, 28.564700, -7.141175],
    [34, 0.000000, 28.564700, 7.141175],
    [35, 0.000000, 42.847050, 0.000000],
    [36, 7.141175, 28.564700, 0.000000],
    [37, 7.141175, 42.847050, -14.282350],
    [38, 7.141175, 42.847050, -7.141175],
    [39, 7.141175, 42.847050, 7.141175],
    [40, 7.141175, 42.847050, 14.282350],
    [41, 14.282350, 28.564700, -7.141175],
    [42, 14.282350, 28.564700, 7.141175],
    [43, 14.282350, 42.847050, 0.000000],
    [44, 0.000000, 28.564700, 21.423525],
    [45, 0.000000, 28.564700, 35.705875],
    [46, 0.000000, 42.847050, 28.564700],
    [47, 7.141175, 28.564700, 28.564700],
    [48, 7.141175, 42.847050, 21.423525],
    [49, 7.141175, 42.847050, 35.705875],
    [50, 7.141175, 42.847050, 42.847050],
    [51, 14.282350, 28.564700, 21.423525],
    [52, 14.282350, 28.564700, 35.705875],
    [53, 14.282350, 42.847050, 28.564700],
    [54, 21.423525, -14.282350, -14.282350],
    [55, 21.423525, -14.282350, -7.141175],
    [56, 21.423525, -14.282350, 7.141175],
    [57, 21.423525, -14.282350, 14.282350],
    [58, 21.423525, 0.000000, 0.000000],
    [59, 21.423525, 14.282350, -14.282350],
    [60, 21.423525, 14.282350, -7.141175],
    [61, 21.423525, 14.282350, 7.141175],
    [62, 21.423525, 14.282350, 14.282350],
    [63, 28.564700, -14.282350, 0.000000],
    [64, 28.564700, 0.000000, -7.141175],
    [65, 28.564700, 0.000000, 7.141175],
    [66, 28.564700, 14.282350, 0.000000],
    [67, 21.423525, -14.282350, 21.423525],
    [68, 21.423525, -14.282350, 35.705875],
    [69, 21.423525, -14.282350, 42.847050],
    [70, 21.423525, 0.000000, 28.564700],
    [71, 21.423525, 14.282350, 21.423525],
    [72, 21.423525, 14.282350, 35.705875],
    [73, 21.423525, 14.282350, 42.847050],
    [74, 28.564700, -14.282350, 28.564700],
    [75, 28.564700, 0.000000, 21.423525],
    [76, 28.564700, 0.000000, 35.705875],
    [77, 28.564700, 14.282350, 28.564700],
    [78, 21.423525, 28.564700, 0.000000],
    [79, 21.423525, 42.847050, -14.282350],
    [80, 21.423525, 42.847050, -7.141175],
    [81, 21.423525, 42.847050, 7.141175],
    [82, 21.423525, 42.847050, 14.282350],
    [83, 28.564700, 28.564700, -7.141175],
    [84, 28.564700, 28.564700, 7.141175],
    [85, 28.564700, 42.847050, 0.000000],
    [86, 21.423525, 28.564700, 28.564700],
    [87, 21.423525, 42.847050, 21.423525],
    [88, 21.423525, 42.847050, 35.705875],
    [89, 21.423525, 42.847050, 42.847050],
    [90, 28.564700, 28.564700, 21.423525],
    [91, 28.564700, 28.564700, 35.705875],
    [92, 28.564700, 42.847050, 28.564700],
    [93, 35.705875, -14.282350, -14.282350],
    [94, 35.705875, -14.282350, -7.141175],
    [95, 35.705875, -14.282350, 7.141175],
    [96, 35.705875, -14.282350, 14.282350],
    [97, 35.705875, 0.000000, 0.000000],
    [98, 35.705875, 14.282350, -14.282350],
    [99, 35.705875, 14.282350, -7.141175],
    [100, 35.705875, 14.282350, 7.141175],
    [101, 35.705875, 14.282350, 14.282350],
    [102, 42.847050, -14.282350, 0.000000],
    [103, 42.847050, 0.000000, -7.141175],
    [104, 42.847050, 0.000000, 7.141175],
    [105, 42.847050, 14.282350, 0.000000],
    [106, 35.705875, -14.282350, 21.423525],
    [107, 35.705875, -14.282350, 35.705875],
    [108, 35.705875, -14.282350, 42.847050],
    [109, 35.705875, 0.000000, 28.564700],
    [110, 35.705875, 14.282350, 21.423525],
    [111, 35.705875, 14.282350, 35.705875],
    [112, 35.705875, 14.282350, 42.847050],
    [113, 42.847050, -14.282350, 28.564700],
    [114, 42.847050, 0.000000, 21.423525],
    [115, 42.847050, 0.000000, 35.705875],
    [116, 42.847050, 14.282350, 28.564700],
    [117, 35.705875, 28.564700, 0.000000],
    [118, 35.705875, 42.847050, -14.282350],
    [119, 35.705875, 42.847050, -7.141175],
    [120, 35.705875, 42.847050, 7.141175],
    [121, 35.705875, 42.847050, 14.282350],
    [122, 42.847050, 28.564700, -7.141175],
    [123, 42.847050, 28.564700, 7.141175],
    [124, 42.847050, 42.847050, 0.000000],
    [125, 35.705875, 28.564700, 28.564700],
    [126, 35.705875, 42.847050, 21.423525],
    [127, 35.705875, 42.847050, 35.705875],
    [128, 35.705875, 42.847050, 42.847050],
    [129, 42.847050, 28.564700, 21.423525],
    [130, 42.847050, 28.564700, 35.705875],
    [131, 42.847050, 42.847050, 28.564700],
    [132, 49.988225, -14.282350, -14.282350],
    [133, 49.988225, -14.282350, -7.141175],
    [134, 49.988225, -14.282350, 7.141175],
    [135, 49.988225, -14.282350, 14.282350],
    [136, 49.988225, 0.000000, 0.000000],
    [137, 49.988225, 14.282350, -14.282350],
    [138, 49.988225, 14.282350, -7.141175],
    [139, 49.988225, 14.282350, 7.141175],
    [140, 49.988225, 14.282350, 14.282350],
    [141, 57.129400, -14.282350, 0.000000],
    [142, 57.129400, 0.000000, -7.141175],
    [143, 57.129400, 0.000000, 7.141175],
    [144, 57.129400, 14.282350, 0.000000],
    [145, 49.988225, -14.282350, 21.423525],
    [146, 49.988225, -14.282350, 35.705875],
    [147, 49.988225, -14.282350, 42.847050],
    [148, 49.988225, 0.000000, 28.564700],
    [149, 49.988225, 14.282350, 21.423525],
    [150, 49.988225, 14.282350, 35.705875],
    [151, 49.988225, 14.282350, 42.847050],
    [152, 57.129400, -14.282350, 28.564700],
    [153, 57.129400, 0.000000, 21.423525],
    [154, 57.129400, 0.000000, 35.705875],
    [155, 57.129400, 14.282350, 28.564700],
    [156, 49.988225, 28.564700, 0.000000],
    [157, 49.988225, 42.847050, -14.282350],
    [158, 49.988225, 42.847050, -7.141175],
    [159, 49.988225, 42.847050, 7.141175],
    [160, 49.988225, 42.847050, 14.282350],
    [161, 57.129400, 28.564700, -7.141175],
    [162, 57.129400, 28.564700, 7.141175],
    [163, 57.129400, 42.847050, 0.000000],
    [164, 49.988225, 28.564700, 28.564700],
    [165, 49.988225, 42.847050, 21.423525],
    [166, 49.988225, 42.847050, 35.705875],
    [167, 49.988225, 42.847050, 42.847050],
    [168, 57.129400, 28.564700, 21.423525],
    [169, 57.129400, 28.564700, 35.705875],
    [170, 57.129400, 42.847050, 28.564700],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 17],
    [12, 13],
    [12, 16],
    [13, 16],
    [18, 22],
    [18, 25],
    [19, 25],
    [19, 13],
    [19, 26],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 27],
    [8, 22],
    [8, 30],
    [22, 25],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [13, 26],
    [26, 32],
    [27, 28],
    [27, 31],
    [28, 31],
    [4, 11],
    [4, 36],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 12],
    [34, 13],
    [34, 36],
    [35, 36],
    [35, 39],
    [10, 41],
    [11, 36],
    [11, 41],
    [12, 36],
    [12, 17],
    [36, 38],
    [36, 39],
    [36, 17],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [21, 26],
    [21, 47],
    [44, 47],
    [44, 40],
    [44, 48],
    [45, 27],
    [45, 28],
    [45, 47],
    [46, 47],
    [46, 49],
    [13, 51],
    [26, 47],
    [26, 51],
    [27, 47],
    [27, 32],
    [47, 48],
    [47, 49],
    [47, 32],
    [47, 51],
    [47, 52],
    [47, 53],
    [40, 48],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 52],
    [14, 55],
    [14, 58],
    [15, 58],
    [15, 59],
    [15, 60],
    [16, 56],
    [16, 57],
    [16, 58],
    [17, 58],
    [17, 61],
    [54, 55],
    [54, 64],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 58],
    [56, 63],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [60, 66],
    [61, 62],
    [61, 65],
    [62, 65],
    [29, 67],
    [29, 70],
    [30, 70],
    [30, 62],
    [30, 71],
    [31, 68],
