# ==========================================
# Data ID: 5042
# ==========================================
node_data = [
    [1, 0.000000, -14.475735, 0.000000],
    [2, 0.000000, -14.475735, 14.475735],
    [3, 0.000000, 14.475735, -14.475735],
    [4, 0.000000, 14.475735, 0.000000],
    [5, 7.237867, -10.856801, 0.000000],
    [6, 7.237867, 0.000000, -14.475735],
    [7, 7.237867, 0.000000, 0.000000],
    [8, 7.237867, 0.000000, 14.475735],
    [9, 7.237867, 10.856801, 0.000000],
    [10, 14.475735, -14.475735, -14.475735],
    [11, 14.475735, -14.475735, 0.000000],
    [12, 14.475735, 14.475735, 0.000000],
    [13, 14.475735, 14.475735, 14.475735],
    [14, 0.000000, -14.475735, 28.951470],
    [15, 0.000000, -14.475735, 43.427205],
    [16, 0.000000, 14.475735, 14.475735],
    [17, 0.000000, 14.475735, 28.951470],
    [18, 7.237867, -10.856801, 28.951470],
    [19, 7.237867, 0.000000, 28.951470],
    [20, 7.237867, 0.000000, 43.427205],
    [21, 7.237867, 10.856801, 28.951470],
    [22, 14.475735, -14.475735, 14.475735],
    [23, 14.475735, -14.475735, 28.951470],
    [24, 14.475735, 14.475735, 28.951470],
    [25, 14.475735, 14.475735, 43.427205],
    [26, 0.000000, 43.427205, -14.475735],
    [27, 0.000000, 43.427205, 0.000000],
    [28, 7.237867, 18.094669, 0.000000],
    [29, 7.237867, 28.951470, -14.475735],
    [30, 7.237867, 28.951470, 0.000000],
    [31, 7.237867, 28.951470, 14.475735],
    [32, 7.237867, 39.808271, 0.000000],
    [33, 14.475735, 14.475735, -14.475735],
    [34, 14.475735, 43.427205, 0.000000],
    [35, 14.475735, 43.427205, 14.475735],
    [36, 0.000000, 14.475735, 43.427205],
    [37, 0.000000, 43.427205, 14.475735],
    [38, 0.000000, 43.427205, 28.951470],
    [39, 7.237867, 18.094669, 28.951470],
    [40, 7.237867, 28.951470, 28.951470],
    [41, 7.237867, 28.951470, 43.427205],
    [42, 7.237867, 39.808271, 28.951470],
    [43, 14.475735, 43.427205, 28.951470],
    [44, 14.475735, 43.427205, 43.427205],
    [45, 21.713602, -10.856801, 0.000000],
    [46, 21.713602, 0.000000, -14.475735],
    [47, 21.713602, 0.000000, 0.000000],
    [48, 21.713602, 0.000000, 14.475735],
    [49, 21.713602, 10.856801, 0.000000],
    [50, 28.951470, -14.475735, -14.475735],
    [51, 28.951470, -14.475735, 0.000000],
    [52, 28.951470, 14.475735, 0.000000],
    [53, 28.951470, 14.475735, 14.475735],
    [54, 14.475735, -14.475735, 43.427205],
    [55, 21.713602, -10.856801, 28.951470],
    [56, 21.713602, 0.000000, 28.951470],
    [57, 21.713602, 0.000000, 43.427205],
    [58, 21.713602, 10.856801, 28.951470],
    [59, 28.951470, -14.475735, 14.475735],
    [60, 28.951470, -14.475735, 28.951470],
    [61, 28.951470, 14.475735, 28.951470],
    [62, 28.951470, 14.475735, 43.427205],
    [63, 14.475735, 43.427205, -14.475735],
    [64, 21.713602, 18.094669, 0.000000],
    [65, 21.713602, 28.951470, -14.475735],
    [66, 21.713602, 28.951470, 0.000000],
    [67, 21.713602, 28.951470, 14.475735],
    [68, 21.713602, 39.808271, 0.000000],
    [69, 28.951470, 14.475735, -14.475735],
    [70, 28.951470, 43.427205, 0.000000],
    [71, 28.951470, 43.427205, 14.475735],
    [72, 21.713602, 18.094669, 28.951470],
    [73, 21.713602, 28.951470, 28.951470],
    [74, 21.713602, 28.951470, 43.427205],
    [75, 21.713602, 39.808271, 28.951470],
    [76, 28.951470, 43.427205, 28.951470],
    [77, 28.951470, 43.427205, 43.427205],
    [78, 36.189337, -10.856801, 0.000000],
    [79, 36.189337, 0.000000, -14.475735],
    [80, 36.189337, 0.000000, 0.000000],
    [81, 36.189337, 0.000000, 14.475735],
    [82, 36.189337, 10.856801, 0.000000],
    [83, 43.427205, -14.475735, -14.475735],
    [84, 43.427205, -14.475735, 0.000000],
    [85, 43.427205, 14.475735, 0.000000],
    [86, 43.427205, 14.475735, 14.475735],
    [87, 28.951470, -14.475735, 43.427205],
    [88, 36.189337, -10.856801, 28.951470],
    [89, 36.189337, 0.000000, 28.951470],
    [90, 36.189337, 0.000000, 43.427205],
    [91, 36.189337, 10.856801, 28.951470],
    [92, 43.427205, -14.475735, 14.475735],
    [93, 43.427205, -14.475735, 28.951470],
    [94, 43.427205, 14.475735, 28.951470],
    [95, 43.427205, 14.475735, 43.427205],
    [96, 28.951470, 43.427205, -14.475735],
    [97, 36.189337, 18.094669, 0.000000],
    [98, 36.189337, 28.951470, -14.475735],
    [99, 36.189337, 28.951470, 0.000000],
    [100, 36.189337, 28.951470, 14.475735],
    [101, 36.189337, 39.808271, 0.000000],
    [102, 43.427205, 14.475735, -14.475735],
