# ==========================================
# Data ID: 15650
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.597099],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.597099],
    [4, 4.149275, -12.447824, 4.149275],
    [5, 4.149275, 12.447824, -4.149275],
    [6, 8.298549, -16.597099, -16.597099],
    [7, 8.298549, -16.597099, -4.149275],
    [8, 8.298549, -16.597099, 4.149275],
    [9, 8.298549, -16.597099, 16.597099],
    [10, 8.298549, 16.597099, -16.597099],
    [11, 8.298549, 16.597099, -4.149275],
    [12, 8.298549, 16.597099, 4.149275],
    [13, 8.298549, 16.597099, 16.597099],
    [14, 12.447824, -12.447824, -4.149275],
    [15, 12.447824, 12.447824, 4.149275],
    [16, 16.597099, 0.000000, -16.597099],
    [17, 16.597099, 0.000000, 0.000000],
    [18, 16.597099, 0.000000, 16.597099],
    [19, 0.000000, 0.000000, 33.194198],
    [20, 0.000000, 0.000000, 49.791297],
    [21, 4.149275, -12.447824, 37.343473],
    [22, 4.149275, 12.447824, 29.044923],
    [23, 8.298549, -16.597099, 29.044923],
    [24, 8.298549, -16.597099, 37.343473],
    [25, 8.298549, -16.597099, 49.791297],
    [26, 8.298549, 16.597099, 29.044923],
    [27, 8.298549, 16.597099, 37.343473],
    [28, 8.298549, 16.597099, 49.791297],
    [29, 12.447824, -12.447824, 29.044923],
    [30, 12.447824, 12.447824, 37.343473],
    [31, 16.597099, 0.000000, 33.194198],
    [32, 16.597099, 0.000000, 49.791297],
    [33, 0.000000, 33.194198, -16.597099],
    [34, 0.000000, 33.194198, 0.000000],
    [35, 0.000000, 33.194198, 16.597099],
    [36, 4.149275, 20.746374, 4.149275],
    [37, 4.149275, 45.642022, -4.149275],
    [38, 8.298549, 49.791297, -16.597099],
    [39, 8.298549, 49.791297, -4.149275],
    [40, 8.298549, 49.791297, 4.149275],
    [41, 8.298549, 49.791297, 16.597099],
    [42, 12.447824, 20.746374, -4.149275],
    [43, 12.447824, 45.642022, 4.149275],
    [44, 16.597099, 33.194198, -16.597099],
    [45, 16.597099, 33.194198, 0.000000],
    [46, 16.597099, 33.194198, 16.597099],
    [47, 0.000000, 33.194198, 33.194198],
    [48, 0.000000, 33.194198, 49.791297],
    [49, 4.149275, 20.746374, 37.343473],
    [50, 4.149275, 45.642022, 29.044923],
    [51, 8.298549, 49.791297, 29.044923],
    [52, 8.298549, 49.791297, 37.343473],
    [53, 8.298549, 49.791297, 49.791297],
    [54, 12.447824, 20.746374, 29.044923],
    [55, 12.447824, 45.642022, 37.343473],
    [56, 16.597099, 33.194198, 33.194198],
    [57, 16.597099, 33.194198, 49.791297],
    [58, 20.746374, -12.447824, 4.149275],
    [59, 20.746374, 12.447824, -4.149275],
    [60, 24.895648, -16.597099, -16.597099],
    [61, 24.895648, -16.597099, -4.149275],
    [62, 24.895648, -16.597099, 4.149275],
    [63, 24.895648, -16.597099, 16.597099],
    [64, 24.895648, 16.597099, -16.597099],
    [65, 24.895648, 16.597099, -4.149275],
    [66, 24.895648, 16.597099, 4.149275],
    [67, 24.895648, 16.597099, 16.597099],
    [68, 29.044923, -12.447824, -4.149275],
    [69, 29.044923, 12.447824, 4.149275],
    [70, 33.194198, 0.000000, -16.597099],
    [71, 33.194198, 0.000000, 0.000000],
    [72, 33.194198, 0.000000, 16.597099],
    [73, 20.746374, -12.447824, 37.343473],
    [74, 20.746374, 12.447824, 29.044923],
    [75, 24.895648, -16.597099, 29.044923],
    [76, 24.895648, -16.597099, 37.343473],
    [77, 24.895648, -16.597099, 49.791297],
    [78, 24.895648, 16.597099, 29.044923],
    [79, 24.895648, 16.597099, 37.343473],
    [80, 24.895648, 16.597099, 49.791297],
    [81, 29.044923, -12.447824, 29.044923],
    [82, 29.044923, 12.447824, 37.343473],
    [83, 33.194198, 0.000000, 33.194198],
    [84, 33.194198, 0.000000, 49.791297],
    [85, 20.746374, 20.746374, 4.149275],
    [86, 20.746374, 45.642022, -4.149275],
    [87, 24.895648, 49.791297, -16.597099],
    [88, 24.895648, 49.791297, -4.149275],
    [89, 24.895648, 49.791297, 4.149275],
    [90, 24.895648, 49.791297, 16.597099],
    [91, 29.044923, 20.746374, -4.149275],
    [92, 29.044923, 45.642022, 4.149275],
    [93, 33.194198, 33.194198, -16.597099],
    [94, 33.194198, 33.194198, 0.000000],
    [95, 33.194198, 33.194198, 16.597099],
    [96, 20.746374, 20.746374, 37.343473],
    [97, 20.746374, 45.642022, 29.044923],
    [98, 24.895648, 49.791297, 29.044923],
    [99, 24.895648, 49.791297, 37.343473],
    [100, 24.895648, 49.791297, 49.791297],
    [101, 29.044923, 20.746374, 29.044923],
    [102, 29.044923, 45.642022, 37.343473],
    [103, 33.194198, 33.194198, 33.194198],
    [104, 33.194198, 33.194198, 49.791297],
    [105, 37.343473, -12.447824, 4.149275],
    [106, 37.343473, 12.447824, -4.149275],
    [107, 41.492747, -16.597099, -16.597099],
    [108, 41.492747, -16.597099, -4.149275],
    [109, 41.492747, -16.597099, 4.149275],
    [110, 41.492747, -16.597099, 16.597099],
    [111, 41.492747, 16.597099, -16.597099],
    [112, 41.492747, 16.597099, -4.149275],
    [113, 41.492747, 16.597099, 4.149275],
    [114, 41.492747, 16.597099, 16.597099],
    [115, 45.642022, -12.447824, -4.149275],
    [116, 45.642022, 12.447824, 4.149275],
    [117, 49.791297, 0.000000, -16.597099],
    [118, 49.791297, 0.000000, 0.000000],
    [119, 49.791297, 0.000000, 16.597099],
    [120, 37.343473, -12.447824, 37.343473],
    [121, 37.343473, 12.447824, 29.044923],
    [122, 41.492747, -16.597099, 29.044923],
    [123, 41.492747, -16.597099, 37.343473],
    [124, 41.492747, -16.597099, 49.791297],
    [125, 41.492747, 16.597099, 29.044923],
    [126, 41.492747, 16.597099, 37.343473],
    [127, 41.492747, 16.597099, 49.791297],
    [128, 45.642022, -12.447824, 29.044923],
    [129, 45.642022, 12.447824, 37.343473],
    [130, 49.791297, 0.000000, 33.194198],
    [131, 49.791297, 0.000000, 49.791297],
    [132, 37.343473, 20.746374, 4.149275],
    [133, 37.343473, 45.642022, -4.149275],
    [134, 41.492747, 49.791297, -16.597099],
    [135, 41.492747, 49.791297, -4.149275],
    [136, 41.492747, 49.791297, 4.149275],
    [137, 41.492747, 49.791297, 16.597099],
    [138, 45.642022, 20.746374, -4.149275],
    [139, 45.642022, 45.642022, 4.149275],
    [140, 49.791297, 33.194198, -16.597099],
    [141, 49.791297, 33.194198, 0.000000],
    [142, 49.791297, 33.194198, 16.597099],
    [143, 37.343473, 20.746374, 37.343473],
    [144, 37.343473, 45.642022, 29.044923],
    [145, 41.492747, 49.791297, 29.044923],
    [146, 41.492747, 49.791297, 37.343473],
    [147, 41.492747, 49.791297, 49.791297],
    [148, 45.642022, 20.746374, 29.044923],
    [149, 45.642022, 45.642022, 37.343473],
    [150, 49.791297, 33.194198, 33.194198],
    [151, 49.791297, 33.194198, 49.791297],
    [152, 53.940572, -12.447824, 4.149275],
    [153, 53.940572, 12.447824, -4.149275],
    [154, 58.089846, -16.597099, -16.597099],
    [155, 58.089846, -16.597099, -4.149275],
    [156, 58.089846, -16.597099, 4.149275],
    [157, 58.089846, -16.597099, 16.597099],
    [158, 58.089846, 16.597099, -16.597099],
    [159, 58.089846, 16.597099, -4.149275],
    [160, 58.089846, 16.597099, 4.149275],
    [161, 58.089846, 16.597099, 16.597099],
    [162, 62.239121, -12.447824, -4.149275],
    [163, 62.239121, 12.447824, 4.149275],
    [164, 66.388396, 0.000000, -16.597099],
    [165, 66.388396, 0.000000, 0.000000],
    [166, 66.388396, 0.000000, 16.597099],
    [167, 53.940572, -12.447824, 37.343473],
    [168, 53.940572, 12.447824, 29.044923],
    [169, 58.089846, -16.597099, 29.044923],
    [170, 58.089846, -16.597099, 37.343473],
    [171, 58.089846, -16.597099, 49.791297],
    [172, 58.089846, 16.597099, 29.044923],
    [173, 58.089846, 16.597099, 37.343473],
    [174, 58.089846, 16.597099, 49.791297],
    [175, 62.239121, -12.447824, 29.044923],
    [176, 62.239121, 12.447824, 37.343473],
    [177, 66.388396, 0.000000, 33.194198],
    [178, 66.388396, 0.000000, 49.791297],
    [179, 53.940572, 20.746374, 4.149275],
    [180, 53.940572, 45.642022, -4.149275],
    [181, 58.089846, 49.791297, -16.597099],
    [182, 58.089846, 49.791297, -4.149275],
    [183, 58.089846, 49.791297, 4.149275],
    [184, 58.089846, 49.791297, 16.597099],
    [185, 62.239121, 20.746374, -4.149275],
    [186, 62.239121, 45.642022, 4.149275],
    [187, 66.388396, 33.194198, -16.597099],
    [188, 66.388396, 33.194198, 0.000000],
    [189, 66.388396, 33.194198, 16.597099],
    [190, 53.940572, 20.746374, 37.343473],
    [191, 53.940572, 45.642022, 29.044923],
    [192, 58.089846, 49.791297, 29.044923],
    [193, 58.089846, 49.791297, 37.343473],
    [194, 58.089846, 49.791297, 49.791297],
    [195, 62.239121, 20.746374, 29.044923],
    [196, 62.239121, 45.642022, 37.343473],
    [197, 66.388396, 33.194198, 33.194198],
    [198, 66.388396, 33.194198, 49.791297],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 17],
    [3, 12],
    [3, 13],
    [4, 9],
    [5, 10],
    [6, 7],
    [6, 14],
    [6, 17],
    [8, 9],
    [8, 17],
    [8, 18],
    [9, 18],
    [10, 11],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 13],
    [13, 15],
    [13, 17],
    [14, 17],
    [15, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 9],
    [3, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 25],
    [19, 13],
    [19, 27],
    [19, 31],
    [20, 27],
    [20, 28],
    [21, 25],
    [22, 13],
    [9, 23],
    [9, 29],
    [9, 31],
    [24, 25],
    [24, 31],
    [24, 32],
    [25, 32],
    [13, 26],
    [13, 18],
    [26, 18],
    [26, 31],
    [27, 28],
    [28, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [18, 31],
    [31, 32],
    [33, 34],
    [33, 10],
    [33, 11],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 11],
    [34, 13],
    [34, 38],
    [34, 40],
    [34, 45],
    [35, 40],
    [35, 41],
    [36, 13],
    [37, 38],
    [10, 42],
    [10, 45],
    [12, 45],
    [12, 46],
    [13, 46],
    [38, 39],
    [38, 44],
    [39, 44],
    [39, 45],
    [40, 41],
