# ==========================================
# Data ID: 17374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.290076],
    [2, 0.000000, 0.000000, 16.290076],
    [3, 8.145038, -16.290076, -16.290076],
    [4, 8.145038, -16.290076, 0.000000],
    [5, 8.145038, -16.290076, 16.290076],
    [6, 8.145038, -8.145038, 0.000000],
    [7, 8.145038, 0.000000, -16.290076],
    [8, 8.145038, 0.000000, 16.290076],
    [9, 8.145038, 8.145038, 0.000000],
    [10, 8.145038, 16.290076, -16.290076],
    [11, 8.145038, 16.290076, 0.000000],
    [12, 8.145038, 16.290076, 16.290076],
    [13, 16.290076, 0.000000, -16.290076],
    [14, 16.290076, 0.000000, 16.290076],
    [15, 0.000000, 0.000000, 48.870228],
    [16, 8.145038, -16.290076, 32.580152],
    [17, 8.145038, -16.290076, 48.870228],
    [18, 8.145038, -8.145038, 32.580152],
    [19, 8.145038, 0.000000, 48.870228],
    [20, 8.145038, 8.145038, 32.580152],
    [21, 8.145038, 16.290076, 32.580152],
    [22, 8.145038, 16.290076, 48.870228],
    [23, 16.290076, 0.000000, 48.870228],
    [24, 0.000000, 32.580152, -16.290076],
    [25, 0.000000, 32.580152, 16.290076],
    [26, 8.145038, 24.435114, 0.000000],
    [27, 8.145038, 32.580152, -16.290076],
    [28, 8.145038, 32.580152, 16.290076],
    [29, 8.145038, 40.725190, 0.000000],
    [30, 8.145038, 48.870228, -16.290076],
    [31, 8.145038, 48.870228, 0.000000],
    [32, 8.145038, 48.870228, 16.290076],
    [33, 16.290076, 32.580152, -16.290076],
    [34, 16.290076, 32.580152, 16.290076],
    [35, 0.000000, 32.580152, 48.870228],
    [36, 8.145038, 24.435114, 32.580152],
    [37, 8.145038, 32.580152, 48.870228],
    [38, 8.145038, 40.725190, 32.580152],
    [39, 8.145038, 48.870228, 32.580152],
    [40, 8.145038, 48.870228, 48.870228],
    [41, 16.290076, 32.580152, 48.870228],
    [42, 24.435114, -16.290076, -16.290076],
    [43, 24.435114, -16.290076, 0.000000],
    [44, 24.435114, -16.290076, 16.290076],
    [45, 24.435114, -8.145038, 0.000000],
    [46, 24.435114, 0.000000, -16.290076],
    [47, 24.435114, 0.000000, 16.290076],
    [48, 24.435114, 8.145038, 0.000000],
    [49, 24.435114, 16.290076, -16.290076],
    [50, 24.435114, 16.290076, 0.000000],
    [51, 24.435114, 16.290076, 16.290076],
    [52, 32.580152, 0.000000, -16.290076],
    [53, 32.580152, 0.000000, 16.290076],
    [54, 24.435114, -16.290076, 32.580152],
    [55, 24.435114, -16.290076, 48.870228],
    [56, 24.435114, -8.145038, 32.580152],
    [57, 24.435114, 0.000000, 48.870228],
    [58, 24.435114, 8.145038, 32.580152],
    [59, 24.435114, 16.290076, 32.580152],
    [60, 24.435114, 16.290076, 48.870228],
    [61, 32.580152, 0.000000, 48.870228],
    [62, 24.435114, 24.435114, 0.000000],
    [63, 24.435114, 32.580152, -16.290076],
    [64, 24.435114, 32.580152, 16.290076],
    [65, 24.435114, 40.725190, 0.000000],
    [66, 24.435114, 48.870228, -16.290076],
    [67, 24.435114, 48.870228, 0.000000],
    [68, 24.435114, 48.870228, 16.290076],
    [69, 32.580152, 32.580152, -16.290076],
    [70, 32.580152, 32.580152, 16.290076],
    [71, 24.435114, 24.435114, 32.580152],
    [72, 24.435114, 32.580152, 48.870228],
    [73, 24.435114, 40.725190, 32.580152],
    [74, 24.435114, 48.870228, 32.580152],
    [75, 24.435114, 48.870228, 48.870228],
    [76, 32.580152, 32.580152, 48.870228],
    [77, 40.725190, -16.290076, -16.290076],
    [78, 40.725190, -16.290076, 0.000000],
    [79, 40.725190, -16.290076, 16.290076],
    [80, 40.725190, -8.145038, 0.000000],
    [81, 40.725190, 0.000000, -16.290076],
    [82, 40.725190, 0.000000, 16.290076],
    [83, 40.725190, 8.145038, 0.000000],
    [84, 40.725190, 16.290076, -16.290076],
    [85, 40.725190, 16.290076, 0.000000],
    [86, 40.725190, 16.290076, 16.290076],
    [87, 48.870228, 0.000000, -16.290076],
    [88, 48.870228, 0.000000, 16.290076],
    [89, 40.725190, -16.290076, 32.580152],
    [90, 40.725190, -16.290076, 48.870228],
    [91, 40.725190, -8.145038, 32.580152],
    [92, 40.725190, 0.000000, 48.870228],
    [93, 40.725190, 8.145038, 32.580152],
    [94, 40.725190, 16.290076, 32.580152],
    [95, 40.725190, 16.290076, 48.870228],
    [96, 48.870228, 0.000000, 48.870228],
    [97, 40.725190, 24.435114, 0.000000],
    [98, 40.725190, 32.580152, -16.290076],
    [99, 40.725190, 32.580152, 16.290076],
    [100, 40.725190, 40.725190, 0.000000],
    [101, 40.725190, 48.870228, -16.290076],
    [102, 40.725190, 48.870228, 0.000000],
    [103, 40.725190, 48.870228, 16.290076],
    [104, 48.870228, 32.580152, -16.290076],
    [105, 48.870228, 32.580152, 16.290076],
    [106, 40.725190, 24.435114, 32.580152],
    [107, 40.725190, 32.580152, 48.870228],
    [108, 40.725190, 40.725190, 32.580152],
    [109, 40.725190, 48.870228, 32.580152],
    [110, 40.725190, 48.870228, 48.870228],
