# ==========================================
# Data ID: 2813
# ==========================================
node_data = [
    [1, 0.000000, -11.407253, 5.703627],
    [2, 0.000000, -2.851813, -8.555440],
    [3, 0.000000, 2.851813, 8.555440],
    [4, 0.000000, 11.407253, -5.703627],
    [5, 5.703627, -11.407253, -11.407253],
    [6, 5.703627, -11.407253, 11.407253],
    [7, 5.703627, 0.000000, 0.000000],
    [8, 5.703627, 11.407253, -11.407253],
    [9, 5.703627, 11.407253, 11.407253],
    [10, 11.407253, -11.407253, -5.703627],
    [11, 11.407253, -2.851813, 8.555440],
    [12, 11.407253, 2.851813, -8.555440],
    [13, 11.407253, 11.407253, 5.703627],
    [14, 0.000000, -11.407253, 28.518133],
    [15, 0.000000, -2.851813, 14.259066],
    [16, 0.000000, 2.851813, 31.369946],
    [17, 0.000000, 11.407253, 17.110879],
    [18, 5.703627, -11.407253, 34.221759],
    [19, 5.703627, 0.000000, 22.814506],
    [20, 5.703627, 11.407253, 34.221759],
    [21, 11.407253, -11.407253, 17.110879],
    [22, 11.407253, -2.851813, 31.369946],
    [23, 11.407253, 2.851813, 14.259066],
    [24, 11.407253, 11.407253, 28.518133],
    [25, 0.000000, 11.407253, 5.703627],
    [26, 0.000000, 19.962693, -8.555440],
    [27, 0.000000, 25.666319, 8.555440],
    [28, 0.000000, 34.221759, -5.703627],
    [29, 5.703627, 22.814506, 0.000000],
    [30, 5.703627, 34.221759, -11.407253],
    [31, 5.703627, 34.221759, 11.407253],
    [32, 11.407253, 11.407253, -5.703627],
    [33, 11.407253, 19.962693, 8.555440],
    [34, 11.407253, 25.666319, -8.555440],
    [35, 11.407253, 34.221759, 5.703627],
    [36, 0.000000, 11.407253, 28.518133],
    [37, 0.000000, 19.962693, 14.259066],
    [38, 0.000000, 25.666319, 31.369946],
    [39, 0.000000, 34.221759, 17.110879],
    [40, 5.703627, 22.814506, 22.814506],
    [41, 5.703627, 34.221759, 34.221759],
    [42, 11.407253, 11.407253, 17.110879],
    [43, 11.407253, 19.962693, 31.369946],
    [44, 11.407253, 25.666319, 14.259066],
    [45, 11.407253, 34.221759, 28.518133],
    [46, 11.407253, -11.407253, 5.703627],
    [47, 11.407253, -2.851813, -8.555440],
    [48, 11.407253, 2.851813, 8.555440],
    [49, 17.110880, -11.407253, -11.407253],
    [50, 17.110880, -11.407253, 11.407253],
    [51, 17.110880, 0.000000, 0.000000],
    [52, 17.110880, 11.407253, -11.407253],
    [53, 17.110880, 11.407253, 11.407253],
    [54, 22.814506, -11.407253, -5.703627],
    [55, 22.814506, -2.851813, 8.555440],
    [56, 22.814506, 2.851813, -8.555440],
    [57, 22.814506, 11.407253, 5.703627],
    [58, 11.407253, -11.407253, 28.518133],
    [59, 11.407253, -2.851813, 14.259066],
    [60, 11.407253, 2.851813, 31.369946],
    [61, 17.110880, -11.407253, 34.221759],
    [62, 17.110880, 0.000000, 22.814506],
    [63, 17.110880, 11.407253, 34.221759],
    [64, 22.814506, -11.407253, 17.110879],
    [65, 22.814506, -2.851813, 31.369946],
    [66, 22.814506, 2.851813, 14.259066],
    [67, 22.814506, 11.407253, 28.518133],
    [68, 11.407253, 19.962693, -8.555440],
    [69, 11.407253, 25.666319, 8.555440],
    [70, 11.407253, 34.221759, -5.703627],
    [71, 17.110880, 22.814506, 0.000000],
    [72, 17.110880, 34.221759, -11.407253],
    [73, 17.110880, 34.221759, 11.407253],
    [74, 22.814506, 11.407253, -5.703627],
    [75, 22.814506, 19.962693, 8.555440],
    [76, 22.814506, 25.666319, -8.555440],
    [77, 22.814506, 34.221759, 5.703627],
    [78, 11.407253, 19.962693, 14.259066],
    [79, 11.407253, 25.666319, 31.369946],
    [80, 11.407253, 34.221759, 17.110879],
    [81, 17.110880, 22.814506, 22.814506],
    [82, 17.110880, 34.221759, 34.221759],
    [83, 22.814506, 11.407253, 17.110879],
    [84, 22.814506, 19.962693, 31.369946],
    [85, 22.814506, 25.666319, 14.259066],
    [86, 22.814506, 34.221759, 28.518133],
    [87, 22.814506, -11.407253, 5.703627],
    [88, 22.814506, -2.851813, -8.555440],
    [89, 22.814506, 2.851813, 8.555440],
    [90, 28.518133, -11.407253, -11.407253],
    [91, 28.518133, -11.407253, 11.407253],
    [92, 28.518133, 0.000000, 0.000000],
    [93, 28.518133, 11.407253, -11.407253],
    [94, 28.518133, 11.407253, 11.407253],
    [95, 34.221759, -11.407253, -5.703627],
    [96, 34.221759, -2.851813, 8.555440],
    [97, 34.221759, 2.851813, -8.555440],
    [98, 34.221759, 11.407253, 5.703627],
    [99, 22.814506, -11.407253, 28.518133],
    [100, 22.814506, -2.851813, 14.259066],
    [101, 22.814506, 2.851813, 31.369946],
    [102, 28.518133, -11.407253, 34.221759],
    [103, 28.518133, 0.000000, 22.814506],
    [104, 28.518133, 11.407253, 34.221759],
    [105, 34.221759, -11.407253, 17.110879],
    [106, 34.221759, -2.851813, 31.369946],
    [107, 34.221759, 2.851813, 14.259066],
    [108, 34.221759, 11.407253, 28.518133],
    [109, 22.814506, 19.962693, -8.555440],
    [110, 22.814506, 25.666319, 8.555440],
    [111, 22.814506, 34.221759, -5.703627],
    [112, 28.518133, 22.814506, 0.000000],
    [113, 28.518133, 34.221759, -11.407253],
    [114, 28.518133, 34.221759, 11.407253],
    [115, 34.221759, 11.407253, -5.703627],
    [116, 34.221759, 19.962693, 8.555440],
    [117, 34.221759, 25.666319, -8.555440],
    [118, 34.221759, 34.221759, 5.703627],
    [119, 22.814506, 19.962693, 14.259066],
    [120, 22.814506, 25.666319, 31.369946],
    [121, 22.814506, 34.221759, 17.110879],
    [122, 28.518133, 22.814506, 22.814506],
    [123, 28.518133, 34.221759, 34.221759],
    [124, 34.221759, 11.407253, 17.110879],
    [125, 34.221759, 19.962693, 31.369946],
    [126, 34.221759, 25.666319, 14.259066],
    [127, 34.221759, 34.221759, 28.518133],
    [128, 34.221759, -11.407253, 5.703627],
    [129, 34.221759, -2.851813, -8.555440],
    [130, 34.221759, 2.851813, 8.555440],
    [131, 39.925386, -11.407253, -11.407253],
    [132, 39.925386, -11.407253, 11.407253],
    [133, 39.925386, 0.000000, 0.000000],
    [134, 39.925386, 11.407253, -11.407253],
    [135, 39.925386, 11.407253, 11.407253],
    [136, 45.629012, -11.407253, -5.703627],
    [137, 45.629012, -2.851813, 8.555440],
    [138, 45.629012, 2.851813, -8.555440],
    [139, 45.629012, 11.407253, 5.703627],
    [140, 34.221759, -11.407253, 28.518133],
    [141, 34.221759, -2.851813, 14.259066],
    [142, 34.221759, 2.851813, 31.369946],
    [143, 39.925386, -11.407253, 34.221759],
    [144, 39.925386, 0.000000, 22.814506],
    [145, 39.925386, 11.407253, 34.221759],
    [146, 45.629012, -11.407253, 17.110879],
    [147, 45.629012, -2.851813, 31.369946],
    [148, 45.629012, 2.851813, 14.259066],
    [149, 45.629012, 11.407253, 28.518133],
    [150, 34.221759, 19.962693, -8.555440],
    [151, 34.221759, 25.666319, 8.555440],
    [152, 34.221759, 34.221759, -5.703627],
    [153, 39.925386, 22.814506, 0.000000],
    [154, 39.925386, 34.221759, -11.407253],
    [155, 39.925386, 34.221759, 11.407253],
    [156, 45.629012, 11.407253, -5.703627],
    [157, 45.629012, 19.962693, 8.555440],
    [158, 45.629012, 25.666319, -8.555440],
    [159, 45.629012, 34.221759, 5.703627],
    [160, 34.221759, 19.962693, 14.259066],
    [161, 34.221759, 25.666319, 31.369946],
    [162, 34.221759, 34.221759, 17.110879],
    [163, 39.925386, 22.814506, 22.814506],
    [164, 39.925386, 34.221759, 34.221759],
    [165, 45.629012, 11.407253, 17.110879],
    [166, 45.629012, 19.962693, 31.369946],
    [167, 45.629012, 25.666319, 14.259066],
    [168, 45.629012, 34.221759, 28.518133],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 24],
    [17, 19],
    [17, 9],
    [17, 23],
    [6, 21],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [25, 9],
    [25, 29],
    [25, 33],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 34],
    [8, 32],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [31, 35],
    [36, 20],
    [36, 40],
    [36, 43],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 45],
    [39, 40],
    [39, 31],
    [39, 44],
    [9, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 45],
    [46, 50],
    [46, 51],
    [46, 55],
    [47, 51],
    [47, 54],
    [48, 51],
    [48, 57],
    [32, 51],
    [32, 52],
    [32, 56],
    [49, 54],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [53, 57],
    [58, 61],
    [58, 62],
    [58, 65],
    [59, 62],
    [59, 64],
    [60, 62],
    [60, 67],
    [42, 62],
    [42, 53],
    [42, 66],
    [50, 64],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 67],
    [13, 53],
    [13, 71],
    [13, 75],
    [68, 71],
    [68, 74],
    [69, 71],
    [69, 77],
    [70, 71],
    [70, 72],
    [70, 76],
    [52, 74],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [73, 77],
    [24, 63],
    [24, 81],
    [24, 84],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 86],
    [80, 81],
    [80, 73],
    [80, 85],
    [53, 83],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 86],
    [87, 91],
    [87, 92],
    [87, 96],
    [88, 92],
    [88, 95],
    [89, 92],
    [89, 98],
    [74, 92],
    [74, 93],
    [74, 97],
    [90, 95],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [94, 98],
    [99, 102],
    [99, 103],
    [99, 106],
    [100, 103],
    [100, 105],
    [101, 103],
    [101, 108],
    [83, 103],
    [83, 94],
    [83, 107],
    [91, 105],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 108],
    [57, 94],
    [57, 112],
    [57, 116],
    [109, 112],
    [109, 115],
    [110, 112],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 117],
    [93, 115],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [114, 118],
    [67, 104],
    [67, 122],
    [67, 125],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 127],
    [121, 122],
    [121, 114],
    [121, 126],
