# ==========================================
# Data ID: 20054
# ==========================================
node_data = [
    [1, 0.000000, -7.562801, 0.000000],
    [2, 0.000000, -3.781400, -15.125601],
    [3, 0.000000, -3.781400, 15.125601],
    [4, 0.000000, 0.000000, -3.781400],
    [5, 0.000000, 0.000000, 3.781400],
    [6, 0.000000, 3.781400, -15.125601],
    [7, 0.000000, 3.781400, 15.125601],
    [8, 0.000000, 7.562801, 0.000000],
    [9, 7.562801, -15.125601, -15.125601],
    [10, 7.562801, -15.125601, 15.125601],
    [11, 7.562801, 0.000000, 0.000000],
    [12, 7.562801, 15.125601, -15.125601],
    [13, 7.562801, 15.125601, 15.125601],
    [14, 15.125601, -7.562801, 0.000000],
    [15, 15.125601, -3.781400, -15.125601],
    [16, 15.125601, -3.781400, 15.125601],
    [17, 15.125601, 0.000000, -3.781400],
    [18, 15.125601, 0.000000, 3.781400],
    [19, 15.125601, 3.781400, -15.125601],
    [20, 15.125601, 3.781400, 15.125601],
    [21, 15.125601, 7.562801, 0.000000],
    [22, 0.000000, -7.562801, 30.251202],
    [23, 0.000000, -3.781400, 45.376803],
    [24, 0.000000, 0.000000, 26.469802],
    [25, 0.000000, 0.000000, 34.032602],
    [26, 0.000000, 3.781400, 45.376803],
    [27, 0.000000, 7.562801, 30.251202],
    [28, 7.562801, -15.125601, 45.376803],
    [29, 7.562801, 0.000000, 30.251202],
    [30, 7.562801, 15.125601, 45.376803],
    [31, 15.125601, -7.562801, 30.251202],
    [32, 15.125601, -3.781400, 45.376803],
    [33, 15.125601, 0.000000, 26.469802],
    [34, 15.125601, 0.000000, 34.032602],
    [35, 15.125601, 3.781400, 45.376803],
    [36, 15.125601, 7.562801, 30.251202],
    [37, 0.000000, 22.688401, 0.000000],
    [38, 0.000000, 26.469802, -15.125601],
    [39, 0.000000, 26.469802, 15.125601],
    [40, 0.000000, 30.251202, -3.781400],
    [41, 0.000000, 30.251202, 3.781400],
    [42, 0.000000, 34.032602, -15.125601],
    [43, 0.000000, 34.032602, 15.125601],
    [44, 0.000000, 37.814003, 0.000000],
    [45, 7.562801, 30.251202, 0.000000],
    [46, 7.562801, 45.376803, -15.125601],
    [47, 7.562801, 45.376803, 15.125601],
    [48, 15.125601, 22.688401, 0.000000],
    [49, 15.125601, 26.469802, -15.125601],
    [50, 15.125601, 26.469802, 15.125601],
    [51, 15.125601, 30.251202, -3.781400],
    [52, 15.125601, 30.251202, 3.781400],
    [53, 15.125601, 34.032602, -15.125601],
    [54, 15.125601, 34.032602, 15.125601],
    [55, 15.125601, 37.814003, 0.000000],
    [56, 0.000000, 22.688401, 30.251202],
    [57, 0.000000, 26.469802, 45.376803],
    [58, 0.000000, 30.251202, 26.469802],
    [59, 0.000000, 30.251202, 34.032602],
    [60, 0.000000, 34.032602, 45.376803],
    [61, 0.000000, 37.814003, 30.251202],
    [62, 7.562801, 30.251202, 30.251202],
    [63, 7.562801, 45.376803, 45.376803],
    [64, 15.125601, 22.688401, 30.251202],
    [65, 15.125601, 26.469802, 45.376803],
    [66, 15.125601, 30.251202, 26.469802],
    [67, 15.125601, 30.251202, 34.032602],
    [68, 15.125601, 34.032602, 45.376803],
    [69, 15.125601, 37.814003, 30.251202],
    [70, 22.688402, -15.125601, -15.125601],
    [71, 22.688402, -15.125601, 15.125601],
    [72, 22.688402, 0.000000, 0.000000],
    [73, 22.688402, 15.125601, -15.125601],
    [74, 22.688402, 15.125601, 15.125601],
    [75, 30.251202, -7.562801, 0.000000],
    [76, 30.251202, -3.781400, -15.125601],
    [77, 30.251202, -3.781400, 15.125601],
    [78, 30.251202, 0.000000, -3.781400],
    [79, 30.251202, 0.000000, 3.781400],
    [80, 30.251202, 3.781400, -15.125601],
    [81, 30.251202, 3.781400, 15.125601],
    [82, 30.251202, 7.562801, 0.000000],
    [83, 22.688402, -15.125601, 45.376803],
    [84, 22.688402, 0.000000, 30.251202],
    [85, 22.688402, 15.125601, 45.376803],
    [86, 30.251202, -7.562801, 30.251202],
    [87, 30.251202, -3.781400, 45.376803],
    [88, 30.251202, 0.000000, 26.469802],
    [89, 30.251202, 0.000000, 34.032602],
    [90, 30.251202, 3.781400, 45.376803],
    [91, 30.251202, 7.562801, 30.251202],
    [92, 22.688402, 30.251202, 0.000000],
    [93, 22.688402, 45.376803, -15.125601],
    [94, 22.688402, 45.376803, 15.125601],
    [95, 30.251202, 22.688401, 0.000000],
    [96, 30.251202, 26.469802, -15.125601],
    [97, 30.251202, 26.469802, 15.125601],
    [98, 30.251202, 30.251202, -3.781400],
    [99, 30.251202, 30.251202, 3.781400],
    [100, 30.251202, 34.032602, -15.125601],
    [101, 30.251202, 34.032602, 15.125601],
    [102, 30.251202, 37.814003, 0.000000],
    [103, 22.688402, 30.251202, 30.251202],
    [104, 22.688402, 45.376803, 45.376803],
    [105, 30.251202, 22.688401, 30.251202],
    [106, 30.251202, 26.469802, 45.376803],
    [107, 30.251202, 30.251202, 26.469802],
    [108, 30.251202, 30.251202, 34.032602],
    [109, 30.251202, 34.032602, 45.376803],
    [110, 30.251202, 37.814003, 30.251202],
    [111, 37.814003, -15.125601, -15.125601],
    [112, 37.814003, -15.125601, 15.125601],
    [113, 37.814003, 0.000000, 0.000000],
    [114, 37.814003, 15.125601, -15.125601],
    [115, 37.814003, 15.125601, 15.125601],
    [116, 45.376803, -7.562801, 0.000000],
    [117, 45.376803, -3.781400, -15.125601],
    [118, 45.376803, -3.781400, 15.125601],
    [119, 45.376803, 0.000000, -3.781400],
    [120, 45.376803, 0.000000, 3.781400],
    [121, 45.376803, 3.781400, -15.125601],
    [122, 45.376803, 3.781400, 15.125601],
    [123, 45.376803, 7.562801, 0.000000],
    [124, 37.814003, -15.125601, 45.376803],
    [125, 37.814003, 0.000000, 30.251202],
    [126, 37.814003, 15.125601, 45.376803],
    [127, 45.376803, -7.562801, 30.251202],
    [128, 45.376803, -3.781400, 45.376803],
    [129, 45.376803, 0.000000, 26.469802],
    [130, 45.376803, 0.000000, 34.032602],
    [131, 45.376803, 3.781400, 45.376803],
    [132, 45.376803, 7.562801, 30.251202],
    [133, 37.814003, 30.251202, 0.000000],
    [134, 37.814003, 45.376803, -15.125601],
    [135, 37.814003, 45.376803, 15.125601],
    [136, 45.376803, 22.688401, 0.000000],
    [137, 45.376803, 26.469802, -15.125601],
    [138, 45.376803, 26.469802, 15.125601],
    [139, 45.376803, 30.251202, -3.781400],
    [140, 45.376803, 30.251202, 3.781400],
    [141, 45.376803, 34.032602, -15.125601],
    [142, 45.376803, 34.032602, 15.125601],
    [143, 45.376803, 37.814003, 0.000000],
    [144, 37.814003, 30.251202, 30.251202],
    [145, 37.814003, 45.376803, 45.376803],
    [146, 45.376803, 22.688401, 30.251202],
    [147, 45.376803, 26.469802, 45.376803],
    [148, 45.376803, 30.251202, 26.469802],
    [149, 45.376803, 30.251202, 34.032602],
    [150, 45.376803, 34.032602, 45.376803],
    [151, 45.376803, 37.814003, 30.251202],
    [152, 52.939604, -15.125601, -15.125601],
    [153, 52.939604, -15.125601, 15.125601],
    [154, 52.939604, 0.000000, 0.000000],
    [155, 52.939604, 15.125601, -15.125601],
    [156, 52.939604, 15.125601, 15.125601],
    [157, 60.502404, -7.562801, 0.000000],
    [158, 60.502404, -3.781400, -15.125601],
    [159, 60.502404, -3.781400, 15.125601],
    [160, 60.502404, 0.000000, -3.781400],
    [161, 60.502404, 0.000000, 3.781400],
    [162, 60.502404, 3.781400, -15.125601],
    [163, 60.502404, 3.781400, 15.125601],
    [164, 60.502404, 7.562801, 0.000000],
    [165, 52.939604, -15.125601, 45.376803],
    [166, 52.939604, 0.000000, 30.251202],
    [167, 52.939604, 15.125601, 45.376803],
    [168, 60.502404, -7.562801, 30.251202],
    [169, 60.502404, -3.781400, 45.376803],
    [170, 60.502404, 0.000000, 26.469802],
    [171, 60.502404, 0.000000, 34.032602],
    [172, 60.502404, 3.781400, 45.376803],
    [173, 60.502404, 7.562801, 30.251202],
    [174, 52.939604, 30.251202, 0.000000],
    [175, 52.939604, 45.376803, -15.125601],
    [176, 52.939604, 45.376803, 15.125601],
    [177, 60.502404, 22.688401, 0.000000],
    [178, 60.502404, 26.469802, -15.125601],
    [179, 60.502404, 26.469802, 15.125601],
    [180, 60.502404, 30.251202, -3.781400],
    [181, 60.502404, 30.251202, 3.781400],
    [182, 60.502404, 34.032602, -15.125601],
    [183, 60.502404, 34.032602, 15.125601],
    [184, 60.502404, 37.814003, 0.000000],
    [185, 52.939604, 30.251202, 30.251202],
    [186, 52.939604, 45.376803, 45.376803],
    [187, 60.502404, 22.688401, 30.251202],
    [188, 60.502404, 26.469802, 45.376803],
    [189, 60.502404, 30.251202, 26.469802],
    [190, 60.502404, 30.251202, 34.032602],
    [191, 60.502404, 34.032602, 45.376803],
    [192, 60.502404, 37.814003, 30.251202],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 9],
    [2, 15],
    [3, 5],
    [3, 10],
    [3, 16],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 11],
