# ==========================================
# Data ID: 71246
# ==========================================
node_data = [
    [1, 0.000000, -15.996717, -15.996717],
    [2, 0.000000, -15.996717, 0.000000],
    [3, 0.000000, -15.996717, 15.996717],
    [4, 0.000000, -11.997538, -7.998359],
    [5, 0.000000, -3.999179, 0.000000],
    [6, 0.000000, 3.999179, 0.000000],
    [7, 0.000000, 11.997538, 7.998359],
    [8, 0.000000, 15.996717, -15.996717],
    [9, 0.000000, 15.996717, 0.000000],
    [10, 0.000000, 15.996717, 15.996717],
    [11, 7.998359, 0.000000, -15.996717],
    [12, 7.998359, 0.000000, 15.996717],
    [13, 15.996717, -15.996717, -15.996717],
    [14, 15.996717, -15.996717, 0.000000],
    [15, 15.996717, -15.996717, 15.996717],
    [16, 15.996717, -11.997538, 7.998359],
    [17, 15.996717, -3.999179, 0.000000],
    [18, 15.996717, 3.999179, 0.000000],
    [19, 15.996717, 11.997538, -7.998359],
    [20, 15.996717, 15.996717, -15.996717],
    [21, 15.996717, 15.996717, 0.000000],
    [22, 15.996717, 15.996717, 15.996717],
    [23, 0.000000, -15.996717, 31.993434],
    [24, 0.000000, -15.996717, 47.990151],
    [25, 0.000000, -11.997538, 23.995075],
    [26, 0.000000, -3.999179, 31.993434],
    [27, 0.000000, 3.999179, 31.993434],
    [28, 0.000000, 11.997538, 39.991793],
    [29, 0.000000, 15.996717, 31.993434],
    [30, 0.000000, 15.996717, 47.990151],
    [31, 7.998359, 0.000000, 47.990151],
    [32, 15.996717, -15.996717, 31.993434],
    [33, 15.996717, -15.996717, 47.990151],
    [34, 15.996717, -11.997538, 39.991793],
    [35, 15.996717, -3.999179, 31.993434],
    [36, 15.996717, 3.999179, 31.993434],
    [37, 15.996717, 11.997538, 23.995075],
    [38, 15.996717, 15.996717, 31.993434],
    [39, 15.996717, 15.996717, 47.990151],
    [40, 0.000000, 19.995896, -7.998359],
    [41, 0.000000, 27.994255, 0.000000],
    [42, 0.000000, 35.992613, 0.000000],
    [43, 0.000000, 43.990972, 7.998359],
    [44, 0.000000, 47.990151, -15.996717],
    [45, 0.000000, 47.990151, 0.000000],
    [46, 0.000000, 47.990151, 15.996717],
    [47, 7.998359, 31.993434, -15.996717],
    [48, 7.998359, 31.993434, 15.996717],
    [49, 15.996717, 19.995896, 7.998359],
    [50, 15.996717, 27.994255, 0.000000],
    [51, 15.996717, 35.992613, 0.000000],
    [52, 15.996717, 43.990972, -7.998359],
    [53, 15.996717, 47.990151, -15.996717],
    [54, 15.996717, 47.990151, 0.000000],
    [55, 15.996717, 47.990151, 15.996717],
    [56, 0.000000, 19.995896, 23.995075],
    [57, 0.000000, 27.994255, 31.993434],
    [58, 0.000000, 35.992613, 31.993434],
    [59, 0.000000, 43.990972, 39.991793],
    [60, 0.000000, 47.990151, 31.993434],
    [61, 0.000000, 47.990151, 47.990151],
    [62, 7.998359, 31.993434, 47.990151],
    [63, 15.996717, 19.995896, 39.991793],
    [64, 15.996717, 27.994255, 31.993434],
    [65, 15.996717, 35.992613, 31.993434],
