# ==========================================
# Data ID: 75873
# ==========================================
node_data = [
    [1, 0.000000, -15.835918, 0.000000],
    [2, 0.000000, -7.917959, -15.835918],
    [3, 0.000000, -7.917959, 15.835918],
    [4, 0.000000, 7.917959, -15.835918],
    [5, 0.000000, 7.917959, 15.835918],
    [6, 0.000000, 15.835918, 0.000000],
    [7, 7.917959, -15.835918, -3.958980],
    [8, 7.917959, -15.835918, 3.958980],
    [9, 7.917959, -7.917959, -15.835918],
    [10, 7.917959, -7.917959, 15.835918],
    [11, 7.917959, 0.000000, -15.835918],
    [12, 7.917959, 0.000000, 0.000000],
    [13, 7.917959, 0.000000, 15.835918],
    [14, 7.917959, 7.917959, -15.835918],
    [15, 7.917959, 7.917959, 15.835918],
    [16, 7.917959, 15.835918, -3.958980],
    [17, 7.917959, 15.835918, 3.958980],
    [18, 15.835918, -15.835918, 0.000000],
    [19, 15.835918, -7.917959, -15.835918],
    [20, 15.835918, -7.917959, 15.835918],
    [21, 15.835918, 7.917959, -15.835918],
    [22, 15.835918, 7.917959, 15.835918],
    [23, 15.835918, 15.835918, 0.000000],
    [24, 0.000000, -15.835918, 31.671836],
    [25, 0.000000, -7.917959, 47.507754],
    [26, 0.000000, 7.917959, 47.507754],
    [27, 0.000000, 15.835918, 31.671836],
    [28, 7.917959, -15.835918, 27.712856],
    [29, 7.917959, -15.835918, 35.630816],
    [30, 7.917959, -7.917959, 47.507754],
    [31, 7.917959, 0.000000, 31.671836],
    [32, 7.917959, 0.000000, 47.507754],
    [33, 7.917959, 7.917959, 47.507754],
    [34, 7.917959, 15.835918, 27.712856],
    [35, 7.917959, 15.835918, 35.630816],
    [36, 15.835918, -15.835918, 31.671836],
    [37, 15.835918, -7.917959, 47.507754],
    [38, 15.835918, 7.917959, 47.507754],
    [39, 15.835918, 15.835918, 31.671836],
    [40, 0.000000, 23.753877, -15.835918],
    [41, 0.000000, 23.753877, 15.835918],
    [42, 0.000000, 39.589795, -15.835918],
    [43, 0.000000, 39.589795, 15.835918],
    [44, 0.000000, 47.507754, 0.000000],
    [45, 7.917959, 23.753877, -15.835918],
    [46, 7.917959, 23.753877, 15.835918],
    [47, 7.917959, 31.671836, -15.835918],
    [48, 7.917959, 31.671836, 0.000000],
    [49, 7.917959, 31.671836, 15.835918],
    [50, 7.917959, 39.589795, -15.835918],
    [51, 7.917959, 39.589795, 15.835918],
    [52, 7.917959, 47.507754, -3.958980],
    [53, 7.917959, 47.507754, 3.958980],
    [54, 15.835918, 23.753877, -15.835918],
    [55, 15.835918, 23.753877, 15.835918],
    [56, 15.835918, 39.589795, -15.835918],
    [57, 15.835918, 39.589795, 15.835918],
    [58, 15.835918, 47.507754, 0.000000],
    [59, 0.000000, 23.753877, 47.507754],
    [60, 0.000000, 39.589795, 47.507754],
    [61, 0.000000, 47.507754, 31.671836],
    [62, 7.917959, 23.753877, 47.507754],
    [63, 7.917959, 31.671836, 31.671836],
    [64, 7.917959, 31.671836, 47.507754],
    [65, 7.917959, 39.589795, 47.507754],
    [66, 7.917959, 47.507754, 27.712856],
    [67, 7.917959, 47.507754, 35.630816],
    [68, 15.835918, 23.753877, 47.507754],
    [69, 15.835918, 39.589795, 47.507754],
    [70, 15.835918, 47.507754, 31.671836],
    [71, 23.753877, -15.835918, -3.958980],
    [72, 23.753877, -15.835918, 3.958980],
    [73, 23.753877, -7.917959, -15.835918],
    [74, 23.753877, -7.917959, 15.835918],
    [75, 23.753877, 0.000000, -15.835918],
    [76, 23.753877, 0.000000, 0.000000],
    [77, 23.753877, 0.000000, 15.835918],
    [78, 23.753877, 7.917959, -15.835918],
    [79, 23.753877, 7.917959, 15.835918],
    [80, 23.753877, 15.835918, -3.958980],
    [81, 23.753877, 15.835918, 3.958980],
    [82, 31.671836, -15.835918, 0.000000],
    [83, 31.671836, -7.917959, -15.835918],
    [84, 31.671836, -7.917959, 15.835918],
    [85, 31.671836, 7.917959, -15.835918],
    [86, 31.671836, 7.917959, 15.835918],
    [87, 31.671836, 15.835918, 0.000000],
    [88, 23.753877, -15.835918, 27.712856],
    [89, 23.753877, -15.835918, 35.630816],
    [90, 23.753877, -7.917959, 47.507754],
    [91, 23.753877, 0.000000, 31.671836],
    [92, 23.753877, 0.000000, 47.507754],
    [93, 23.753877, 7.917959, 47.507754],
    [94, 23.753877, 15.835918, 27.712856],
    [95, 23.753877, 15.835918, 35.630816],
    [96, 31.671836, -15.835918, 31.671836],
    [97, 31.671836, -7.917959, 47.507754],
    [98, 31.671836, 7.917959, 47.507754],
    [99, 31.671836, 15.835918, 31.671836],
    [100, 23.753877, 23.753877, -15.835918],
    [101, 23.753877, 23.753877, 15.835918],
    [102, 23.753877, 31.671836, -15.835918],
    [103, 23.753877, 31.671836, 0.000000],
    [104, 23.753877, 31.671836, 15.835918],
    [105, 23.753877, 39.589795, -15.835918],
    [106, 23.753877, 39.589795, 15.835918],
    [107, 23.753877, 47.507754, -3.958980],
    [108, 23.753877, 47.507754, 3.958980],
    [109, 31.671836, 23.753877, -15.835918],
    [110, 31.671836, 23.753877, 15.835918],
    [111, 31.671836, 39.589795, -15.835918],
    [112, 31.671836, 39.589795, 15.835918],
    [113, 31.671836, 47.507754, 0.000000],
    [114, 23.753877, 23.753877, 47.507754],
    [115, 23.753877, 31.671836, 31.671836],
    [116, 23.753877, 31.671836, 47.507754],
    [117, 23.753877, 39.589795, 47.507754],
    [118, 23.753877, 47.507754, 27.712856],
    [119, 23.753877, 47.507754, 35.630816],
    [120, 31.671836, 23.753877, 47.507754],
    [121, 31.671836, 39.589795, 47.507754],
    [122, 31.671836, 47.507754, 31.671836],
    [123, 39.589795, -15.835918, -3.958980],
    [124, 39.589795, -15.835918, 3.958980],
    [125, 39.589795, -7.917959, -15.835918],
    [126, 39.589795, -7.917959, 15.835918],
    [127, 39.589795, 0.000000, -15.835918],
    [128, 39.589795, 0.000000, 0.000000],
    [129, 39.589795, 0.000000, 15.835918],
    [130, 39.589795, 7.917959, -15.835918],
    [131, 39.589795, 7.917959, 15.835918],
    [132, 39.589795, 15.835918, -3.958980],
    [133, 39.589795, 15.835918, 3.958980],
    [134, 47.507754, -15.835918, 0.000000],
    [135, 47.507754, -7.917959, -15.835918],
    [136, 47.507754, -7.917959, 15.835918],
    [137, 47.507754, 7.917959, -15.835918],
    [138, 47.507754, 7.917959, 15.835918],
    [139, 47.507754, 15.835918, 0.000000],
    [140, 39.589795, -15.835918, 27.712856],
    [141, 39.589795, -15.835918, 35.630816],
    [142, 39.589795, -7.917959, 47.507754],
    [143, 39.589795, 0.000000, 31.671836],
    [144, 39.589795, 0.000000, 47.507754],
    [145, 39.589795, 7.917959, 47.507754],
    [146, 39.589795, 15.835918, 27.712856],
    [147, 39.589795, 15.835918, 35.630816],
    [148, 47.507754, -15.835918, 31.671836],
    [149, 47.507754, -7.917959, 47.507754],
    [150, 47.507754, 7.917959, 47.507754],
    [151, 47.507754, 15.835918, 31.671836],
    [152, 39.589795, 23.753877, -15.835918],
    [153, 39.589795, 23.753877, 15.835918],
    [154, 39.589795, 31.671836, -15.835918],
    [155, 39.589795, 31.671836, 0.000000],
    [156, 39.589795, 31.671836, 15.835918],
    [157, 39.589795, 39.589795, -15.835918],
    [158, 39.589795, 39.589795, 15.835918],
    [159, 39.589795, 47.507754, -3.958980],
    [160, 39.589795, 47.507754, 3.958980],
    [161, 47.507754, 23.753877, -15.835918],
    [162, 47.507754, 23.753877, 15.835918],
    [163, 47.507754, 39.589795, -15.835918],
    [164, 47.507754, 39.589795, 15.835918],
    [165, 47.507754, 47.507754, 0.000000],
    [166, 39.589795, 23.753877, 47.507754],
    [167, 39.589795, 31.671836, 31.671836],
    [168, 39.589795, 31.671836, 47.507754],
    [169, 39.589795, 39.589795, 47.507754],
    [170, 39.589795, 47.507754, 27.712856],
    [171, 39.589795, 47.507754, 35.630816],
    [172, 47.507754, 23.753877, 47.507754],
    [173, 47.507754, 39.589795, 47.507754],
    [174, 47.507754, 47.507754, 31.671836],
    [175, 55.425713, -15.835918, -3.958980],
    [176, 55.425713, -15.835918, 3.958980],
    [177, 55.425713, -7.917959, -15.835918],
    [178, 55.425713, -7.917959, 15.835918],
    [179, 55.425713, 0.000000, -15.835918],
    [180, 55.425713, 0.000000, 0.000000],
    [181, 55.425713, 0.000000, 15.835918],
    [182, 55.425713, 7.917959, -15.835918],
    [183, 55.425713, 7.917959, 15.835918],
    [184, 55.425713, 15.835918, -3.958980],
    [185, 55.425713, 15.835918, 3.958980],
    [186, 63.343672, -15.835918, 0.000000],
    [187, 63.343672, -7.917959, -15.835918],
    [188, 63.343672, -7.917959, 15.835918],
    [189, 63.343672, 7.917959, -15.835918],
    [190, 63.343672, 7.917959, 15.835918],
    [191, 63.343672, 15.835918, 0.000000],
    [192, 55.425713, -15.835918, 27.712856],
    [193, 55.425713, -15.835918, 35.630816],
    [194, 55.425713, -7.917959, 47.507754],
    [195, 55.425713, 0.000000, 31.671836],
    [196, 55.425713, 0.000000, 47.507754],
    [197, 55.425713, 7.917959, 47.507754],
    [198, 55.425713, 15.835918, 27.712856],
    [199, 55.425713, 15.835918, 35.630816],
    [200, 63.343672, -15.835918, 31.671836],
    [201, 63.343672, -7.917959, 47.507754],
    [202, 63.343672, 7.917959, 47.507754],
    [203, 63.343672, 15.835918, 31.671836],
    [204, 55.425713, 23.753877, -15.835918],
    [205, 55.425713, 23.753877, 15.835918],
    [206, 55.425713, 31.671836, -15.835918],
    [207, 55.425713, 31.671836, 0.000000],
    [208, 55.425713, 31.671836, 15.835918],
    [209, 55.425713, 39.589795, -15.835918],
    [210, 55.425713, 39.589795, 15.835918],
    [211, 55.425713, 47.507754, -3.958980],
    [212, 55.425713, 47.507754, 3.958980],
    [213, 63.343672, 23.753877, -15.835918],
    [214, 63.343672, 23.753877, 15.835918],
    [215, 63.343672, 39.589795, -15.835918],
    [216, 63.343672, 39.589795, 15.835918],
    [217, 63.343672, 47.507754, 0.000000],
    [218, 55.425713, 23.753877, 47.507754],
    [219, 55.425713, 31.671836, 31.671836],
    [220, 55.425713, 31.671836, 47.507754],
    [221, 55.425713, 39.589795, 47.507754],
    [222, 55.425713, 47.507754, 27.712856],
    [223, 55.425713, 47.507754, 35.630816],
    [224, 63.343672, 23.753877, 47.507754],
    [225, 63.343672, 39.589795, 47.507754],
    [226, 63.343672, 47.507754, 31.671836],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 12],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 16],
    [7, 12],
    [7, 18],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 14],
    [11, 19],
    [12, 13],
