# ==========================================
# Data ID: 53222
# ==========================================
node_data = [
    [1, 0.000000, -13.854222, 0.000000],
    [2, 0.000000, -13.854222, 6.927111],
    [3, 0.000000, 0.000000, -13.854222],
    [4, 0.000000, 0.000000, 13.854222],
    [5, 0.000000, 13.854222, -6.927111],
    [6, 0.000000, 13.854222, 0.000000],
    [7, 6.927111, -13.854222, -3.463556],
    [8, 6.927111, -13.854222, 3.463556],
    [9, 6.927111, 0.000000, 0.000000],
    [10, 6.927111, 13.854222, -3.463556],
    [11, 6.927111, 13.854222, 3.463556],
    [12, 13.854222, -13.854222, -6.927111],
    [13, 13.854222, -13.854222, 0.000000],
    [14, 13.854222, 0.000000, -13.854222],
    [15, 13.854222, 0.000000, 13.854222],
    [16, 13.854222, 13.854222, 0.000000],
    [17, 13.854222, 13.854222, 6.927111],
    [18, 0.000000, -13.854222, 27.708444],
    [19, 0.000000, -13.854222, 34.635555],
    [20, 0.000000, 0.000000, 41.562666],
    [21, 0.000000, 13.854222, 20.781333],
    [22, 0.000000, 13.854222, 27.708444],
    [23, 6.927111, -13.854222, 24.244888],
    [24, 6.927111, -13.854222, 31.172000],
    [25, 6.927111, 0.000000, 27.708444],
    [26, 6.927111, 13.854222, 24.244888],
    [27, 6.927111, 13.854222, 31.172000],
    [28, 13.854222, -13.854222, 20.781333],
    [29, 13.854222, -13.854222, 27.708444],
    [30, 13.854222, 0.000000, 41.562666],
    [31, 13.854222, 13.854222, 27.708444],
    [32, 13.854222, 13.854222, 34.635555],
    [33, 0.000000, 13.854222, 6.927111],
    [34, 0.000000, 27.708444, -13.854222],
    [35, 0.000000, 27.708444, 13.854222],
    [36, 0.000000, 41.562666, -6.927111],
    [37, 0.000000, 41.562666, 0.000000],
    [38, 6.927111, 27.708444, 0.000000],
    [39, 6.927111, 41.562666, -3.463556],
    [40, 6.927111, 41.562666, 3.463556],
    [41, 13.854222, 13.854222, -6.927111],
    [42, 13.854222, 27.708444, -13.854222],
    [43, 13.854222, 27.708444, 13.854222],
    [44, 13.854222, 41.562666, 0.000000],
    [45, 13.854222, 41.562666, 6.927111],
    [46, 0.000000, 13.854222, 34.635555],
    [47, 0.000000, 27.708444, 41.562666],
    [48, 0.000000, 41.562666, 20.781333],
    [49, 0.000000, 41.562666, 27.708444],
    [50, 6.927111, 27.708444, 27.708444],
    [51, 6.927111, 41.562666, 24.244888],
    [52, 6.927111, 41.562666, 31.172000],
    [53, 13.854222, 13.854222, 20.781333],
    [54, 13.854222, 27.708444, 41.562666],
    [55, 13.854222, 41.562666, 27.708444],
    [56, 13.854222, 41.562666, 34.635555],
    [57, 13.854222, -13.854222, 6.927111],
    [58, 20.781333, -13.854222, -3.463556],
    [59, 20.781333, -13.854222, 3.463556],
    [60, 20.781333, 0.000000, 0.000000],
    [61, 20.781333, 13.854222, -3.463556],
    [62, 20.781333, 13.854222, 3.463556],
    [63, 27.708444, -13.854222, -6.927111],
    [64, 27.708444, -13.854222, 0.000000],
    [65, 27.708444, 0.000000, -13.854222],
    [66, 27.708444, 0.000000, 13.854222],
    [67, 27.708444, 13.854222, 0.000000],
    [68, 27.708444, 13.854222, 6.927111],
    [69, 13.854222, -13.854222, 34.635555],
    [70, 20.781333, -13.854222, 24.244888],
    [71, 20.781333, -13.854222, 31.172000],
    [72, 20.781333, 0.000000, 27.708444],
    [73, 20.781333, 13.854222, 24.244888],
    [74, 20.781333, 13.854222, 31.172000],
    [75, 27.708444, -13.854222, 20.781333],
    [76, 27.708444, -13.854222, 27.708444],
    [77, 27.708444, 0.000000, 41.562666],
    [78, 27.708444, 13.854222, 27.708444],
    [79, 27.708444, 13.854222, 34.635555],
    [80, 13.854222, 41.562666, -6.927111],
    [81, 20.781333, 27.708444, 0.000000],
    [82, 20.781333, 41.562666, -3.463556],
    [83, 20.781333, 41.562666, 3.463556],
    [84, 27.708444, 13.854222, -6.927111],
    [85, 27.708444, 27.708444, -13.854222],
    [86, 27.708444, 27.708444, 13.854222],
    [87, 27.708444, 41.562666, 0.000000],
    [88, 27.708444, 41.562666, 6.927111],
    [89, 13.854222, 41.562666, 20.781333],
    [90, 20.781333, 27.708444, 27.708444],
    [91, 20.781333, 41.562666, 24.244888],
    [92, 20.781333, 41.562666, 31.172000],
    [93, 27.708444, 13.854222, 20.781333],
    [94, 27.708444, 27.708444, 41.562666],
    [95, 27.708444, 41.562666, 27.708444],
    [96, 27.708444, 41.562666, 34.635555],
    [97, 27.708444, -13.854222, 6.927111],
    [98, 34.635555, -13.854222, -3.463556],
    [99, 34.635555, -13.854222, 3.463556],
    [100, 34.635555, 0.000000, 0.000000],
    [101, 34.635555, 13.854222, -3.463556],
    [102, 34.635555, 13.854222, 3.463556],
    [103, 41.562666, -13.854222, -6.927111],
    [104, 41.562666, -13.854222, 0.000000],
    [105, 41.562666, 0.000000, -13.854222],
    [106, 41.562666, 0.000000, 13.854222],
    [107, 41.562666, 13.854222, 0.000000],
    [108, 41.562666, 13.854222, 6.927111],
    [109, 27.708444, -13.854222, 34.635555],
    [110, 34.635555, -13.854222, 24.244888],
    [111, 34.635555, -13.854222, 31.172000],
    [112, 34.635555, 0.000000, 27.708444],
    [113, 34.635555, 13.854222, 24.244888],
    [114, 34.635555, 13.854222, 31.172000],
    [115, 41.562666, -13.854222, 20.781333],
    [116, 41.562666, -13.854222, 27.708444],
    [117, 41.562666, 0.000000, 41.562666],
    [118, 41.562666, 13.854222, 27.708444],
    [119, 41.562666, 13.854222, 34.635555],
    [120, 27.708444, 41.562666, -6.927111],
    [121, 34.635555, 27.708444, 0.000000],
    [122, 34.635555, 41.562666, -3.463556],
    [123, 34.635555, 41.562666, 3.463556],
    [124, 41.562666, 13.854222, -6.927111],
    [125, 41.562666, 27.708444, -13.854222],
    [126, 41.562666, 27.708444, 13.854222],
    [127, 41.562666, 41.562666, 0.000000],
    [128, 41.562666, 41.562666, 6.927111],
    [129, 27.708444, 41.562666, 20.781333],
    [130, 34.635555, 27.708444, 27.708444],
    [131, 34.635555, 41.562666, 24.244888],
    [132, 34.635555, 41.562666, 31.172000],
    [133, 41.562666, 13.854222, 20.781333],
    [134, 41.562666, 27.708444, 41.562666],
    [135, 41.562666, 41.562666, 27.708444],
    [136, 41.562666, 41.562666, 34.635555],
    [137, 41.562666, -13.854222, 6.927111],
    [138, 48.489777, -13.854222, -3.463556],
    [139, 48.489777, -13.854222, 3.463556],
