# ==========================================
# Data ID: 62425
# ==========================================
node_data = [
    [1, 0.000000, -13.667977, -13.667977],
    [2, 0.000000, -13.667977, 13.667977],
    [3, 0.000000, -3.416994, -3.416994],
    [4, 0.000000, 0.000000, -6.833988],
    [5, 0.000000, 0.000000, 6.833988],
    [6, 0.000000, 3.416994, 3.416994],
    [7, 0.000000, 13.667977, -13.667977],
    [8, 0.000000, 13.667977, 13.667977],
    [9, 6.833988, -13.667977, -13.667977],
    [10, 6.833988, -13.667977, 13.667977],
    [11, 6.833988, 0.000000, 0.000000],
    [12, 6.833988, 13.667977, -13.667977],
    [13, 6.833988, 13.667977, 13.667977],
    [14, 13.667977, -13.667977, -13.667977],
    [15, 13.667977, -13.667977, 13.667977],
    [16, 13.667977, -3.416994, 3.416994],
    [17, 13.667977, 0.000000, -6.833988],
    [18, 13.667977, 0.000000, 6.833988],
    [19, 13.667977, 3.416994, -3.416994],
    [20, 13.667977, 13.667977, -13.667977],
    [21, 13.667977, 13.667977, 13.667977],
    [22, 0.000000, -13.667977, 41.003931],
    [23, 0.000000, -3.416994, 23.918960],
    [24, 0.000000, 0.000000, 20.501966],
    [25, 0.000000, 0.000000, 34.169942],
    [26, 0.000000, 3.416994, 30.752948],
    [27, 0.000000, 13.667977, 41.003931],
    [28, 6.833988, -13.667977, 41.003931],
    [29, 6.833988, 0.000000, 27.335954],
    [30, 6.833988, 13.667977, 41.003931],
    [31, 13.667977, -13.667977, 41.003931],
    [32, 13.667977, -3.416994, 30.752948],
    [33, 13.667977, 0.000000, 20.501966],
    [34, 13.667977, 0.000000, 34.169942],
    [35, 13.667977, 3.416994, 23.918960],
    [36, 13.667977, 13.667977, 41.003931],
    [37, 0.000000, 23.918960, -3.416994],
    [38, 0.000000, 27.335954, -6.833988],
    [39, 0.000000, 27.335954, 6.833988],
    [40, 0.000000, 30.752948, 3.416994],
    [41, 0.000000, 41.003931, -13.667977],
    [42, 0.000000, 41.003931, 13.667977],
    [43, 6.833988, 27.335954, 0.000000],
    [44, 6.833988, 41.003931, -13.667977],
    [45, 6.833988, 41.003931, 13.667977],
    [46, 13.667977, 23.918960, 3.416994],
    [47, 13.667977, 27.335954, -6.833988],
    [48, 13.667977, 27.335954, 6.833988],
    [49, 13.667977, 30.752948, -3.416994],
    [50, 13.667977, 41.003931, -13.667977],
    [51, 13.667977, 41.003931, 13.667977],
    [52, 0.000000, 23.918960, 23.918960],
    [53, 0.000000, 27.335954, 20.501966],
    [54, 0.000000, 27.335954, 34.169942],
    [55, 0.000000, 30.752948, 30.752948],
    [56, 0.000000, 41.003931, 41.003931],
    [57, 6.833988, 27.335954, 27.335954],
    [58, 6.833988, 41.003931, 41.003931],
    [59, 13.667977, 23.918960, 30.752948],
    [60, 13.667977, 27.335954, 20.501966],
    [61, 13.667977, 27.335954, 34.169942],
    [62, 13.667977, 30.752948, 23.918960],
    [63, 13.667977, 41.003931, 41.003931],
    [64, 13.667977, -3.416994, -3.416994],
    [65, 13.667977, 3.416994, 3.416994],
    [66, 20.501965, -13.667977, -13.667977],
    [67, 20.501965, -13.667977, 13.667977],
    [68, 20.501965, 0.000000, 0.000000],
    [69, 20.501965, 13.667977, -13.667977],
    [70, 20.501965, 13.667977, 13.667977],
    [71, 27.335954, -13.667977, -13.667977],
    [72, 27.335954, -13.667977, 13.667977],
    [73, 27.335954, -3.416994, 3.416994],
    [74, 27.335954, 0.000000, -6.833988],
    [75, 27.335954, 0.000000, 6.833988],
    [76, 27.335954, 3.416994, -3.416994],
    [77, 27.335954, 13.667977, -13.667977],
    [78, 27.335954, 13.667977, 13.667977],
    [79, 13.667977, -3.416994, 23.918960],
    [80, 13.667977, 3.416994, 30.752948],
    [81, 20.501965, -13.667977, 41.003931],
    [82, 20.501965, 0.000000, 27.335954],
    [83, 20.501965, 13.667977, 41.003931],
    [84, 27.335954, -13.667977, 41.003931],
    [85, 27.335954, -3.416994, 30.752948],
    [86, 27.335954, 0.000000, 20.501966],
    [87, 27.335954, 0.000000, 34.169942],
    [88, 27.335954, 3.416994, 23.918960],
    [89, 27.335954, 13.667977, 41.003931],
    [90, 13.667977, 23.918960, -3.416994],
    [91, 13.667977, 30.752948, 3.416994],
    [92, 20.501965, 27.335954, 0.000000],
    [93, 20.501965, 41.003931, -13.667977],
    [94, 20.501965, 41.003931, 13.667977],
    [95, 27.335954, 23.918960, 3.416994],
    [96, 27.335954, 27.335954, -6.833988],
    [97, 27.335954, 27.335954, 6.833988],
    [98, 27.335954, 30.752948, -3.416994],
    [99, 27.335954, 41.003931, -13.667977],
    [100, 27.335954, 41.003931, 13.667977],
    [101, 13.667977, 23.918960, 23.918960],
    [102, 13.667977, 30.752948, 30.752948],
    [103, 20.501965, 27.335954, 27.335954],
    [104, 20.501965, 41.003931, 41.003931],
    [105, 27.335954, 23.918960, 30.752948],
    [106, 27.335954, 27.335954, 20.501966],
    [107, 27.335954, 27.335954, 34.169942],
    [108, 27.335954, 30.752948, 23.918960],
    [109, 27.335954, 41.003931, 41.003931],
    [110, 27.335954, -3.416994, -3.416994],
    [111, 27.335954, 3.416994, 3.416994],
    [112, 34.169942, -13.667977, -13.667977],
    [113, 34.169942, -13.667977, 13.667977],
    [114, 34.169942, 0.000000, 0.000000],
    [115, 34.169942, 13.667977, -13.667977],
    [116, 34.169942, 13.667977, 13.667977],
    [117, 41.003931, -13.667977, -13.667977],
    [118, 41.003931, -13.667977, 13.667977],
    [119, 41.003931, -3.416994, 3.416994],
    [120, 41.003931, 0.000000, -6.833988],
    [121, 41.003931, 0.000000, 6.833988],
    [122, 41.003931, 3.416994, -3.416994],
    [123, 41.003931, 13.667977, -13.667977],
    [124, 41.003931, 13.667977, 13.667977],
    [125, 27.335954, -3.416994, 23.918960],
    [126, 27.335954, 3.416994, 30.752948],
    [127, 34.169942, -13.667977, 41.003931],
    [128, 34.169942, 0.000000, 27.335954],
    [129, 34.169942, 13.667977, 41.003931],
    [130, 41.003931, -13.667977, 41.003931],
    [131, 41.003931, -3.416994, 30.752948],
    [132, 41.003931, 0.000000, 20.501966],
    [133, 41.003931, 0.000000, 34.169942],
    [134, 41.003931, 3.416994, 23.918960],
    [135, 41.003931, 13.667977, 41.003931],
    [136, 27.335954, 23.918960, -3.416994],
    [137, 27.335954, 30.752948, 3.416994],
    [138, 34.169942, 27.335954, 0.000000],
    [139, 34.169942, 41.003931, -13.667977],
    [140, 34.169942, 41.003931, 13.667977],
    [141, 41.003931, 23.918960, 3.416994],
    [142, 41.003931, 27.335954, -6.833988],
    [143, 41.003931, 27.335954, 6.833988],
    [144, 41.003931, 30.752948, -3.416994],
    [145, 41.003931, 41.003931, -13.667977],
    [146, 41.003931, 41.003931, 13.667977],
    [147, 27.335954, 23.918960, 23.918960],
    [148, 27.335954, 30.752948, 30.752948],
    [149, 34.169942, 27.335954, 27.335954],
    [150, 34.169942, 41.003931, 41.003931],
    [151, 41.003931, 23.918960, 30.752948],
    [152, 41.003931, 27.335954, 20.501966],
    [153, 41.003931, 27.335954, 34.169942],
    [154, 41.003931, 30.752948, 23.918960],
    [155, 41.003931, 41.003931, 41.003931],
    [156, 41.003931, -3.416994, -3.416994],
    [157, 41.003931, 3.416994, 3.416994],
    [158, 47.837919, -13.667977, -13.667977],
    [159, 47.837919, -13.667977, 13.667977],
    [160, 47.837919, 0.000000, 0.000000],
    [161, 47.837919, 13.667977, -13.667977],
    [162, 47.837919, 13.667977, 13.667977],
    [163, 54.671908, -13.667977, -13.667977],
    [164, 54.671908, -13.667977, 13.667977],
    [165, 54.671908, -3.416994, 3.416994],
    [166, 54.671908, 0.000000, -6.833988],
    [167, 54.671908, 0.000000, 6.833988],
    [168, 54.671908, 3.416994, -3.416994],
    [169, 54.671908, 13.667977, -13.667977],
    [170, 54.671908, 13.667977, 13.667977],
    [171, 41.003931, -3.416994, 23.918960],
    [172, 41.003931, 3.416994, 30.752948],
    [173, 47.837919, -13.667977, 41.003931],
    [174, 47.837919, 0.000000, 27.335954],
    [175, 47.837919, 13.667977, 41.003931],
    [176, 54.671908, -13.667977, 41.003931],
    [177, 54.671908, -3.416994, 30.752948],
    [178, 54.671908, 0.000000, 20.501966],
    [179, 54.671908, 0.000000, 34.169942],
    [180, 54.671908, 3.416994, 23.918960],
    [181, 54.671908, 13.667977, 41.003931],
    [182, 41.003931, 23.918960, -3.416994],
    [183, 41.003931, 30.752948, 3.416994],
    [184, 47.837919, 27.335954, 0.000000],
    [185, 47.837919, 41.003931, -13.667977],
    [186, 47.837919, 41.003931, 13.667977],
    [187, 54.671908, 23.918960, 3.416994],
    [188, 54.671908, 27.335954, -6.833988],
    [189, 54.671908, 27.335954, 6.833988],
    [190, 54.671908, 30.752948, -3.416994],
    [191, 54.671908, 41.003931, -13.667977],
    [192, 54.671908, 41.003931, 13.667977],
    [193, 41.003931, 23.918960, 23.918960],
    [194, 41.003931, 30.752948, 30.752948],
    [195, 47.837919, 27.335954, 27.335954],
    [196, 47.837919, 41.003931, 41.003931],
    [197, 54.671908, 23.918960, 30.752948],
    [198, 54.671908, 27.335954, 20.501966],
    [199, 54.671908, 27.335954, 34.169942],
    [200, 54.671908, 30.752948, 23.918960],
    [201, 54.671908, 41.003931, 41.003931],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 11],
    [2, 10],
    [3, 4],
    [5, 6],
    [5, 8],
    [6, 8],
    [7, 12],
    [8, 11],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 20],
    [13, 21],
    [15, 16],
    [15, 18],
    [16, 18],
    [17, 19],
    [17, 20],
    [19, 20],
    [2, 23],
    [2, 24],
    [2, 29],
    [22, 28],
    [23, 24],
    [25, 26],
    [25, 27],
    [26, 27],
    [8, 13],
    [27, 29],
    [10, 29],
    [10, 15],
    [28, 29],
    [29, 13],
    [29, 30],
    [29, 31],
    [29, 21],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 34],
    [33, 35],
    [33, 21],
    [35, 21],
    [7, 37],
    [7, 38],
    [7, 43],
    [37, 38],
    [39, 40],
    [39, 42],
    [40, 42],
    [41, 44],
    [42, 43],
    [12, 43],
    [12, 20],
    [13, 43],
    [43, 44],
    [43, 45],
    [43, 21],
    [43, 50],
    [45, 51],
    [21, 46],
    [21, 48],
    [46, 48],
    [47, 49],
    [47, 50],
    [49, 50],
    [8, 52],
    [8, 53],
    [8, 57],
    [27, 30],
    [52, 53],
    [54, 55],
    [54, 56],
    [55, 56],
    [42, 45],
    [56, 57],
    [13, 57],
    [30, 57],
    [57, 45],
    [57, 58],
    [57, 36],
    [57, 51],
    [58, 63],
    [36, 59],
    [36, 61],
    [59, 61],
    [60, 62],
    [60, 51],
    [62, 51],
    [14, 64],
    [14, 17],
    [14, 68],
    [15, 67],
    [64, 17],
    [18, 65],
    [18, 21],
    [65, 21],
    [20, 69],
    [21, 68],
    [66, 68],
    [66, 71],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 77],
    [70, 78],
    [72, 73],
    [72, 75],
    [73, 75],
    [74, 76],
    [74, 77],
    [76, 77],
    [15, 79],
    [15, 33],
    [15, 82],
    [31, 81],
    [79, 33],
    [34, 80],
    [34, 36],
    [80, 36],
    [21, 70],
    [36, 82],
    [67, 82],
    [67, 72],
    [81, 82],
    [82, 70],
    [82, 83],
    [82, 84],
    [82, 78],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 88],
    [86, 78],
    [88, 78],
