# ==========================================
# Data ID: 18104
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.661387],
    [2, 0.000000, 0.000000, -3.415347],
    [3, 0.000000, 0.000000, 3.415347],
    [4, 0.000000, 0.000000, 13.661387],
    [5, 6.830694, -13.661387, -13.661387],
    [6, 6.830694, -13.661387, 0.000000],
    [7, 6.830694, -13.661387, 13.661387],
    [8, 6.830694, -3.415347, -13.661387],
    [9, 6.830694, -3.415347, 13.661387],
    [10, 6.830694, 0.000000, 0.000000],
    [11, 6.830694, 3.415347, -13.661387],
    [12, 6.830694, 3.415347, 13.661387],
    [13, 6.830694, 13.661387, -13.661387],
    [14, 6.830694, 13.661387, 0.000000],
    [15, 6.830694, 13.661387, 13.661387],
    [16, 13.661387, 0.000000, -13.661387],
    [17, 13.661387, 0.000000, -3.415347],
    [18, 13.661387, 0.000000, 3.415347],
    [19, 13.661387, 0.000000, 13.661387],
    [20, 0.000000, 0.000000, 23.907427],
    [21, 0.000000, 0.000000, 30.738121],
    [22, 0.000000, 0.000000, 40.984161],
    [23, 6.830694, -13.661387, 27.322774],
    [24, 6.830694, -13.661387, 40.984161],
    [25, 6.830694, -3.415347, 40.984161],
    [26, 6.830694, 0.000000, 27.322774],
    [27, 6.830694, 3.415347, 40.984161],
    [28, 6.830694, 13.661387, 27.322774],
    [29, 6.830694, 13.661387, 40.984161],
    [30, 13.661387, 0.000000, 23.907427],
    [31, 13.661387, 0.000000, 30.738121],
    [32, 13.661387, 0.000000, 40.984161],
    [33, 0.000000, 27.322774, -13.661387],
    [34, 0.000000, 27.322774, -3.415347],
    [35, 0.000000, 27.322774, 3.415347],
    [36, 0.000000, 27.322774, 13.661387],
    [37, 6.830694, 23.907427, -13.661387],
    [38, 6.830694, 23.907427, 13.661387],
    [39, 6.830694, 27.322774, 0.000000],
    [40, 6.830694, 30.738121, -13.661387],
    [41, 6.830694, 30.738121, 13.661387],
    [42, 6.830694, 40.984161, -13.661387],
    [43, 6.830694, 40.984161, 0.000000],
    [44, 6.830694, 40.984161, 13.661387],
    [45, 13.661387, 27.322774, -13.661387],
    [46, 13.661387, 27.322774, -3.415347],
    [47, 13.661387, 27.322774, 3.415347],
    [48, 13.661387, 27.322774, 13.661387],
    [49, 0.000000, 27.322774, 23.907427],
    [50, 0.000000, 27.322774, 30.738121],
    [51, 0.000000, 27.322774, 40.984161],
    [52, 6.830694, 23.907427, 40.984161],
    [53, 6.830694, 27.322774, 27.322774],
    [54, 6.830694, 30.738121, 40.984161],
    [55, 6.830694, 40.984161, 27.322774],
    [56, 6.830694, 40.984161, 40.984161],
    [57, 13.661387, 27.322774, 23.907427],
    [58, 13.661387, 27.322774, 30.738121],
    [59, 13.661387, 27.322774, 40.984161],
    [60, 20.492081, -13.661387, -13.661387],
    [61, 20.492081, -13.661387, 0.000000],
    [62, 20.492081, -13.661387, 13.661387],
    [63, 20.492081, -3.415347, -13.661387],
    [64, 20.492081, -3.415347, 13.661387],
    [65, 20.492081, 0.000000, 0.000000],
    [66, 20.492081, 3.415347, -13.661387],
    [67, 20.492081, 3.415347, 13.661387],
    [68, 20.492081, 13.661387, -13.661387],
    [69, 20.492081, 13.661387, 0.000000],
    [70, 20.492081, 13.661387, 13.661387],
    [71, 27.322774, 0.000000, -13.661387],
    [72, 27.322774, 0.000000, -3.415347],
    [73, 27.322774, 0.000000, 3.415347],
    [74, 27.322774, 0.000000, 13.661387],
    [75, 20.492081, -13.661387, 27.322774],
    [76, 20.492081, -13.661387, 40.984161],
    [77, 20.492081, -3.415347, 40.984161],
    [78, 20.492081, 0.000000, 27.322774],
