# ==========================================
# Data ID: 32727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.960753],
    [2, 0.000000, 0.000000, 17.960753],
    [3, 8.980376, -17.960753, -17.960753],
    [4, 8.980376, -17.960753, 0.000000],
    [5, 8.980376, -17.960753, 17.960753],
    [6, 8.980376, 0.000000, -17.960753],
    [7, 8.980376, 0.000000, 0.000000],
    [8, 8.980376, 0.000000, 17.960753],
    [9, 8.980376, 17.960753, -17.960753],
    [10, 8.980376, 17.960753, 0.000000],
    [11, 8.980376, 17.960753, 17.960753],
    [12, 17.960753, 0.000000, -17.960753],
    [13, 17.960753, 0.000000, 17.960753],
    [14, 0.000000, 0.000000, 53.882259],
    [15, 8.980376, -17.960753, 35.921506],
    [16, 8.980376, -17.960753, 53.882259],
    [17, 8.980376, 0.000000, 35.921506],
    [18, 8.980376, 0.000000, 53.882259],
    [19, 8.980376, 17.960753, 35.921506],
    [20, 8.980376, 17.960753, 53.882259],
    [21, 17.960753, 0.000000, 53.882259],
    [22, 0.000000, 35.921506, -17.960753],
    [23, 0.000000, 35.921506, 17.960753],
    [24, 8.980376, 35.921506, -17.960753],
    [25, 8.980376, 35.921506, 0.000000],
    [26, 8.980376, 35.921506, 17.960753],
    [27, 8.980376, 53.882259, -17.960753],
    [28, 8.980376, 53.882259, 0.000000],
    [29, 8.980376, 53.882259, 17.960753],
    [30, 17.960753, 35.921506, -17.960753],
    [31, 17.960753, 35.921506, 17.960753],
    [32, 0.000000, 35.921506, 53.882259],
    [33, 8.980376, 35.921506, 35.921506],
    [34, 8.980376, 35.921506, 53.882259],
    [35, 8.980376, 53.882259, 35.921506],
    [36, 8.980376, 53.882259, 53.882259],
    [37, 17.960753, 35.921506, 53.882259],
    [38, 26.941129, -17.960753, -17.960753],
    [39, 26.941129, -17.960753, 0.000000],
    [40, 26.941129, -17.960753, 17.960753],
    [41, 26.941129, 0.000000, -17.960753],
    [42, 26.941129, 0.000000, 0.000000],
    [43, 26.941129, 0.000000, 17.960753],
    [44, 26.941129, 17.960753, -17.960753],
    [45, 26.941129, 17.960753, 0.000000],
    [46, 26.941129, 17.960753, 17.960753],
    [47, 35.921506, 0.000000, -17.960753],
    [48, 35.921506, 0.000000, 17.960753],
    [49, 26.941129, -17.960753, 35.921506],
    [50, 26.941129, -17.960753, 53.882259],
    [51, 26.941129, 0.000000, 35.921506],
    [52, 26.941129, 0.000000, 53.882259],
    [53, 26.941129, 17.960753, 35.921506],
    [54, 26.941129, 17.960753, 53.882259],
    [55, 35.921506, 0.000000, 53.882259],
    [56, 26.941129, 35.921506, -17.960753],
    [57, 26.941129, 35.921506, 0.000000],
    [58, 26.941129, 35.921506, 17.960753],
    [59, 26.941129, 53.882259, -17.960753],
    [60, 26.941129, 53.882259, 0.000000],
    [61, 26.941129, 53.882259, 17.960753],
    [62, 35.921506, 35.921506, -17.960753],
    [63, 35.921506, 35.921506, 17.960753],
    [64, 26.941129, 35.921506, 35.921506],
    [65, 26.941129, 35.921506, 53.882259],
    [66, 26.941129, 53.882259, 35.921506],
    [67, 26.941129, 53.882259, 53.882259],
    [68, 35.921506, 35.921506, 53.882259],
    [69, 44.901882, -17.960753, -17.960753],
    [70, 44.901882, -17.960753, 0.000000],
    [71, 44.901882, -17.960753, 17.960753],
    [72, 44.901882, 0.000000, -17.960753],
    [73, 44.901882, 0.000000, 0.000000],
    [74, 44.901882, 0.000000, 17.960753],
    [75, 44.901882, 17.960753, -17.960753],
    [76, 44.901882, 17.960753, 0.000000],
    [77, 44.901882, 17.960753, 17.960753],
    [78, 53.882259, 0.000000, -17.960753],
    [79, 53.882259, 0.000000, 17.960753],
    [80, 44.901882, -17.960753, 35.921506],
    [81, 44.901882, -17.960753, 53.882259],
    [82, 44.901882, 0.000000, 35.921506],
    [83, 44.901882, 0.000000, 53.882259],
    [84, 44.901882, 17.960753, 35.921506],
    [85, 44.901882, 17.960753, 53.882259],
    [86, 53.882259, 0.000000, 53.882259],
    [87, 44.901882, 35.921506, -17.960753],
    [88, 44.901882, 35.921506, 0.000000],
    [89, 44.901882, 35.921506, 17.960753],
    [90, 44.901882, 53.882259, -17.960753],
    [91, 44.901882, 53.882259, 0.000000],
    [92, 44.901882, 53.882259, 17.960753],
    [93, 53.882259, 35.921506, -17.960753],
    [94, 53.882259, 35.921506, 17.960753],
    [95, 44.901882, 35.921506, 35.921506],
    [96, 44.901882, 35.921506, 53.882259],
    [97, 44.901882, 53.882259, 35.921506],
    [98, 44.901882, 53.882259, 53.882259],
    [99, 53.882259, 35.921506, 53.882259],
    [100, 62.862635, -17.960753, -17.960753],
    [101, 62.862635, -17.960753, 0.000000],
    [102, 62.862635, -17.960753, 17.960753],
    [103, 62.862635, 0.000000, -17.960753],
    [104, 62.862635, 0.000000, 0.000000],
    [105, 62.862635, 0.000000, 17.960753],
    [106, 62.862635, 17.960753, -17.960753],
    [107, 62.862635, 17.960753, 0.000000],
    [108, 62.862635, 17.960753, 17.960753],
    [109, 71.843012, 0.000000, -17.960753],
    [110, 71.843012, 0.000000, 17.960753],
    [111, 62.862635, -17.960753, 35.921506],
    [112, 62.862635, -17.960753, 53.882259],
    [113, 62.862635, 0.000000, 35.921506],
    [114, 62.862635, 0.000000, 53.882259],
    [115, 62.862635, 17.960753, 35.921506],
    [116, 62.862635, 17.960753, 53.882259],
    [117, 71.843012, 0.000000, 53.882259],
    [118, 62.862635, 35.921506, -17.960753],
    [119, 62.862635, 35.921506, 0.000000],
    [120, 62.862635, 35.921506, 17.960753],
    [121, 62.862635, 53.882259, -17.960753],
    [122, 62.862635, 53.882259, 0.000000],
    [123, 62.862635, 53.882259, 17.960753],
    [124, 71.843012, 35.921506, -17.960753],
    [125, 71.843012, 35.921506, 17.960753],
    [126, 62.862635, 35.921506, 35.921506],
    [127, 62.862635, 35.921506, 53.882259],
    [128, 62.862635, 53.882259, 35.921506],
    [129, 62.862635, 53.882259, 53.882259],
    [130, 71.843012, 35.921506, 53.882259],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 17],
    [2, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 15],
    [15, 16],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 13],
    [15, 21],
    [16, 21],
    [8, 17],
    [8, 19],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 21],
    [11, 19],
    [19, 20],
    [19, 13],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [9, 30],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [11, 31],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [23, 19],
    [23, 33],
    [23, 35],
    [32, 19],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [19, 26],
    [19, 33],
    [19, 34],
    [19, 31],
    [19, 37],
    [20, 37],
    [26, 33],
    [26, 35],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 35],
    [34, 37],
    [29, 35],
    [35, 36],
    [35, 31],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [13, 39],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [38, 39],
    [38, 47],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 48],
    [41, 42],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [21, 49],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [40, 49],
    [49, 50],
    [49, 43],
    [49, 51],
    [49, 52],
    [49, 48],
    [49, 55],
    [50, 55],
    [43, 51],
    [43, 53],
    [51, 52],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 53],
    [52, 55],
    [46, 53],
    [53, 54],
    [53, 48],
    [53, 55],
    [54, 55],
    [30, 44],
    [30, 45],
    [30, 56],
    [30, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 60],
    [31, 61],
    [44, 62],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 63],
    [56, 57],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 63],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [31, 53],
    [31, 64],
    [31, 66],
    [37, 53],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [53, 58],
    [53, 64],
    [53, 65],
    [53, 63],
    [53, 68],
    [54, 68],
    [58, 64],
    [58, 66],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 66],
    [65, 68],
    [61, 66],
    [66, 67],
    [66, 63],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 70],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 76],
    [48, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [69, 70],
    [69, 78],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 78],
    [70, 79],
    [71, 79],
    [72, 73],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
