# ==========================================
# Data ID: 84475
# ==========================================
node_data = [
    [1, 0.000000, -17.271083, 0.000000],
    [2, 0.000000, -12.953312, -17.271083],
    [3, 0.000000, 0.000000, -17.271083],
    [4, 0.000000, 0.000000, 17.271083],
    [5, 0.000000, 12.953312, 17.271083],
    [6, 0.000000, 17.271083, 0.000000],
    [7, 8.635542, -17.271083, -8.635542],
    [8, 8.635542, -17.271083, 8.635542],
    [9, 8.635542, 0.000000, -17.271083],
    [10, 8.635542, 0.000000, 17.271083],
    [11, 8.635542, 17.271083, -8.635542],
    [12, 8.635542, 17.271083, 8.635542],
    [13, 17.271083, -17.271083, 0.000000],
    [14, 17.271083, -12.953312, 17.271083],
    [15, 17.271083, 0.000000, -17.271083],
    [16, 17.271083, 0.000000, 17.271083],
    [17, 17.271083, 12.953312, -17.271083],
    [18, 17.271083, 17.271083, 0.000000],
    [19, 0.000000, -17.271083, 34.542166],
    [20, 0.000000, -12.953312, 17.271083],
    [21, 0.000000, 0.000000, 51.813249],
    [22, 0.000000, 12.953312, 51.813249],
    [23, 0.000000, 17.271083, 34.542166],
    [24, 8.635542, -17.271083, 25.906624],
    [25, 8.635542, -17.271083, 43.177708],
    [26, 8.635542, 0.000000, 51.813249],
    [27, 8.635542, 17.271083, 25.906624],
    [28, 8.635542, 17.271083, 43.177708],
    [29, 17.271083, -17.271083, 34.542166],
    [30, 17.271083, -12.953312, 51.813249],
    [31, 17.271083, 0.000000, 51.813249],
    [32, 17.271083, 12.953312, 17.271083],
    [33, 17.271083, 17.271083, 34.542166],
    [34, 0.000000, 21.588854, -17.271083],
    [35, 0.000000, 34.542166, -17.271083],
    [36, 0.000000, 34.542166, 17.271083],
    [37, 0.000000, 47.495478, 17.271083],
    [38, 0.000000, 51.813249, 0.000000],
    [39, 8.635542, 34.542166, -17.271083],
    [40, 8.635542, 34.542166, 17.271083],
    [41, 8.635542, 51.813249, -8.635542],
    [42, 8.635542, 51.813249, 8.635542],
    [43, 17.271083, 21.588854, 17.271083],
    [44, 17.271083, 34.542166, -17.271083],
    [45, 17.271083, 34.542166, 17.271083],
    [46, 17.271083, 47.495478, -17.271083],
    [47, 17.271083, 51.813249, 0.000000],
    [48, 0.000000, 21.588854, 17.271083],
    [49, 0.000000, 34.542166, 51.813249],
    [50, 0.000000, 47.495478, 51.813249],
    [51, 0.000000, 51.813249, 34.542166],
    [52, 8.635542, 34.542166, 51.813249],
    [53, 8.635542, 51.813249, 25.906624],
    [54, 8.635542, 51.813249, 43.177708],
    [55, 17.271083, 21.588854, 51.813249],
    [56, 17.271083, 34.542166, 51.813249],
    [57, 17.271083, 47.495478, 17.271083],
    [58, 17.271083, 51.813249, 34.542166],
    [59, 17.271083, -12.953312, -17.271083],
    [60, 25.906625, -17.271083, -8.635542],
    [61, 25.906625, -17.271083, 8.635542],
    [62, 25.906625, 0.000000, -17.271083],
    [63, 25.906625, 0.000000, 17.271083],
    [64, 25.906625, 17.271083, -8.635542],
    [65, 25.906625, 17.271083, 8.635542],
    [66, 34.542166, -17.271083, 0.000000],
    [67, 34.542166, -12.953312, 17.271083],
    [68, 34.542166, 0.000000, -17.271083],
    [69, 34.542166, 0.000000, 17.271083],
    [70, 34.542166, 12.953312, -17.271083],
    [71, 34.542166, 17.271083, 0.000000],
    [72, 17.271083, 12.953312, 51.813249],
    [73, 25.906625, -17.271083, 25.906624],
    [74, 25.906625, -17.271083, 43.177708],
    [75, 25.906625, 0.000000, 51.813249],
    [76, 25.906625, 17.271083, 25.906624],
    [77, 25.906625, 17.271083, 43.177708],
    [78, 34.542166, -17.271083, 34.542166],
    [79, 34.542166, -12.953312, 51.813249],
    [80, 34.542166, 0.000000, 51.813249],
    [81, 34.542166, 12.953312, 17.271083],
    [82, 34.542166, 17.271083, 34.542166],
    [83, 17.271083, 21.588854, -17.271083],
    [84, 25.906625, 34.542166, -17.271083],
    [85, 25.906625, 34.542166, 17.271083],
    [86, 25.906625, 51.813249, -8.635542],
    [87, 25.906625, 51.813249, 8.635542],
    [88, 34.542166, 21.588854, 17.271083],
    [89, 34.542166, 34.542166, -17.271083],
    [90, 34.542166, 34.542166, 17.271083],
    [91, 34.542166, 47.495478, -17.271083],
    [92, 34.542166, 51.813249, 0.000000],
    [93, 17.271083, 47.495478, 51.813249],
    [94, 25.906625, 34.542166, 51.813249],
    [95, 25.906625, 51.813249, 25.906624],
    [96, 25.906625, 51.813249, 43.177708],
    [97, 34.542166, 21.588854, 51.813249],
    [98, 34.542166, 34.542166, 51.813249],
    [99, 34.542166, 47.495478, 17.271083],
    [100, 34.542166, 51.813249, 34.542166],
    [101, 34.542166, -12.953312, -17.271083],
    [102, 43.177708, -17.271083, -8.635542],
    [103, 43.177708, -17.271083, 8.635542],
    [104, 43.177708, 0.000000, -17.271083],
    [105, 43.177708, 0.000000, 17.271083],
    [106, 43.177708, 17.271083, -8.635542],
    [107, 43.177708, 17.271083, 8.635542],
    [108, 51.813249, -17.271083, 0.000000],
    [109, 51.813249, -12.953312, 17.271083],
    [110, 51.813249, 0.000000, -17.271083],
    [111, 51.813249, 0.000000, 17.271083],
    [112, 51.813249, 12.953312, -17.271083],
    [113, 51.813249, 17.271083, 0.000000],
    [114, 34.542166, 12.953312, 51.813249],
    [115, 43.177708, -17.271083, 25.906624],
    [116, 43.177708, -17.271083, 43.177708],
    [117, 43.177708, 0.000000, 51.813249],
    [118, 43.177708, 17.271083, 25.906624],
    [119, 43.177708, 17.271083, 43.177708],
    [120, 51.813249, -17.271083, 34.542166],
    [121, 51.813249, -12.953312, 51.813249],
    [122, 51.813249, 0.000000, 51.813249],
    [123, 51.813249, 12.953312, 17.271083],
    [124, 51.813249, 17.271083, 34.542166],
    [125, 34.542166, 21.588854, -17.271083],
    [126, 43.177708, 34.542166, -17.271083],
    [127, 43.177708, 34.542166, 17.271083],
    [128, 43.177708, 51.813249, -8.635542],
    [129, 43.177708, 51.813249, 8.635542],
    [130, 51.813249, 21.588854, 17.271083],
