# ==========================================
# Data ID: 36595
# ==========================================
node_data = [
    [1, 0.000000, -17.405260, 17.405260],
    [2, 0.000000, -13.053945, 0.000000],
    [3, 0.000000, 0.000000, -17.405260],
    [4, 0.000000, 0.000000, 17.405260],
    [5, 0.000000, 13.053945, 0.000000],
    [6, 0.000000, 17.405260, -17.405260],
    [7, 8.702630, -17.405260, -8.702630],
    [8, 8.702630, -17.405260, 8.702630],
    [9, 8.702630, 0.000000, 0.000000],
    [10, 8.702630, 17.405260, -8.702630],
    [11, 8.702630, 17.405260, 8.702630],
    [12, 17.405260, -17.405260, -17.405260],
    [13, 17.405260, -13.053945, 0.000000],
    [14, 17.405260, 0.000000, -17.405260],
    [15, 17.405260, 0.000000, 17.405260],
    [16, 17.405260, 13.053945, 0.000000],
    [17, 17.405260, 17.405260, 17.405260],
    [18, 0.000000, -17.405260, 52.215780],
    [19, 0.000000, -13.053945, 34.810520],
    [20, 0.000000, 0.000000, 52.215780],
    [21, 0.000000, 13.053945, 34.810520],
    [22, 0.000000, 17.405260, 17.405260],
    [23, 8.702630, -17.405260, 26.107890],
    [24, 8.702630, -17.405260, 43.513150],
    [25, 8.702630, 0.000000, 34.810520],
    [26, 8.702630, 17.405260, 26.107890],
    [27, 8.702630, 17.405260, 43.513150],
    [28, 17.405260, -17.405260, 17.405260],
    [29, 17.405260, -13.053945, 34.810520],
    [30, 17.405260, 0.000000, 52.215780],
    [31, 17.405260, 13.053945, 34.810520],
    [32, 17.405260, 17.405260, 52.215780],
    [33, 0.000000, 21.756575, 0.000000],
    [34, 0.000000, 34.810520, -17.405260],
    [35, 0.000000, 34.810520, 17.405260],
    [36, 0.000000, 47.864465, 0.000000],
    [37, 0.000000, 52.215780, -17.405260],
    [38, 8.702630, 34.810520, 0.000000],
    [39, 8.702630, 52.215780, -8.702630],
    [40, 8.702630, 52.215780, 8.702630],
    [41, 17.405260, 17.405260, -17.405260],
    [42, 17.405260, 21.756575, 0.000000],
    [43, 17.405260, 34.810520, -17.405260],
    [44, 17.405260, 34.810520, 17.405260],
    [45, 17.405260, 47.864465, 0.000000],
    [46, 17.405260, 52.215780, 17.405260],
    [47, 0.000000, 17.405260, 52.215780],
    [48, 0.000000, 21.756575, 34.810520],
    [49, 0.000000, 34.810520, 52.215780],
    [50, 0.000000, 47.864465, 34.810520],
    [51, 0.000000, 52.215780, 17.405260],
    [52, 8.702630, 34.810520, 34.810520],
    [53, 8.702630, 52.215780, 26.107890],
    [54, 8.702630, 52.215780, 43.513150],
    [55, 17.405260, 21.756575, 34.810520],
    [56, 17.405260, 34.810520, 52.215780],
    [57, 17.405260, 47.864465, 34.810520],
    [58, 17.405260, 52.215780, 52.215780],
    [59, 26.107890, -17.405260, -8.702630],
    [60, 26.107890, -17.405260, 8.702630],
    [61, 26.107890, 0.000000, 0.000000],
    [62, 26.107890, 17.405260, -8.702630],
    [63, 26.107890, 17.405260, 8.702630],
    [64, 34.810520, -17.405260, -17.405260],
    [65, 34.810520, -13.053945, 0.000000],
    [66, 34.810520, 0.000000, -17.405260],
    [67, 34.810520, 0.000000, 17.405260],
    [68, 34.810520, 13.053945, 0.000000],
    [69, 34.810520, 17.405260, 17.405260],
    [70, 17.405260, -17.405260, 52.215780],
    [71, 26.107890, -17.405260, 26.107890],
    [72, 26.107890, -17.405260, 43.513150],
    [73, 26.107890, 0.000000, 34.810520],
    [74, 26.107890, 17.405260, 26.107890],
    [75, 26.107890, 17.405260, 43.513150],
    [76, 34.810520, -17.405260, 17.405260],
    [77, 34.810520, -13.053945, 34.810520],
    [78, 34.810520, 0.000000, 52.215780],
    [79, 34.810520, 13.053945, 34.810520],
    [80, 34.810520, 17.405260, 52.215780],
    [81, 17.405260, 52.215780, -17.405260],
    [82, 26.107890, 34.810520, 0.000000],
    [83, 26.107890, 52.215780, -8.702630],
    [84, 26.107890, 52.215780, 8.702630],
    [85, 34.810520, 17.405260, -17.405260],
    [86, 34.810520, 21.756575, 0.000000],
    [87, 34.810520, 34.810520, -17.405260],
    [88, 34.810520, 34.810520, 17.405260],
    [89, 34.810520, 47.864465, 0.000000],
    [90, 34.810520, 52.215780, 17.405260],
    [91, 26.107890, 34.810520, 34.810520],
    [92, 26.107890, 52.215780, 26.107890],
    [93, 26.107890, 52.215780, 43.513150],
    [94, 34.810520, 21.756575, 34.810520],
    [95, 34.810520, 34.810520, 52.215780],
    [96, 34.810520, 47.864465, 34.810520],
    [97, 34.810520, 52.215780, 52.215780],
    [98, 43.513150, -17.405260, -8.702630],
    [99, 43.513150, -17.405260, 8.702630],
    [100, 43.513150, 0.000000, 0.000000],
    [101, 43.513150, 17.405260, -8.702630],
    [102, 43.513150, 17.405260, 8.702630],
    [103, 52.215780, -17.405260, -17.405260],
    [104, 52.215780, -13.053945, 0.000000],
    [105, 52.215780, 0.000000, -17.405260],
    [106, 52.215780, 0.000000, 17.405260],
    [107, 52.215780, 13.053945, 0.000000],
    [108, 52.215780, 17.405260, 17.405260],
    [109, 34.810520, -17.405260, 52.215780],
    [110, 43.513150, -17.405260, 26.107890],
    [111, 43.513150, -17.405260, 43.513150],
    [112, 43.513150, 0.000000, 34.810520],
    [113, 43.513150, 17.405260, 26.107890],
    [114, 43.513150, 17.405260, 43.513150],
