# ==========================================
# Data ID: 76103
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.118191],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.118191],
    [4, 7.559096, -15.118191, 0.000000],
    [5, 7.559096, -3.779548, 0.000000],
    [6, 7.559096, 0.000000, -15.118191],
    [7, 7.559096, 0.000000, -7.559096],
    [8, 7.559096, 0.000000, 7.559096],
    [9, 7.559096, 0.000000, 15.118191],
    [10, 7.559096, 3.779548, 0.000000],
    [11, 7.559096, 15.118191, 0.000000],
    [12, 15.118191, 0.000000, -15.118191],
    [13, 15.118191, 0.000000, 0.000000],
    [14, 15.118191, 0.000000, 15.118191],
    [15, 0.000000, 0.000000, 30.236382],
    [16, 0.000000, 0.000000, 45.354573],
    [17, 7.559096, -15.118191, 30.236382],
    [18, 7.559096, -3.779548, 30.236382],
    [19, 7.559096, 0.000000, 22.677286],
    [20, 7.559096, 0.000000, 37.795478],
    [21, 7.559096, 0.000000, 45.354573],
    [22, 7.559096, 3.779548, 30.236382],
    [23, 7.559096, 15.118191, 30.236382],
    [24, 15.118191, 0.000000, 30.236382],
    [25, 15.118191, 0.000000, 45.354573],
    [26, 0.000000, 30.236382, -15.118191],
    [27, 0.000000, 30.236382, 0.000000],
    [28, 0.000000, 30.236382, 15.118191],
    [29, 7.559096, 26.456834, 0.000000],
    [30, 7.559096, 30.236382, -15.118191],
    [31, 7.559096, 30.236382, -7.559096],
    [32, 7.559096, 30.236382, 7.559096],
    [33, 7.559096, 30.236382, 15.118191],
    [34, 7.559096, 34.015930, 0.000000],
    [35, 7.559096, 45.354573, 0.000000],
    [36, 15.118191, 30.236382, -15.118191],
    [37, 15.118191, 30.236382, 0.000000],
    [38, 15.118191, 30.236382, 15.118191],
    [39, 0.000000, 30.236382, 30.236382],
    [40, 0.000000, 30.236382, 45.354573],
    [41, 7.559096, 26.456834, 30.236382],
    [42, 7.559096, 30.236382, 22.677286],
    [43, 7.559096, 30.236382, 37.795478],
    [44, 7.559096, 30.236382, 45.354573],
    [45, 7.559096, 34.015930, 30.236382],
    [46, 7.559096, 45.354573, 30.236382],
    [47, 15.118191, 30.236382, 30.236382],
    [48, 15.118191, 30.236382, 45.354573],
    [49, 22.677287, -15.118191, 0.000000],
    [50, 22.677287, -3.779548, 0.000000],
    [51, 22.677287, 0.000000, -15.118191],
    [52, 22.677287, 0.000000, -7.559096],
    [53, 22.677287, 0.000000, 7.559096],
    [54, 22.677287, 0.000000, 15.118191],
    [55, 22.677287, 3.779548, 0.000000],
    [56, 22.677287, 15.118191, 0.000000],
    [57, 30.236382, 0.000000, -15.118191],
    [58, 30.236382, 0.000000, 0.000000],
    [59, 30.236382, 0.000000, 15.118191],
    [60, 22.677287, -15.118191, 30.236382],
    [61, 22.677287, -3.779548, 30.236382],
    [62, 22.677287, 0.000000, 22.677286],
