# ==========================================
# Data ID: 9750
# ==========================================
node_data = [
    [1, 0.000000, -5.172556, -5.172556],
    [2, 0.000000, -5.172556, 5.172556],
    [3, 0.000000, 5.172556, -5.172556],
    [4, 0.000000, 5.172556, 5.172556],
    [5, 5.172556, -10.345112, -7.758834],
    [6, 5.172556, -10.345112, 7.758834],
    [7, 5.172556, -7.758834, 0.000000],
    [8, 5.172556, 0.000000, -10.345112],
    [9, 5.172556, 0.000000, 10.345112],
    [10, 5.172556, 7.758834, 0.000000],
    [11, 5.172556, 10.345112, -7.758834],
    [12, 5.172556, 10.345112, 7.758834],
    [13, 10.345112, -5.172556, -5.172556],
    [14, 10.345112, -5.172556, 5.172556],
    [15, 10.345112, 5.172556, -5.172556],
    [16, 10.345112, 5.172556, 5.172556],
    [17, 0.000000, -5.172556, 15.517668],
    [18, 0.000000, -5.172556, 25.862780],
    [19, 0.000000, 5.172556, 15.517668],
    [20, 0.000000, 5.172556, 25.862780],
    [21, 5.172556, -10.345112, 12.931390],
    [22, 5.172556, -10.345112, 28.449058],
    [23, 5.172556, -7.758834, 20.690224],
    [24, 5.172556, 0.000000, 31.035336],
    [25, 5.172556, 7.758834, 20.690224],
    [26, 5.172556, 10.345112, 12.931390],
    [27, 5.172556, 10.345112, 28.449058],
    [28, 10.345112, -5.172556, 15.517668],
    [29, 10.345112, -5.172556, 25.862780],
    [30, 10.345112, 5.172556, 15.517668],
    [31, 10.345112, 5.172556, 25.862780],
    [32, 0.000000, 15.517668, -5.172556],
    [33, 0.000000, 15.517668, 5.172556],
    [34, 0.000000, 25.862780, -5.172556],
    [35, 0.000000, 25.862780, 5.172556],
    [36, 5.172556, 12.931390, 0.000000],
    [37, 5.172556, 20.690224, -10.345112],
    [38, 5.172556, 20.690224, 10.345112],
    [39, 5.172556, 28.449058, 0.000000],
    [40, 5.172556, 31.035336, -7.758834],
    [41, 5.172556, 31.035336, 7.758834],
    [42, 10.345112, 15.517668, -5.172556],
    [43, 10.345112, 15.517668, 5.172556],
    [44, 10.345112, 25.862780, -5.172556],
    [45, 10.345112, 25.862780, 5.172556],
    [46, 0.000000, 15.517668, 15.517668],
    [47, 0.000000, 15.517668, 25.862780],
    [48, 0.000000, 25.862780, 15.517668],
    [49, 0.000000, 25.862780, 25.862780],
    [50, 5.172556, 12.931390, 20.690224],
    [51, 5.172556, 20.690224, 31.035336],
    [52, 5.172556, 28.449058, 20.690224],
    [53, 5.172556, 31.035336, 12.931390],
    [54, 5.172556, 31.035336, 28.449058],
    [55, 10.345112, 15.517668, 15.517668],
    [56, 10.345112, 15.517668, 25.862780],
    [57, 10.345112, 25.862780, 15.517668],
    [58, 10.345112, 25.862780, 25.862780],
    [59, 15.517668, -10.345112, -7.758834],
    [60, 15.517668, -10.345112, 7.758834],
    [61, 15.517668, -7.758834, 0.000000],
    [62, 15.517668, 0.000000, -10.345112],
    [63, 15.517668, 0.000000, 10.345112],
    [64, 15.517668, 7.758834, 0.000000],
    [65, 15.517668, 10.345112, -7.758834],
    [66, 15.517668, 10.345112, 7.758834],
    [67, 20.690224, -5.172556, -5.172556],
    [68, 20.690224, -5.172556, 5.172556],
    [69, 20.690224, 5.172556, -5.172556],
    [70, 20.690224, 5.172556, 5.172556],
    [71, 15.517668, -10.345112, 12.931390],
    [72, 15.517668, -10.345112, 28.449058],
    [73, 15.517668, -7.758834, 20.690224],
    [74, 15.517668, 0.000000, 31.035336],
    [75, 15.517668, 7.758834, 20.690224],
    [76, 15.517668, 10.345112, 12.931390],
    [77, 15.517668, 10.345112, 28.449058],
    [78, 20.690224, -5.172556, 15.517668],
    [79, 20.690224, -5.172556, 25.862780],
    [80, 20.690224, 5.172556, 15.517668],
    [81, 20.690224, 5.172556, 25.862780],
    [82, 15.517668, 12.931390, 0.000000],
    [83, 15.517668, 20.690224, -10.345112],
    [84, 15.517668, 20.690224, 10.345112],
    [85, 15.517668, 28.449058, 0.000000],
    [86, 15.517668, 31.035336, -7.758834],
    [87, 15.517668, 31.035336, 7.758834],
    [88, 20.690224, 15.517668, -5.172556],
    [89, 20.690224, 15.517668, 5.172556],
    [90, 20.690224, 25.862780, -5.172556],
    [91, 20.690224, 25.862780, 5.172556],
    [92, 15.517668, 12.931390, 20.690224],
    [93, 15.517668, 20.690224, 31.035336],
    [94, 15.517668, 28.449058, 20.690224],
    [95, 15.517668, 31.035336, 12.931390],
    [96, 15.517668, 31.035336, 28.449058],
