# ==========================================
# Data ID: 64746
# ==========================================
node_data = [
    [1, 0.000000, -18.719782, -18.719782],
    [2, 0.000000, -18.719782, 18.719782],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.719782, -18.719782],
    [5, 0.000000, 18.719782, 18.719782],
    [6, 9.359891, -18.719782, -18.719782],
    [7, 9.359891, -18.719782, -4.679946],
    [8, 9.359891, -18.719782, 4.679946],
    [9, 9.359891, -18.719782, 18.719782],
    [10, 9.359891, 18.719782, -18.719782],
    [11, 9.359891, 18.719782, -4.679946],
    [12, 9.359891, 18.719782, 4.679946],
    [13, 9.359891, 18.719782, 18.719782],
    [14, 18.719782, -18.719782, -18.719782],
    [15, 18.719782, -18.719782, 18.719782],
    [16, 18.719782, 0.000000, 0.000000],
    [17, 18.719782, 18.719782, -18.719782],
    [18, 18.719782, 18.719782, 18.719782],
    [19, 0.000000, -18.719782, 56.159346],
    [20, 0.000000, 0.000000, 37.439564],
    [21, 0.000000, 18.719782, 56.159346],
    [22, 9.359891, -18.719782, 32.759618],
    [23, 9.359891, -18.719782, 42.119510],
    [24, 9.359891, -18.719782, 56.159346],
    [25, 9.359891, 18.719782, 32.759618],
    [26, 9.359891, 18.719782, 42.119510],
    [27, 9.359891, 18.719782, 56.159346],
    [28, 18.719782, -18.719782, 56.159346],
    [29, 18.719782, 0.000000, 37.439564],
    [30, 18.719782, 18.719782, 56.159346],
    [31, 0.000000, 37.439564, 0.000000],
    [32, 0.000000, 56.159346, -18.719782],
    [33, 0.000000, 56.159346, 18.719782],
    [34, 9.359891, 56.159346, -18.719782],
    [35, 9.359891, 56.159346, -4.679946],
    [36, 9.359891, 56.159346, 4.679946],
    [37, 9.359891, 56.159346, 18.719782],
    [38, 18.719782, 37.439564, 0.000000],
    [39, 18.719782, 56.159346, -18.719782],
    [40, 18.719782, 56.159346, 18.719782],
    [41, 0.000000, 37.439564, 37.439564],
    [42, 0.000000, 56.159346, 56.159346],
    [43, 9.359891, 56.159346, 32.759618],
    [44, 9.359891, 56.159346, 42.119510],
    [45, 9.359891, 56.159346, 56.159346],
    [46, 18.719782, 37.439564, 37.439564],
    [47, 18.719782, 56.159346, 56.159346],
    [48, 28.079673, -18.719782, -18.719782],
    [49, 28.079673, -18.719782, -4.679946],
    [50, 28.079673, -18.719782, 4.679946],
    [51, 28.079673, -18.719782, 18.719782],
    [52, 28.079673, 18.719782, -18.719782],
    [53, 28.079673, 18.719782, -4.679946],
    [54, 28.079673, 18.719782, 4.679946],
    [55, 28.079673, 18.719782, 18.719782],
    [56, 37.439564, -18.719782, -18.719782],
    [57, 37.439564, -18.719782, 18.719782],
    [58, 37.439564, 0.000000, 0.000000],
    [59, 37.439564, 18.719782, -18.719782],
    [60, 37.439564, 18.719782, 18.719782],
    [61, 28.079673, -18.719782, 32.759618],
    [62, 28.079673, -18.719782, 42.119510],
    [63, 28.079673, -18.719782, 56.159346],
    [64, 28.079673, 18.719782, 32.759618],
    [65, 28.079673, 18.719782, 42.119510],
    [66, 28.079673, 18.719782, 56.159346],
    [67, 37.439564, -18.719782, 56.159346],
    [68, 37.439564, 0.000000, 37.439564],
    [69, 37.439564, 18.719782, 56.159346],
    [70, 28.079673, 56.159346, -18.719782],
    [71, 28.079673, 56.159346, -4.679946],
    [72, 28.079673, 56.159346, 4.679946],
    [73, 28.079673, 56.159346, 18.719782],
    [74, 37.439564, 37.439564, 0.000000],
    [75, 37.439564, 56.159346, -18.719782],
    [76, 37.439564, 56.159346, 18.719782],
    [77, 28.079673, 56.159346, 32.759618],
    [78, 28.079673, 56.159346, 42.119510],
    [79, 28.079673, 56.159346, 56.159346],
    [80, 37.439564, 37.439564, 37.439564],
    [81, 37.439564, 56.159346, 56.159346],
    [82, 46.799455, -18.719782, -18.719782],
    [83, 46.799455, -18.719782, -4.679946],
    [84, 46.799455, -18.719782, 4.679946],
    [85, 46.799455, -18.719782, 18.719782],
    [86, 46.799455, 18.719782, -18.719782],
    [87, 46.799455, 18.719782, -4.679946],
    [88, 46.799455, 18.719782, 4.679946],
    [89, 46.799455, 18.719782, 18.719782],
    [90, 56.159346, -18.719782, -18.719782],
    [91, 56.159346, -18.719782, 18.719782],
    [92, 56.159346, 0.000000, 0.000000],
    [93, 56.159346, 18.719782, -18.719782],
    [94, 56.159346, 18.719782, 18.719782],
    [95, 46.799455, -18.719782, 32.759618],
    [96, 46.799455, -18.719782, 42.119510],
    [97, 46.799455, -18.719782, 56.159346],
    [98, 46.799455, 18.719782, 32.759618],
    [99, 46.799455, 18.719782, 42.119510],
    [100, 46.799455, 18.719782, 56.159346],
    [101, 56.159346, -18.719782, 56.159346],
    [102, 56.159346, 0.000000, 37.439564],
    [103, 56.159346, 18.719782, 56.159346],
    [104, 46.799455, 56.159346, -18.719782],
    [105, 46.799455, 56.159346, -4.679946],
    [106, 46.799455, 56.159346, 4.679946],
    [107, 46.799455, 56.159346, 18.719782],
    [108, 56.159346, 37.439564, 0.000000],
    [109, 56.159346, 56.159346, -18.719782],
    [110, 56.159346, 56.159346, 18.719782],
    [111, 46.799455, 56.159346, 32.759618],
    [112, 46.799455, 56.159346, 42.119510],
    [113, 46.799455, 56.159346, 56.159346],
    [114, 56.159346, 37.439564, 37.439564],
    [115, 56.159346, 56.159346, 56.159346],
    [116, 65.519237, -18.719782, -18.719782],
    [117, 65.519237, -18.719782, -4.679946],
    [118, 65.519237, -18.719782, 4.679946],
    [119, 65.519237, -18.719782, 18.719782],
    [120, 65.519237, 18.719782, -18.719782],
    [121, 65.519237, 18.719782, -4.679946],
    [122, 65.519237, 18.719782, 4.679946],
    [123, 65.519237, 18.719782, 18.719782],
    [124, 74.879128, -18.719782, -18.719782],
    [125, 74.879128, -18.719782, 18.719782],
    [126, 74.879128, 0.000000, 0.000000],
    [127, 74.879128, 18.719782, -18.719782],
    [128, 74.879128, 18.719782, 18.719782],
    [129, 65.519237, -18.719782, 32.759618],
    [130, 65.519237, -18.719782, 42.119510],
    [131, 65.519237, -18.719782, 56.159346],
    [132, 65.519237, 18.719782, 32.759618],
    [133, 65.519237, 18.719782, 42.119510],
    [134, 65.519237, 18.719782, 56.159346],
    [135, 74.879128, -18.719782, 56.159346],
    [136, 74.879128, 0.000000, 37.439564],
    [137, 74.879128, 18.719782, 56.159346],
    [138, 65.519237, 56.159346, -18.719782],
    [139, 65.519237, 56.159346, -4.679946],
    [140, 65.519237, 56.159346, 4.679946],
    [141, 65.519237, 56.159346, 18.719782],
    [142, 74.879128, 37.439564, 0.000000],
    [143, 74.879128, 56.159346, -18.719782],
    [144, 74.879128, 56.159346, 18.719782],
    [145, 65.519237, 56.159346, 32.759618],
    [146, 65.519237, 56.159346, 42.119510],
    [147, 65.519237, 56.159346, 56.159346],
    [148, 74.879128, 37.439564, 37.439564],
    [149, 74.879128, 56.159346, 56.159346],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 16],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [4, 11],
    [4, 16],
    [5, 12],
    [6, 7],
    [7, 14],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 16],
    [9, 16],
    [10, 11],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 16],
    [12, 18],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [2, 20],
    [2, 22],
    [19, 20],
    [19, 23],
    [19, 29],
    [20, 5],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 15],
    [20, 29],
    [20, 30],
    [5, 25],
    [5, 29],
    [21, 26],
    [9, 22],
    [22, 15],
    [22, 29],
    [23, 24],
    [23, 28],
    [23, 29],
    [24, 29],
    [13, 25],
    [13, 29],
    [25, 29],
    [25, 18],
    [26, 27],
    [26, 29],
    [26, 30],
    [15, 29],
    [28, 29],
    [29, 18],
    [29, 30],
    [4, 31],
    [5, 31],
    [5, 38],
    [31, 32],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 12],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 17],
    [31, 38],
    [31, 40],
    [32, 35],
    [32, 38],
    [33, 36],
    [11, 38],
    [12, 38],
    [13, 38],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [17, 38],
    [18, 38],
    [38, 39],
    [38, 40],
    [5, 41],
    [21, 41],
    [21, 46],
    [41, 33],
    [41, 42],
    [41, 13],
    [41, 25],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 18],
    [41, 46],
    [41, 47],
    [33, 43],
    [33, 46],
    [42, 44],
    [25, 46],
    [26, 46],
    [27, 46],
    [37, 43],
    [37, 46],
    [43, 46],
    [43, 40],
    [44, 45],
    [44, 46],
    [44, 47],
    [18, 46],
    [30, 46],
    [46, 40],
    [46, 47],
    [14, 49],
    [15, 50],
    [15, 58],
    [16, 48],
    [16, 49],
    [16, 50],
    [16, 53],
    [16, 54],
    [16, 55],
    [16, 56],
    [16, 58],
    [16, 60],
    [17, 53],
    [17, 58],
    [18, 54],
    [48, 49],
    [49, 56],
    [49, 58],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 58],
    [52, 53],
    [52, 58],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 58],
    [54, 60],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [15, 61],
    [28, 62],
    [28, 68],
    [29, 51],
    [29, 61],
    [29, 62],
    [29, 64],
    [29, 65],
    [29, 66],
    [29, 57],
    [29, 68],
    [29, 69],
    [18, 64],
    [18, 68],
    [30, 65],
    [51, 61],
    [61, 57],
    [61, 68],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 68],
    [55, 64],
    [55, 68],
    [64, 68],
    [64, 60],
    [65, 66],
    [65, 68],
    [65, 69],
    [57, 68],
    [67, 68],
    [68, 60],
    [68, 69],
    [18, 74],
    [38, 52],
    [38, 53],
    [38, 54],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 59],
    [38, 74],
    [38, 76],
    [39, 71],
    [39, 74],
    [40, 72],
    [53, 74],
    [54, 74],
    [55, 74],
    [70, 71],
    [70, 74],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 76],
    [59, 74],
    [60, 74],
    [74, 75],
    [74, 76],
    [30, 80],
    [46, 55],
    [46, 64],
    [46, 65],
    [46, 77],
    [46, 78],
    [46, 79],
    [46, 60],
    [46, 80],
    [46, 81],
    [40, 77],
    [40, 80],
    [47, 78],
    [64, 80],
    [65, 80],
    [66, 80],
    [73, 77],
    [73, 80],
    [77, 80],
    [77, 76],
    [78, 79],
    [78, 80],
    [78, 81],
    [60, 80],
    [69, 80],
    [80, 76],
    [80, 81],
    [56, 83],
    [57, 84],
    [57, 92],
    [58, 82],
    [58, 83],
    [58, 84],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 92],
    [58, 94],
    [59, 87],
    [59, 92],
    [60, 88],
    [82, 83],
    [83, 90],
    [83, 92],
    [84, 85],
    [84, 91],
    [84, 92],
    [85, 92],
    [86, 87],
    [86, 92],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 92],
    [88, 94],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [57, 95],
    [67, 96],
    [67, 102],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 91],
    [68, 102],
    [68, 103],
    [60, 98],
    [60, 102],
    [69, 99],
    [85, 95],
    [95, 91],
    [95, 102],
    [96, 97],
    [96, 101],
    [96, 102],
    [97, 102],
    [89, 98],
    [89, 102],
    [98, 102],
    [98, 94],
    [99, 100],
    [99, 102],
    [99, 103],
    [91, 102],
    [101, 102],
    [102, 94],
    [102, 103],
    [60, 108],
    [74, 86],
    [74, 87],
    [74, 88],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 93],
    [74, 108],
    [74, 110],
    [75, 105],
    [75, 108],
    [76, 106],
    [87, 108],
    [88, 108],
    [89, 108],
    [104, 105],
    [104, 108],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [93, 108],
    [94, 108],
    [108, 109],
    [108, 110],
    [69, 114],
    [80, 89],
    [80, 98],
    [80, 99],
    [80, 111],
    [80, 112],
    [80, 113],
    [80, 94],
    [80, 114],
    [80, 115],
    [76, 111],
    [76, 114],
    [81, 112],
    [98, 114],
    [99, 114],
    [100, 114],
    [107, 111],
    [107, 114],
    [111, 114],
    [111, 110],
    [112, 113],
    [112, 114],
    [112, 115],
    [94, 114],
    [103, 114],
    [114, 110],
    [114, 115],
    [90, 117],
    [91, 118],
    [91, 126],
    [92, 116],
    [92, 117],
    [92, 118],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 126],
    [92, 128],
    [93, 121],
    [93, 126],
    [94, 122],
    [116, 117],
    [117, 124],
    [117, 126],
    [118, 119],
    [118, 125],
    [118, 126],
    [119, 126],
    [120, 121],
    [120, 126],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 126],
    [122, 128],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [91, 129],
    [101, 130],
    [101, 136],
    [102, 119],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 125],
    [102, 136],
    [102, 137],
    [94, 132],
    [94, 136],
    [103, 133],
    [119, 129],
    [129, 125],
    [129, 136],
    [130, 131],
    [130, 135],
    [130, 136],
    [131, 136],
    [123, 132],
    [123, 136],
    [132, 136],
    [132, 128],
    [133, 134],
    [133, 136],
    [133, 137],
    [125, 136],
    [135, 136],
    [136, 128],
    [136, 137],
    [94, 142],
    [108, 120],
    [108, 121],
    [108, 122],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 127],
    [108, 142],
    [108, 144],
    [109, 139],
    [109, 142],
    [110, 140],
    [121, 142],
    [122, 142],
    [123, 142],
    [138, 139],
    [138, 142],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [127, 142],
    [128, 142],
    [142, 143],
    [142, 144],
    [103, 148],
    [114, 123],
    [114, 132],
    [114, 133],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 128],
    [114, 148],
    [114, 149],
    [110, 145],
    [110, 148],
    [115, 146],
    [132, 148],
    [133, 148],
    [134, 148],
    [141, 145],
    [141, 148],
    [145, 148],
    [145, 144],
    [146, 147],
    [146, 148],
    [146, 149],
    [128, 148],
    [137, 148],
    [148, 144],
    [148, 149],
]
