# ==========================================
# Data ID: 37172
# ==========================================
node_data = [
    [1, 0.000000, -14.443267, -14.443267],
    [2, 0.000000, -14.443267, 14.443267],
    [3, 0.000000, -10.832450, 3.610817],
    [4, 0.000000, 10.832450, -3.610817],
    [5, 0.000000, 14.443267, -14.443267],
    [6, 0.000000, 14.443267, 14.443267],
    [7, 7.221633, -14.443267, -14.443267],
    [8, 7.221633, -14.443267, 14.443267],
    [9, 7.221633, 0.000000, 0.000000],
    [10, 7.221633, 14.443267, -14.443267],
    [11, 7.221633, 14.443267, 14.443267],
    [12, 14.443267, -14.443267, -14.443267],
    [13, 14.443267, -14.443267, 14.443267],
    [14, 14.443267, -10.832450, -3.610817],
    [15, 14.443267, 10.832450, 3.610817],
    [16, 14.443267, 14.443267, -14.443267],
    [17, 14.443267, 14.443267, 14.443267],
    [18, 0.000000, -14.443267, 43.329801],
    [19, 0.000000, -10.832450, 32.497351],
    [20, 0.000000, 10.832450, 25.275717],
    [21, 0.000000, 14.443267, 43.329801],
    [22, 7.221633, -14.443267, 43.329801],
    [23, 7.221633, 0.000000, 28.886534],
    [24, 7.221633, 14.443267, 43.329801],
    [25, 14.443267, -14.443267, 43.329801],
    [26, 14.443267, -10.832450, 25.275717],
    [27, 14.443267, 10.832450, 32.497351],
    [28, 14.443267, 14.443267, 43.329801],
    [29, 0.000000, 18.054084, 3.610817],
    [30, 0.000000, 39.718984, -3.610817],
    [31, 0.000000, 43.329801, -14.443267],
    [32, 0.000000, 43.329801, 14.443267],
    [33, 7.221633, 28.886534, 0.000000],
    [34, 7.221633, 43.329801, -14.443267],
    [35, 7.221633, 43.329801, 14.443267],
    [36, 14.443267, 18.054084, -3.610817],
    [37, 14.443267, 39.718984, 3.610817],
    [38, 14.443267, 43.329801, -14.443267],
    [39, 14.443267, 43.329801, 14.443267],
    [40, 0.000000, 18.054084, 32.497351],
    [41, 0.000000, 39.718984, 25.275717],
    [42, 0.000000, 43.329801, 43.329801],
    [43, 7.221633, 28.886534, 28.886534],
    [44, 7.221633, 43.329801, 43.329801],
    [45, 14.443267, 18.054084, 25.275717],
    [46, 14.443267, 39.718984, 32.497351],
    [47, 14.443267, 43.329801, 43.329801],
    [48, 14.443267, -10.832450, 3.610817],
    [49, 14.443267, 10.832450, -3.610817],
    [50, 21.664900, -14.443267, -14.443267],
    [51, 21.664900, -14.443267, 14.443267],
    [52, 21.664900, 0.000000, 0.000000],
    [53, 21.664900, 14.443267, -14.443267],
    [54, 21.664900, 14.443267, 14.443267],
    [55, 28.886534, -14.443267, -14.443267],
    [56, 28.886534, -14.443267, 14.443267],
    [57, 28.886534, -10.832450, -3.610817],
    [58, 28.886534, 10.832450, 3.610817],
    [59, 28.886534, 14.443267, -14.443267],
    [60, 28.886534, 14.443267, 14.443267],
    [61, 14.443267, -10.832450, 32.497351],
    [62, 14.443267, 10.832450, 25.275717],
    [63, 21.664900, -14.443267, 43.329801],
    [64, 21.664900, 0.000000, 28.886534],
    [65, 21.664900, 14.443267, 43.329801],
    [66, 28.886534, -14.443267, 43.329801],
    [67, 28.886534, -10.832450, 25.275717],
    [68, 28.886534, 10.832450, 32.497351],
    [69, 28.886534, 14.443267, 43.329801],
    [70, 14.443267, 18.054084, 3.610817],
    [71, 14.443267, 39.718984, -3.610817],
    [72, 21.664900, 28.886534, 0.000000],
    [73, 21.664900, 43.329801, -14.443267],
    [74, 21.664900, 43.329801, 14.443267],
    [75, 28.886534, 18.054084, -3.610817],
    [76, 28.886534, 39.718984, 3.610817],
    [77, 28.886534, 43.329801, -14.443267],
    [78, 28.886534, 43.329801, 14.443267],
    [79, 14.443267, 18.054084, 32.497351],
    [80, 14.443267, 39.718984, 25.275717],
    [81, 21.664900, 28.886534, 28.886534],
    [82, 21.664900, 43.329801, 43.329801],
    [83, 28.886534, 18.054084, 25.275717],
    [84, 28.886534, 39.718984, 32.497351],
    [85, 28.886534, 43.329801, 43.329801],
    [86, 28.886534, -10.832450, 3.610817],
    [87, 28.886534, 10.832450, -3.610817],
    [88, 36.108167, -14.443267, -14.443267],
    [89, 36.108167, -14.443267, 14.443267],
    [90, 36.108167, 0.000000, 0.000000],
    [91, 36.108167, 14.443267, -14.443267],
    [92, 36.108167, 14.443267, 14.443267],
    [93, 43.329801, -14.443267, -14.443267],
    [94, 43.329801, -14.443267, 14.443267],
    [95, 43.329801, -10.832450, -3.610817],
    [96, 43.329801, 10.832450, 3.610817],
    [97, 43.329801, 14.443267, -14.443267],
    [98, 43.329801, 14.443267, 14.443267],
    [99, 28.886534, -10.832450, 32.497351],
    [100, 28.886534, 10.832450, 25.275717],
    [101, 36.108167, -14.443267, 43.329801],
    [102, 36.108167, 0.000000, 28.886534],
    [103, 36.108167, 14.443267, 43.329801],
    [104, 43.329801, -14.443267, 43.329801],
    [105, 43.329801, -10.832450, 25.275717],
    [106, 43.329801, 10.832450, 32.497351],
    [107, 43.329801, 14.443267, 43.329801],
    [108, 28.886534, 18.054084, 3.610817],
    [109, 28.886534, 39.718984, -3.610817],
    [110, 36.108167, 28.886534, 0.000000],
    [111, 36.108167, 43.329801, -14.443267],
    [112, 36.108167, 43.329801, 14.443267],
    [113, 43.329801, 18.054084, -3.610817],
    [114, 43.329801, 39.718984, 3.610817],
    [115, 43.329801, 43.329801, -14.443267],
    [116, 43.329801, 43.329801, 14.443267],
    [117, 28.886534, 18.054084, 32.497351],
    [118, 28.886534, 39.718984, 25.275717],
    [119, 36.108167, 28.886534, 28.886534],
    [120, 36.108167, 43.329801, 43.329801],
    [121, 43.329801, 18.054084, 25.275717],
    [122, 43.329801, 39.718984, 32.497351],
    [123, 43.329801, 43.329801, 43.329801],
    [124, 43.329801, -10.832450, 3.610817],
    [125, 43.329801, 10.832450, -3.610817],
    [126, 50.551434, -14.443267, -14.443267],
    [127, 50.551434, -14.443267, 14.443267],
    [128, 50.551434, 0.000000, 0.000000],
    [129, 50.551434, 14.443267, -14.443267],
    [130, 50.551434, 14.443267, 14.443267],
    [131, 57.773068, -14.443267, -14.443267],
    [132, 57.773068, -14.443267, 14.443267],
    [133, 57.773068, -10.832450, -3.610817],
    [134, 57.773068, 10.832450, 3.610817],
    [135, 57.773068, 14.443267, -14.443267],
    [136, 57.773068, 14.443267, 14.443267],
    [137, 43.329801, -10.832450, 32.497351],
    [138, 43.329801, 10.832450, 25.275717],
    [139, 50.551434, -14.443267, 43.329801],
    [140, 50.551434, 0.000000, 28.886534],
    [141, 50.551434, 14.443267, 43.329801],
    [142, 57.773068, -14.443267, 43.329801],
    [143, 57.773068, -10.832450, 25.275717],
    [144, 57.773068, 10.832450, 32.497351],
    [145, 57.773068, 14.443267, 43.329801],
    [146, 43.329801, 18.054084, 3.610817],
    [147, 43.329801, 39.718984, -3.610817],
    [148, 50.551434, 28.886534, 0.000000],
    [149, 50.551434, 43.329801, -14.443267],
    [150, 50.551434, 43.329801, 14.443267],
    [151, 57.773068, 18.054084, -3.610817],
    [152, 57.773068, 39.718984, 3.610817],
    [153, 57.773068, 43.329801, -14.443267],
    [154, 57.773068, 43.329801, 14.443267],
    [155, 43.329801, 18.054084, 32.497351],
    [156, 43.329801, 39.718984, 25.275717],
    [157, 50.551434, 28.886534, 28.886534],
    [158, 50.551434, 43.329801, 43.329801],
