# ==========================================
# Data ID: 97902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.252892],
    [2, 0.000000, 0.000000, 13.252892],
    [3, 6.626446, -13.252892, -13.252892],
    [4, 6.626446, -13.252892, 13.252892],
    [5, 6.626446, -9.939669, 0.000000],
    [6, 6.626446, 0.000000, -3.313223],
    [7, 6.626446, 0.000000, 3.313223],
    [8, 6.626446, 9.939669, 0.000000],
    [9, 6.626446, 13.252892, -13.252892],
    [10, 6.626446, 13.252892, 13.252892],
    [11, 13.252892, 0.000000, -13.252892],
    [12, 13.252892, 0.000000, 13.252892],
    [13, 0.000000, 0.000000, 39.758676],
    [14, 6.626446, -13.252892, 39.758676],
    [15, 6.626446, -9.939669, 26.505784],
    [16, 6.626446, 0.000000, 23.192561],
    [17, 6.626446, 0.000000, 29.819007],
    [18, 6.626446, 9.939669, 26.505784],
    [19, 6.626446, 13.252892, 39.758676],
    [20, 13.252892, 0.000000, 39.758676],
    [21, 0.000000, 26.505784, -13.252892],
    [22, 0.000000, 26.505784, 13.252892],
    [23, 6.626446, 16.566115, 0.000000],
    [24, 6.626446, 26.505784, -3.313223],
    [25, 6.626446, 26.505784, 3.313223],
    [26, 6.626446, 36.445453, 0.000000],
    [27, 6.626446, 39.758676, -13.252892],
    [28, 6.626446, 39.758676, 13.252892],
    [29, 13.252892, 26.505784, -13.252892],
    [30, 13.252892, 26.505784, 13.252892],
    [31, 0.000000, 26.505784, 39.758676],
    [32, 6.626446, 16.566115, 26.505784],
    [33, 6.626446, 26.505784, 23.192561],
    [34, 6.626446, 26.505784, 29.819007],
    [35, 6.626446, 36.445453, 26.505784],
    [36, 6.626446, 39.758676, 39.758676],
    [37, 13.252892, 26.505784, 39.758676],
    [38, 19.879338, -13.252892, -13.252892],
    [39, 19.879338, -13.252892, 13.252892],
    [40, 19.879338, -9.939669, 0.000000],
    [41, 19.879338, 0.000000, -3.313223],
    [42, 19.879338, 0.000000, 3.313223],
    [43, 19.879338, 9.939669, 0.000000],
    [44, 19.879338, 13.252892, -13.252892],
    [45, 19.879338, 13.252892, 13.252892],
    [46, 26.505784, 0.000000, -13.252892],
    [47, 26.505784, 0.000000, 13.252892],
    [48, 19.879338, -13.252892, 39.758676],
    [49, 19.879338, -9.939669, 26.505784],
    [50, 19.879338, 0.000000, 23.192561],
    [51, 19.879338, 0.000000, 29.819007],
    [52, 19.879338, 9.939669, 26.505784],
    [53, 19.879338, 13.252892, 39.758676],
    [54, 26.505784, 0.000000, 39.758676],
    [55, 19.879338, 16.566115, 0.000000],
    [56, 19.879338, 26.505784, -3.313223],
    [57, 19.879338, 26.505784, 3.313223],
    [58, 19.879338, 36.445453, 0.000000],
    [59, 19.879338, 39.758676, -13.252892],
    [60, 19.879338, 39.758676, 13.252892],
    [61, 26.505784, 26.505784, -13.252892],
    [62, 26.505784, 26.505784, 13.252892],
    [63, 19.879338, 16.566115, 26.505784],
    [64, 19.879338, 26.505784, 23.192561],
    [65, 19.879338, 26.505784, 29.819007],
    [66, 19.879338, 36.445453, 26.505784],
    [67, 19.879338, 39.758676, 39.758676],
    [68, 26.505784, 26.505784, 39.758676],
    [69, 33.132230, -13.252892, -13.252892],
    [70, 33.132230, -13.252892, 13.252892],
    [71, 33.132230, -9.939669, 0.000000],
    [72, 33.132230, 0.000000, -3.313223],
    [73, 33.132230, 0.000000, 3.313223],
    [74, 33.132230, 9.939669, 0.000000],
    [75, 33.132230, 13.252892, -13.252892],
    [76, 33.132230, 13.252892, 13.252892],
    [77, 39.758676, 0.000000, -13.252892],
    [78, 39.758676, 0.000000, 13.252892],
    [79, 33.132230, -13.252892, 39.758676],
    [80, 33.132230, -9.939669, 26.505784],
    [81, 33.132230, 0.000000, 23.192561],
    [82, 33.132230, 0.000000, 29.819007],
    [83, 33.132230, 9.939669, 26.505784],
    [84, 33.132230, 13.252892, 39.758676],
    [85, 39.758676, 0.000000, 39.758676],
    [86, 33.132230, 16.566115, 0.000000],
    [87, 33.132230, 26.505784, -3.313223],
    [88, 33.132230, 26.505784, 3.313223],
    [89, 33.132230, 36.445453, 0.000000],
    [90, 33.132230, 39.758676, -13.252892],
