# ==========================================
# Data ID: 29560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.714472],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.714472],
    [4, 5.809648, -11.619297, -5.809648],
    [5, 5.809648, -11.619297, 5.809648],
    [6, 5.809648, 0.000000, -11.619297],
    [7, 5.809648, 0.000000, 11.619297],
    [8, 5.809648, 11.619297, -5.809648],
    [9, 5.809648, 11.619297, 5.809648],
    [10, 11.619297, 0.000000, -8.714472],
    [11, 11.619297, 0.000000, 0.000000],
    [12, 11.619297, 0.000000, 8.714472],
    [13, 0.000000, 0.000000, 14.524122],
    [14, 0.000000, 0.000000, 23.238594],
    [15, 0.000000, 0.000000, 31.953066],
    [16, 5.809648, -11.619297, 17.428946],
    [17, 5.809648, -11.619297, 29.048242],
    [18, 5.809648, 0.000000, 34.857891],
    [19, 5.809648, 11.619297, 17.428946],
    [20, 5.809648, 11.619297, 29.048242],
    [21, 11.619297, 0.000000, 14.524122],
    [22, 11.619297, 0.000000, 23.238594],
    [23, 11.619297, 0.000000, 31.953066],
    [24, 0.000000, 23.238594, -8.714472],
    [25, 0.000000, 23.238594, 0.000000],
    [26, 0.000000, 23.238594, 8.714472],
    [27, 5.809648, 23.238594, -11.619297],
    [28, 5.809648, 23.238594, 11.619297],
    [29, 5.809648, 34.857891, -5.809648],
    [30, 5.809648, 34.857891, 5.809648],
    [31, 11.619297, 23.238594, -8.714472],
    [32, 11.619297, 23.238594, 0.000000],
    [33, 11.619297, 23.238594, 8.714472],
    [34, 0.000000, 23.238594, 14.524122],
    [35, 0.000000, 23.238594, 23.238594],
    [36, 0.000000, 23.238594, 31.953066],
    [37, 5.809648, 23.238594, 34.857891],
    [38, 5.809648, 34.857891, 17.428946],
    [39, 5.809648, 34.857891, 29.048242],
    [40, 11.619297, 23.238594, 14.524122],
    [41, 11.619297, 23.238594, 23.238594],
    [42, 11.619297, 23.238594, 31.953066],
    [43, 17.428945, -11.619297, -5.809648],
    [44, 17.428945, -11.619297, 5.809648],
    [45, 17.428945, 0.000000, -11.619297],
    [46, 17.428945, 0.000000, 11.619297],
    [47, 17.428945, 11.619297, -5.809648],
    [48, 17.428945, 11.619297, 5.809648],
    [49, 23.238594, 0.000000, -8.714472],
    [50, 23.238594, 0.000000, 0.000000],
    [51, 23.238594, 0.000000, 8.714472],
    [52, 17.428945, -11.619297, 17.428946],
    [53, 17.428945, -11.619297, 29.048242],
    [54, 17.428945, 0.000000, 34.857891],
    [55, 17.428945, 11.619297, 17.428946],
    [56, 17.428945, 11.619297, 29.048242],
    [57, 23.238594, 0.000000, 14.524122],
    [58, 23.238594, 0.000000, 23.238594],
    [59, 23.238594, 0.000000, 31.953066],
    [60, 17.428945, 23.238594, -11.619297],
    [61, 17.428945, 23.238594, 11.619297],
    [62, 17.428945, 34.857891, -5.809648],
    [63, 17.428945, 34.857891, 5.809648],
    [64, 23.238594, 23.238594, -8.714472],
    [65, 23.238594, 23.238594, 0.000000],
    [66, 23.238594, 23.238594, 8.714472],
    [67, 17.428945, 23.238594, 34.857891],
    [68, 17.428945, 34.857891, 17.428946],
    [69, 17.428945, 34.857891, 29.048242],
    [70, 23.238594, 23.238594, 14.524122],
    [71, 23.238594, 23.238594, 23.238594],
    [72, 23.238594, 23.238594, 31.953066],
    [73, 29.048242, -11.619297, -5.809648],
    [74, 29.048242, -11.619297, 5.809648],
    [75, 29.048242, 0.000000, -11.619297],
    [76, 29.048242, 0.000000, 11.619297],
    [77, 29.048242, 11.619297, -5.809648],
    [78, 29.048242, 11.619297, 5.809648],
    [79, 34.857891, 0.000000, -8.714472],
    [80, 34.857891, 0.000000, 0.000000],
    [81, 34.857891, 0.000000, 8.714472],
    [82, 29.048242, -11.619297, 17.428946],
    [83, 29.048242, -11.619297, 29.048242],
    [84, 29.048242, 0.000000, 34.857891],
    [85, 29.048242, 11.619297, 17.428946],
    [86, 29.048242, 11.619297, 29.048242],
